"('one', 'CD')","('of', 'IN')","('the', 'DT')","('most', 'RBS')","('important', 'JJ')"
"('peace', 'NN')","('and', 'CC')","('no', 'DT')","('noises', 'NNS')","('and', 'CC')"
"('work', 'VB')","('without', 'IN')","('any', 'DT')","('interruption', 'NN')","('and', 'CC')"
"('interruption', 'NN')","('and', 'CC')","('no', 'DT')","('complains', 'NNS')","('.', '.')"
"('is', 'VBZ')","('such', 'JJ')","('a', 'DT')","('dangerous', 'JJ')","('thing', 'NN')"
"('that', 'WDT')","('threatenes', 'VBZ')","('either', 'DT')","('human', 'NN')","('beings', 'NNS')"
"('There', 'EX')","('is', 'VBZ')","('no', 'DT')","('doubt', 'NN')","('that', 'IN')"
"('one', 'CD')","('of', 'IN')","('the', 'DT')","('most', 'RBS')","('serious', 'JJ')"
"('that', 'WDT')","('people', 'NNS')","('all', 'DT')","('around', 'IN')","('the', 'DT')"
"('all', 'DT')","('around', 'IN')","('the', 'DT')","('world', 'NN')","('have', 'VBP')"

"('doing', 'VBG')","('such', 'JJ')","('a', 'DT')","('great', 'JJ')","('job', 'NN')"
"('to', 'TO')","('eliminate', 'VB')","('this', 'DT')","('chronic', 'JJ')","('problem', 'NN')"
"('by', 'IN')","('creating', 'NN')","('some', 'DT')","('alternatives', 'NNS')","('that', 'WDT')"
"('ride', 'JJ')","('of', 'IN')","('this', 'DT')","('problem', 'NN')","('.', '.')"
"('has', 'VBZ')","('become', 'VBN')","('an', 'DT')","('obstacle', 'NN')","('a', 'DT')"
"('an', 'DT')","('obstacle', 'NN')","('a', 'DT')","('lot', 'NN')","('of', 'IN')"
"('effects', 'NNS')","('in', 'IN')","('this', 'DT')","('wordly', 'RB')","('life', 'NN')"
"('also', 'RB')","('change', 'VB')","('the', 'DT')","('size', 'NN')","('of', 'IN')"
"('problems', 'NNS')","('to', 'TO')","('the', 'DT')","('hearing', 'NN')","('of', 'IN')"
"('There', 'EX')","('is', 'VBZ')","('another', 'DT')","('issue', 'NN')","('James', 'NNP')"
"('Berlin', 'NNP')","(',', ',')","('some', 'DT')","('residents', 'NNS')","('are', 'VBP')"
"('about', 'IN')","('round', 'NN')","('the', 'DT')","('clock', 'NN')","('noise', 'NN')"

"('by', 'IN')","('making', 'VBG')","('some', 'DT')","('noise', 'NN')","('and', 'CC')"
"('not', 'RB')","('give', 'VB')","('the', 'DT')","('chance', 'NN')","('for', 'IN')"
"('adds', 'VBZ')","('that', 'IN')","('this', 'DT')","('problem', 'NN')","('will', 'MD')"
"('common', 'JJ')","('in', 'IN')","('the', 'DT')","('local', 'JJ')","('communities', 'NNS')"
"('not', 'RB')","('follow', 'VB')","('the', 'DT')","('established', 'JJ')","('operating', 'NN')"
"('addition', 'NN')","('to', 'TO')","('that', 'DT')","(',', ',')","('some', 'DT')"
"('that', 'DT')","(',', ',')","('some', 'DT')","('drivers', 'NNS')","('do', 'VBP')"
"('problems', 'NNS')","('in', 'IN')","('the', 'DT')","('future', 'NN')","('.', '.')"
"('away', 'RB')","('from', 'IN')","('the', 'DT')","('neggative', 'JJ')","('effects', 'NNS')"
"('Fisher', 'NNP')","('demonstrates', 'VBZ')","('this', 'DT')","('crucial', 'JJ')","('point', 'NN')"
"('can', 'MD')","('offer', 'VB')","('some', 'DT')","('devices', 'NNS')","('for', 'IN')"
"('them', 'PRP')","('reducing', 'VBG')","('the', 'DT')","('level', 'NN')","('of', 'IN')"
"('also', 'RB')","('give', 'VB')","('the', 'DT')","('chance', 'NN')","('for', 'IN')"
"('also', 'RB')","('suggests', 'VBZ')","('the', 'DT')","('best', 'JJS')","('way', 'NN')"
"('possible', 'JJ')","('and', 'CC')","('this', 'DT')","('mission', 'NN')","('can', 'MD')"
"('are', 'VBP')","('following', 'VBG')","('the', 'DT')","('rules', 'NNS')","('that', 'WDT')"
"('off', 'RP')","('before', 'IN')","('the', 'DT')","('three', 'CD')","('times', 'NNS')"

"('that', 'IN')","('``', '``')","('The', 'DT')","('noise', 'NN')","('is', 'VBZ')"
"('three', 'CD')","('times', 'NNS')","('the', 'DT')","('Environmental', 'NNP')","('Protection', 'NNP')"
"('had', 'VBD')","('followed', 'VBN')","('these', 'DT')","('important', 'JJ')","('structions', 'NNS')"
"('Indeed', 'RB')","(',', ',')","('these', 'DT')","('important', 'JJ')","('solutions', 'NNS')"
"('on', 'IN')","('putting', 'VBG')","('some', 'DT')","('strict', 'JJ')","('laws', 'NNS')"
"('but', 'CC')","('in', 'IN')","('the', 'DT')","('specialist', 'NN')","('places', 'NNS')"
"('should', 'MD')","('give', 'VB')","('some', 'DT')","('advise', 'NN')","('to', 'TO')"
"('them', 'PRP')","('to', 'TO')","('the', 'DT')","('right', 'NN')","('way', 'NN')"
"('pollution', 'NN')","('is', 'VBZ')","('a', 'DT')","('serious', 'JJ')","('topic', 'JJ')"
"('serious', 'JJ')","('topic', 'JJ')","('every', 'DT')","('single', 'JJ')","('person', 'NN')"
"('because', 'IN')","('of', 'IN')","('the', 'DT')","('neggative', 'JJ')","('effects', 'NNS')"
"('to', 'TO')","('eliminate', 'VB')","('this', 'DT')","('problem', 'NN')","('.', '.')"
"('can', 'MD')","('cause', 'VB')","('some', 'DT')","('serious', 'JJ')","('damages', 'NNS')"
"('damages', 'NNS')","('to', 'TO')","('the', 'DT')","('human', 'JJ')","('body', 'NN')"
"('due', 'JJ')","('to', 'TO')","('the', 'DT')","('fact', 'NN')","('that', 'IN')"
"('occuring', 'VBG')","(',', ',')","('these', 'DT')","('problems', 'NNS')","('usually', 'RB')"
"('up', 'RP')","('and', 'CC')","('all', 'DT')","('you', 'PRP')","('could', 'MD')"
"('wake', 'VB')","('up', 'RP')","('every', 'DT')","('morning', 'NN')","('stressed', 'VBD')"
"('because', 'IN')","('of', 'IN')","('the', 'DT')","('noise', 'NN')","('that', 'IN')"
"('sleeping', 'VBG')","('on', 'IN')","('the', 'DT')","('first', 'JJ')","('hand', 'NN')"
"('noise', 'VBP')","('is', 'VBZ')","('a', 'DT')","('health', 'NN')","('hazard', 'NN')"
"('because', 'IN')","('of', 'IN')","('that', 'DT')","(',', ',')","('you', 'PRP')"
"('to', 'TO')","('ask', 'VB')","('an', 'DT')","('expert', 'NN')","('on', 'IN')"
"('pollution', 'NN')","('for', 'IN')","('that', 'DT')","('this', 'DT')","('problem', 'NN')"
"('for', 'IN')","('that', 'DT')","('this', 'DT')","('problem', 'NN')","('is', 'VBZ')"
"('have', 'VBP')","('taken', 'VBN')","('a', 'DT')","('serious', 'JJ')","('act', 'NN')"
"('example', 'NN')","(',', ',')","('an', 'DT')","('article', 'NN')","('by', 'IN')"
"('Berlin', 'NNP')","('gives', 'VBZ')","('the', 'DT')","('example', 'NN')","('of', 'IN')"
"('down', 'IN')","('on', 'IN')","('the', 'DT')","('noise', 'NN')","('of', 'IN')"
"('Weather', 'NNP')","('supported', 'VBD')","('the', 'DT')","('people', 'NNS')","('and', 'CC')"
"('one', 'CD')","('of', 'IN')","('the', 'DT')","('rides', 'NNS')","('to', 'TO')"
"('check', 'VB')","('on', 'IN')","('these', 'DT')","('regulations', 'NNS')","('for', 'IN')"
"('regulations', 'NNS')","('for', 'IN')","('the', 'DT')","('buses', 'NNS')","(',', ',')"
"(',', ',')","('and', 'CC')","('this', 'DT')","('led', 'VBN')","('the', 'DT')"
"('this', 'DT')","('led', 'VBN')","('the', 'DT')","('county', 'NN')","('officials', 'NNS')"
"('and', 'CC')","('launching', 'VBG')","('an', 'DT')","('investigation', 'NN')","('and', 'CC')"
"('has', 'VBZ')","('issued', 'VBN')","('a', 'DT')","('statement', 'NN')","('acknowledging', 'VBG')"

"('moral', 'JJ')","('of', 'IN')","('this', 'DT')","('story', 'NN')","('is', 'VBZ')"
"(',', ',')","('with', 'IN')","('all', 'DT')","('this', 'DT')","('noise', 'NN')"
"('with', 'IN')","('all', 'DT')","('this', 'DT')","('noise', 'NN')","(',', ',')"
"('to', 'TO')","('eliminate', 'VB')","('any', 'DT')","('kind', 'NN')","('of', 'IN')"
"('are', 'VBP')","('facing', 'VBG')","('this', 'DT')","('problem', 'NN')","('or', 'CC')"
"(',', ',')","('take', 'VBP')","('a', 'DT')","('serious', 'JJ')","('act', 'NN')"
"('behind', 'IN')","('is', 'VBZ')","('the', 'DT')","('first', 'JJ')","('of', 'IN')"
"('it', 'PRP')","(""'s"", 'VBZ')","('a', 'DT')","('good', 'JJ')","('thing', 'NN')"
"('which', 'WDT')","('is', 'VBZ')","('a', 'DT')","('company', 'NN')","('that', 'WDT')"
"('has', 'VBZ')","('established', 'VBN')","('a', 'DT')","('superhero', 'NN')","('named', 'VBN')"
"('who', 'WP')","('has', 'VBZ')","('the', 'DT')","('ability', 'NN')","('to', 'TO')"
"('made', 'VBN')","('him', 'PRP')","('the', 'DT')","('villain', 'NN')","('due', 'JJ')"
"('at', 'IN')","('people', 'NNS')","('all', 'DT')","('the', 'DT')","('time', 'NN')"
"('people', 'NNS')","('all', 'DT')","('the', 'DT')","('time', 'NN')","('believing', 'VBG')"
"('headaches', 'NNS')","('after', 'IN')","('a', 'DT')","('long', 'JJ')","('day', 'NN')"
"('which', 'WDT')","(',', ',')","('the', 'DT')","('lower', 'JJR')","('the', 'DT')"
"('the', 'DT')","('lower', 'JJR')","('the', 'DT')","('noise', 'NN')","('is', 'VBZ')"
"('noise', 'NN')","('is', 'VBZ')","('the', 'DT')","('fewer', 'JJR')","('chances', 'NNS')"
"('will', 'MD')","('affect', 'VB')","('the', 'DT')","('human', 'JJ')","('integral', 'JJ')"
"('will', 'MD')","('reduce', 'VB')","('the', 'DT')","('number', 'NN')","('of', 'IN')"
"('may', 'MD')","('causes', 'NNS')","('the', 'DT')","('employees', 'NNS')","('affected', 'VBD')"
"('to', 'TO')","('file', 'VB')","('a', 'DT')","('case', 'NN')","('against', 'IN')"
"('case', 'NN')","('against', 'IN')","('the', 'DT')","('owner', 'NN')","('of', 'IN')"
"('owner', 'NN')","('of', 'IN')","('the', 'DT')","('company', 'NN')","('in', 'IN')"
"('many', 'JJ')","('of', 'IN')","('these', 'DT')","('prblems', 'NNS')","('from', 'IN')"
"('red', 'VBD')","('of', 'IN')","('the', 'DT')","('source', 'NN')","('of', 'IN')"
"('source', 'NN')","('of', 'IN')","('the', 'DT')","('pollution', 'NN')","('.', '.')"
"('ears', 'NNS')","('in', 'IN')","('the', 'DT')","('work', 'NN')","('feild', 'NN')"
"('so', 'RB')","('take', 'VB')","('all', 'DT')","('the', 'DT')","('chances', 'NNS')"
"('take', 'VB')","('all', 'DT')","('the', 'DT')","('chances', 'NNS')","('of', 'IN')"
"('and', 'CC')","('stop', 'VB')","('the', 'DT')","('pollution', 'NN')","('for', 'IN')"
"('productivity', 'NN')","('and', 'CC')","('a', 'DT')","('healthy', 'JJ')","('life', 'NN')"


"('which', 'WDT')","('help', 'NN')","('the', 'DT')","('humanity', 'NN')","('to', 'TO')"
"(',', ',')","('but', 'CC')","('the', 'DT')","('brutal', 'JJ')","('truth', 'NN')"
"('truth', 'NN')","('that', 'WDT')","('those', 'DT')","(',', ',')","('who', 'WP')"
"('one', 'CD')","('of', 'IN')","('the', 'DT')","('most', 'RBS')","('important', 'JJ')"
"('by', 'IN')","('increasing', 'VBG')","('the', 'DT')","('level', 'NN')","('of', 'IN')"
"('sounds', 'NNS')","('in', 'IN')","('the', 'DT')","('environment', 'NN')","('.', '.')"
"('James', 'NNP')","(',', ',')","('a', 'DT')","('reporter', 'NN')","('in', 'IN')"
"('heath', 'NN')","('in', 'IN')","('both', 'DT')","('aspects', 'NNS')","('mentally', 'RB')"
"('sources', 'NNS')","('of', 'IN')","('the', 'DT')","('noise', 'NN')","('they', 'PRP')"

"('it', 'PRP')","('damges', 'VBZ')","('the', 'DT')","('health', 'NN')","('such', 'JJ')"
"('as', 'IN')","('reducing', 'NN')","('the', 'DT')","('ability', 'NN')","('of', 'IN')"
"('to', 'TO')","('face', 'VB')","('this', 'DT')","('problem', 'NN')","('.', '.')"
"('addtion', 'NN')","(',', ',')","('the', 'DT')","('mixmum', 'NN')","('level', 'NN')"
"('measure', 'NN')","('of', 'IN')","('the', 'DT')","('power', 'NN')","('of', 'IN')"
"('less', 'JJR')","('than', 'IN')","('the', 'DT')","('people', 'NNS')","('who', 'WP')"
"('one', 'CD')","('of', 'IN')","('the', 'DT')","('necessary', 'JJ')","('issue', 'NN')"
"('issue', 'NN')","('in', 'IN')","('any', 'DT')","('community', 'NN')","(',', ',')"
"('to', 'TO')","('solve', 'VB')","('this', 'DT')","('proplem', 'NN')","('by', 'IN')"
"('seems', 'VBZ')","('tha', 'NN')","('the', 'DT')","('pace', 'NN')","('of', 'IN')"
"('Peak', 'NNP')","(',', ',')","('the', 'DT')","('Monty', 'NNP')","('County', 'NNP')"
"('concerned', 'VBN')","('about', 'IN')","('that', 'DT')","('when', 'WRB')","('people', 'NNS')"
"('to', 'TO')","('solve', 'VB')","('this', 'DT')","('problem', 'NN')","('(', ':')"

"('looked', 'VBN')","('at', 'IN')","('the', 'DT')","('the', 'DT')","('cause', 'NN')"
"('at', 'IN')","('the', 'DT')","('the', 'DT')","('cause', 'NN')","('of', 'IN')"
"('cause', 'NN')","('of', 'IN')","('that', 'DT')","(',', ',')","('they', 'PRP')"
"('is', 'VBZ')","('playing', 'VBG')","('a', 'DT')","('great', 'JJ')","('role', 'NN')"
"('role', 'NN')","('in', 'IN')","('the', 'DT')","('making', 'VBG')","('people', 'NNS')"

"('quiet', 'JJ')","('becsue', 'NN')","('all', 'DT')","('their', 'PRP$')","('day', 'NN')"
"('results', 'NNS')","('of', 'IN')","('a', 'DT')","('study', 'NN')","('done', 'NN')"
"(',', ',')","('found', 'VBD')","('some', 'DT')","('negative', 'JJ')","('effecst', 'NN')"
"('humans', 'NNS')","(',', ',')","('the', 'DT')","('propencity', 'NN')","('of', 'IN')"
"('pollution', 'NN')","('is', 'VBZ')","('an', 'DT')","('essential', 'JJ')","('issue', 'NN')"
"('long', 'RB')","('as', 'IN')","('the', 'DT')","('indusrty', 'NN')","('of', 'IN')"
"('to', 'TO')","('reduce', 'VB')","('the', 'DT')","('noise', 'NN')","('in', 'IN')"
"('or', 'CC')","('redesigning', 'VBG')","('the', 'DT')","('machines', 'NNS')","('.', '.')"
"('headsets', 'NNS')","('for', 'IN')","('the', 'DT')","('workers', 'NNS')","('to', 'TO')"
"('them', 'PRP')","('from', 'IN')","('the', 'DT')","('dangerous', 'JJ')","('effects', 'NNS')"

"('to', 'TO')","('reduce', 'VB')","('the', 'DT')","('number', 'NN')","('of', 'IN')"
"('workers', 'NNS')","('in', 'IN')","('the', 'DT')","('future', 'NN')","('bcause', 'NN')"
"('future', 'NN')","('bcause', 'NN')","('those', 'DT')","('equipments', 'NNS')","('work', 'VBP')"
"('to', 'TO')","('protect', 'VB')","('the', 'DT')","('workers', 'NNS')","('.', '.')"
"('addtion', 'NN')","(',', ',')","('the', 'DT')","('desingers', 'NNS')","('have', 'VBP')"
"('have', 'VBP')","('made', 'VBN')","('a', 'DT')","('new', 'JJ')","('equipment', 'NN')"
"('to', 'TO')","('reduse', 'VB')","('the', 'DT')","('noise', 'NN')","('from', 'IN')"
"('that', 'IN')","('is', 'VBZ')","('the', 'DT')","('best', 'JJS')","('way', 'NN')"
"('to', 'TO')","('eleminate', 'VB')","('the', 'DT')","('noise', 'NN')","('pollution', 'NN')"
"('Moreover', 'RB')","(',', ',')","('the', 'DT')","('future', 'NN')","('of', 'IN')"
"('noise', 'NN')","('is', 'VBZ')","('an', 'DT')","('important', 'JJ')","('issue', 'NN')"
"('health', 'NN')","('in', 'IN')","('the', 'DT')","('two', 'CD')","('aspects', 'NNS')"
"('one', 'CD')","('of', 'IN')","('the', 'DT')","('most', 'RBS')","('common', 'JJ')"
"('Moreover', 'RB')","(',', ',')","('the', 'DT')","('diclination', 'NN')","('in', 'IN')"
"('help', 'VB')","('solve', 'JJ')","('this', 'DT')","('issue', 'NN')","('by', 'IN')"
"('to', 'TO')","('reduce', 'VB')","('the', 'DT')","('noise', 'NN')","('pollution', 'NN')"
"('live', 'VB')","('in', 'IN')","('a', 'DT')","('modren', 'NN')","('city', 'NN')"
"('even', 'RB')","('in', 'IN')","('a', 'DT')","('good', 'JJ')","('place', 'NN')"
"('place', 'NN')","('in', 'IN')","('the', 'DT')","('country', 'NN')","('side', 'NN')"
"('live', 'VB')","('in', 'IN')","('a', 'DT')","('modren', 'NN')","('place', 'NN')"
"('place', 'NN')","('in', 'IN')","('a', 'DT')","('city', 'NN')","('such', 'JJ')"
"('such', 'JJ')","('as', 'IN')","('a', 'DT')","('quiet', 'JJ')","('life', 'NN')"
"('are', 'VBP')","('in', 'IN')","('a', 'DT')","('modren', 'NN')","('city', 'NN')"
"('city', 'NN')","('with', 'IN')","('all', 'DT')","('kind', 'NN')","('of', 'IN')"
"('quiet', 'JJ')","('life', 'NN')","('any', 'DT')","('more', 'RBR')","('.', '.')"
"('complain', 'NN')","('about', 'IN')","('the', 'DT')","('noises', 'NNS')","('that', 'WDT')"
"('pollution', 'NN')","('is', 'VBZ')","('a', 'DT')","('new', 'JJ')","('problem', 'NN')"
"('born', 'VBN')","('by', 'IN')","('the', 'DT')","('development', 'NN')","('in', 'IN')"
"('may', 'MD')","('lessen', 'VB')","('the', 'DT')","('souriness', 'NN')","('of', 'IN')"
"('souriness', 'NN')","('of', 'IN')","('this', 'DT')","('problem', 'NN')","(',', ',')"
"('could', 'MD')","('harm', 'VB')","('the', 'DT')","('human', 'JJ')","('being', 'VBG')"
"('for', 'IN')","('why', 'WRB')","('the', 'DT')","('noise', 'NN')","('pollution', 'NN')"
"('could', 'MD')","('harm', 'VB')","('the', 'DT')","('human', 'JJ')","('being', 'VBG')"
"('could', 'MD')","('causes', 'NNS')","('the', 'DT')","('deth', 'NN')","('of', 'IN')"
"('deth', 'NN')","('of', 'IN')","('a', 'DT')","('human', 'JJ')","('being', 'VBG')"
"('can', 'MD')","('harm', 'VB')","('a', 'DT')","('human', 'JJ')","('body', 'NN')"
"('works', 'NNS')","('in', 'IN')","('an', 'DT')","('enviroment', 'NN')","('that', 'IN')"
"('that', 'IN')","('have', 'VB')","('a', 'DT')","('great', 'JJ')","('deal', 'NN')"
"('in', 'IN')","('repairing', 'NN')","('the', 'DT')","('streets', 'NNS')","(',', ',')"
"('work', 'NN')","('at', 'IN')","('the', 'DT')","('airport', 'NN')","('have', 'VBP')"
"('airport', 'NN')","('have', 'VBP')","('the', 'DT')","('same', 'JJ')","('issue', 'NN')"
