"('NNS', 'effects')","('VBZ', 'is')","('DT', 'a')","('JJ', 'controversial')","('JJ', 'topic')"
"('NN', 'debate')","('IN', 'because')","('DT', 'some')","('NNS', 'people')","('VBP', 'say')"
"('NNS', 'others')","('NN', 'express')","('DT', 'no')","('NN', 'tolerance')","('IN', 'toward')"

"('NN', 'context')","(',', ',')","('DT', 'some')","('NNS', 'people')","('VBP', 'enjoy')"
"('NNP', 'Quite')","('TO', 'to')","('DT', 'the')","('NN', 'contrary')","(',', ',')"
"('IN', 'by')","('JJ', 'such')","('DT', 'an')","('NN', 'attitude')","('.', '.')"
"('EX', 'There')","('VBZ', 'is')","('DT', 'a')","('JJ', 'significant')","('NN', 'difference')"
"('NN', 'difference')","('IN', 'between')","('DT', 'a')","('JJ', 'low')","('NN', 'sound')"
"('NN', 'sound')","('CC', 'and')","('DT', 'a')","('NN', 'loud')","('NN', 'sound')"
"('NN', 'sound')","('IN', 'by')","('DT', 'the')","('VBG', 'feeling')","('PRP', 'it')"
"('VBG', 'listening')","('TO', 'to')","('DT', 'a')","('NN', 'loud')","('NN', 'noise')"
"('RB', 'even')","('IN', 'for')","('DT', 'a')","('JJ', 'few')","('NNS', 'minutes')"
"(""''"", ""''"")","('VBZ', 'decribes')","('DT', 'the')","('NNS', 'consequences')","('IN', 'of')"
"('CC', 'and')","('NNS', 'urges')","('DT', 'the')","('NN', 'sound')","('NNS', 'engineers')"
"('MD', 'can')","('VB', 'affect')","('DT', 'the')","('NN', 'health')","('RB', 'negatively')"
"('MD', 'can')","('VB', 'damage')","('DT', 'the')","('NN', 'hearing')","('.', '.')"
"('NN', 'noise')","('IN', 'in')","('DT', 'the')","('NN', 'industry')","('NN', 'impact')"

"('MD', 'will')","('VB', 'change')","('DT', 'the')","('NN', 'struture')","('IN', 'of')"
"('NN', 'struture')","('IN', 'of')","('DT', 'the')","('NN', 'inner')","('NN', 'part')"
"('NN', 'part')","('IN', 'of')","('DT', 'the')","('JJ', 'ear')","('CC', 'and')"
"('CC', 'and')","('VB', 'make')","('DT', 'the')","('NNS', 'listeners')","('JJR', 'more')"

"('VBN', 'stopped')","('IN', 'by')","('DT', 'the')","('NN', 'loud')","('NN', 'noise')"
"('TO', 'to')","('VB', 'avoid')","('DT', 'those')","('JJ', 'negative')","('NNS', 'effects')"
"('NN', 'Anyone')","('NNS', 'deserves')","('DT', 'the')","('NN', 'right')","('TO', 'to')"
"('VB', 'live')","('IN', 'in')","('DT', 'a')","('JJ', 'quiet')","('NN', 'environment')"
"('CC', 'and')","('IN', 'in')","('DT', 'the')","('NN', 'morning')","('.', '.')"

"('MD', 'will')","('VB', 'disturb')","('DT', 'the')","('NNS', 'neighbors')","('WP', 'who')"
"('RB', 'Just')","('VBP', 'take')","('DT', 'a')","('JJ', 'few')","('NNS', 'seconds')"
"('NN', 'family')","('IN', 'while')","('DT', 'a')","('NN', 'noisy')","('NN', 'sound')"
"('MD', 'should')","('VB', 'take')","('DT', 'the')","('NN', 'proper')","('VBZ', 'measures')"
"('IN', 'by')","('NN', 'enforcing')","('DT', 'the')","('NNS', 'laws')","('CC', 'and')"
"('NN', 'policy')","('WDT', 'that')","('DT', 'the')","('NNS', 'buses')","('VBP', 'are')"

"('RB', 'not')","('VB', 'let')","('DT', 'the')","('NNS', 'engines')","('VBP', 'work')"
"('VBP', 'work')","('IN', 'for')","('DT', 'a')","('JJ', 'certain')","('NN', 'time')"
"('MD', 'will')","('VB', 'annoy')","('DT', 'the')","('NN', 'neighboorhood')","('.', '.')"
"('NN', 'fact')","(',', ',')","('DT', 'the')","('NN', 'reality')","('VBZ', 'is')"
"(',', ',')","('VBZ', 'gives')","('DT', 'the')","('NN', 'impression')","('PRP', 'they')"
"('MD', 'will')","('VB', 'take')","('DT', 'the')","('NNS', 'steps')","(',', ',')"
"('RB', 'Consequently')","(',', ',')","('DT', 'the')","('NNS', 'residents')","('VBG', 'living')"
"('VBG', 'living')","('IN', 'in')","('DT', 'those')","('NNS', 'areas')","('VBG', 'disturbing')"
"(',', ',')","('VBG', 'taking')","('DT', 'the')","('NNS', 'streets')","('IN', 'in')"
"('TO', 'to')","('VB', 'make')","('DT', 'the')","('NNS', 'authorities')","('VBP', 'respect')"


"('NN', 'issue')","('IN', 'with')","('DT', 'the')","('NN', 'idea')","('IN', 'of')"
"('IN', 'of')","('VBG', 'avoiding')","('DT', 'all')","('NN', 'kind')","('IN', 'of')"
"('VB', 'say')","('RB', 'not')","('DT', 'all')","('NN', 'kind')","('IN', 'of')"
"('VBZ', 'suggests')","('RB', 'only')","('DT', 'the')","('NN', 'exposure')","('TO', 'to')"

"('IN', 'by')","('VBG', 'banning')","('DT', 'all')","('NNS', 'activities')","('WDT', 'that')"
"('NN', 'Prevention')","('VBZ', 'is')","('DT', 'the')","('JJ', 'key')","('CC', 'and')"
"('JJ', 'key')","('CC', 'and')","('DT', 'some')","('NN', 'damage')","('MD', 'may')"
"('JJ', 'irreversible')","('TO', 'to')","('DT', 'the')","('NN', 'ear')","('.', '.')"
"('CC', 'and')","('VB', 'create')","('DT', 'a')","('JJ', 'peaceful')","('NN', 'environment')"

"('NN', 'health')","('CC', 'and')","('DT', 'the')","('JJ', 'disturbing')","('NN', 'environment')"
"('CC', 'and')","('VBG', 'altering')","('DT', 'the')","('NN', 'mood')","('.', '.')"
"('POS', ""'s"")","('NN', 'world')","('DT', 'all')","('NNS', 'places')","('VBP', 'are')"

"('NNS', 'people')","('IN', 'of')","('DT', 'that')","('NN', 'area')","(':', '(')"
"('NNS', 'plants')","('IN', 'near')","('DT', 'the')","('JJ', 'residential')","('NNS', 'areas')"
"('NN', 'implementation')","('IN', 'as')","('DT', 'a')","('NN', 'safety')","('VBZ', 'measures')"
"('VBZ', 'measures')","('IN', 'for')","('DT', 'the')","('NNS', 'workers')","('IN', 'of')"
"('JJ', 'reduce/control')","('IN', 'of')","('DT', 'the')","('NN', 'idle')","('NNS', 'buses')"
"('NN', 'complaint')","('IN', 'against')","('DT', 'the')","('NNS', 'industries')","('WDT', 'that')"
"('NNS', 'plants')","('IN', 'near')","('DT', 'the')","('JJ', 'residential')","('NNS', 'areas')"
"('NNP', 'Fisher')","('IN', 'in')","('DT', 'the')","('``', '``')","('NNP', 'Noise')"
"('NN', 'article')","('VBZ', 'explains')","('DT', 'some')","('JJ', 'negative')","('JJ', 'pyschological')"
"('TO', 'to')","('NN', 'control')","('DT', 'the')","('NN', 'noise')","('NN', 'pollution')"
"('NNS', 'industries')","('IN', 'for')","('DT', 'the')","('NN', 'safety')","('IN', 'of')"
"('TO', 'to')","('NN', 'control')","('DT', 'the')","('JJ', 'serious')","('NN', 'damage')"
"('NN', 'suppervion')","('IN', 'on')","('DT', 'the')","('NN', 'implimentation')","('IN', 'of')"

"('MD', 'should')","('VB', 'take')","('DT', 'some')","('NNS', 'measures')","('IN', 'for')"
"('IN', 'for')","('VBG', 'controling')","('DT', 'the')","('JJ', 'physical')","('JJ', 'negative')"
"('IN', 'by')","('NN', 'providing')","('DT', 'the')","('NN', 'worker')","('IN', 'with')"

"('NNS', 'buses')","('IN', 'around')","('DT', 'the')","('NN', 'city')","('CC', 'and')"
"('NNS', 'decades')","('IN', 'about')","('DT', 'the')","('``', '``')","('JJ', 'round-the-clock')"
"('NN', 'noise')","('IN', 'from')","('DT', 'the')","('NNS', 'buses')","(""''"", ""''"")"

"('VB', 'trun')","('RP', 'off')","('DT', 'the')","('NNS', 'motors')","('IN', 'of')"
"('NNS', 'motors')","('IN', 'of')","('DT', 'the')","('NNS', 'buses')","('IN', 'while')"

"('VBN', 'controled')","('IN', 'by')","('DT', 'an')","('IN', 'on')","('NN', 'call')"
"('RB', 'specially')","('IN', 'during')","('DT', 'the')","('NN', 'night')","('WRB', 'when')"
"('TO', 'to')","('VB', 'have')","('DT', 'a')","('NN', 'society')","('JJ', 'free')"
"('NN', 'complain')","('IN', 'about')","('DT', 'the')","('NNS', 'industries')","('WDT', 'which')"
"('VBN', 'considered')","('IN', 'of')","('DT', 'the')","('NN', 'noise')","('NNS', 'standards')"
"('NN', 'pollution')","('IN', 'near')","('DT', 'the')","('JJ', 'residential')","('NNS', 'areas')"

"('TO', 'to')","('VB', 'ensure')","('DT', 'both')","('DT', 'the')","('NN', 'noise')"
"('VB', 'ensure')","('DT', 'both')","('DT', 'the')","('NN', 'noise')","('NN', 'control')"
"('NN', 'development')","('IN', 'of')","('DT', 'the')","('NN', 'techonology')","('IN', 'in')"
"('NN', 'techonology')","('IN', 'in')","('DT', 'the')","('NNP', 'XXI')","('NN', 'century')"

"('IN', 'With')","('DT', 'this')","('DT', 'the')","('NN', 'advance')","('IN', 'of')"
"('NN', 'development')","('IN', 'of')","('DT', 'the')","('NN', 'society')","('IN', 'as')"
"('RB', 'well')","('IN', 'as')","('DT', 'the')","('NN', 'well')","('VBG', 'being')"
"('VBG', 'being')","('IN', 'of')","('DT', 'the')","('JJ', 'human')","('NN', 'kind')"
"(',', ',')","('IN', 'of')","('DT', 'this')","('NN', 'development')","('VBP', 'have')"
"('NN', 'pollution')","('VBZ', 'is')","('DT', 'a')","('JJ', 'serious')","('NN', 'problem')"
"('IN', 'that')","('NNS', 'deserves')","('DT', 'the')","('NN', 'attention')","('IN', 'of')"
"('NN', 'attention')","('IN', 'of')","('DT', 'the')","('NN', 'society')","('IN', 'in')"
"('TO', 'To')","('VB', 'prevent')","('DT', 'these')","('NNS', 'problems')","('IN', 'from')"
"('CD', 'One')","('IN', 'of')","('DT', 'the')","('DT', 'the')","('JJ', 'negative')"
"('IN', 'of')","('DT', 'the')","('DT', 'the')","('JJ', 'negative')","('NNS', 'efects')"
"('NNS', 'functions')","('IN', 'of')","('DT', 'the')","('JJ', 'human')","('VBG', 'being')"
"('NN', 'evidence')","(',', ',')","('DT', 'the')","('NN', 'article')","('``', '``')"
"(""''"", ""''"")","('IN', 'about')","('DT', 'the')","('NNS', 'effects')","('IN', 'of')"
"('NN', 'pollution')","('VBZ', 'provides')","('DT', 'some')","('IN', 'of')","('DT', 'these')"
"('DT', 'some')","('IN', 'of')","('DT', 'these')","('NN', 'health')","('NNS', 'problems')"

"('NN', 'alteration')","('IN', 'of')","('DT', 'the')","('JJ', 'electrical')","('NN', 'activity')"
"('NN', 'activity')","('IN', 'of')","('DT', 'the')","('NN', 'brain')","(',', ',')"
"(',', ',')","('TO', 'to')","('DT', 'the')","('JJ', 'human')","('NN', 'kind')"
"('NN', 'pollution')","(',', ',')","('DT', 'the')","('NN', 'society')","('MD', 'will')"
"('NN', 'affirm')","('IN', 'that')","('DT', 'the')","('NN', 'brain')","('NNS', 'controls')"
"('NN', 'brain')","('NNS', 'controls')","('DT', 'every')","('NN', 'function')","('IN', 'of')"
"('NN', 'function')","('IN', 'of')","('DT', 'the')","('JJ', 'human')","('VBG', 'being')"
"(',', ',')","('IN', 'if')","('DT', 'the')","('NN', 'brain')","('VBZ', 'is')"

"('VBP', 'noise')","('IN', 'above')","('DT', 'the')","('NN', 'limit')","('IN', 'of')"
"('NN', 'limit')","('IN', 'of')","('DT', 'the')","('NN', 'noise')","('IN', 'with')"

"(',', ',')","(""''"", ""''"")","('DT', 'a')","('NN', 'report')","('IN', 'on')"
"('NN', 'report')","('IN', 'on')","('DT', 'the')","('NNS', 'effects')","('IN', 'of')"
"(',', ',')","('VBZ', 'shows')","('DT', 'the')","('NN', 'disconfort')","('IN', 'of')"
"('NN', 'disconfort')","('IN', 'of')","('DT', 'some')","('NNS', 'people')","('VBG', 'concering')"

"('VBD', 'complained')","('IN', 'about')","('DT', 'this')","('NN', 'noise')","('.', '.')"
"('IN', 'on')","('IN', 'of')","('DT', 'the')","('NNS', 'resindents')","('VBD', 'showed')"
"('NN', 'noise')","('IN', 'during')","('DT', 'rthe')","('NN', 'night')","('CC', 'and')"
"('NN', 'night')","('CC', 'and')","('DT', 'the')","('JJ', 'early')","('NN', 'morning')"
"('VBZ', 'adds')","('IN', 'that')","('DT', 'some')","('NNS', 'residents')","('VBD', 'affirmed')"
"('VBG', 'complaining')","('IN', 'about')","('DT', 'this')","('NN', 'noise')","('IN', 'for')"

"('JJ', 'Many')","('IN', 'of')","('DT', 'the')","('NNS', 'parties')","('NNS', 'parties')"
"('NN', 'example')","(',', ',')","('DT', 'a')","('NN', 'man')","('VBD', 'was')"
"('VBN', 'jailed')","('IN', 'because')","('DT', 'the')","('NN', 'noise')","('VBD', 'caused')"

"('JJ', 'clear')","('IN', 'that')","('DT', 'that')","('NN', 'noise')","('VBD', 'disturbed')"
"('RB', 'even')","('JJ', 'eliminate')","('DT', 'this')","('JJ', 'proble')","(',', ',')"
"('NNS', 'people')","('IN', 'around')","('DT', 'the')","('NN', 'world')","('.', '.')"
"('JJ', 'harmful')","('TO', 'to')","('DT', 'the')","('RB', 'well')","('VBG', 'being')"
"('VBG', 'being')","('IN', 'of')","('DT', 'the')","('JJ', 'human')","('NN', 'kind')"

"('NN', 'alteration')","('IN', 'of')","('DT', 'the')","('JJ', 'human')","('NN', 'body')"
"('RP', 'out')","('RB', 'as')","('DT', 'the')","('JJ', 'main')","('NNS', 'problems')"

"('NN', 'issue')","(',', ',')","('DT', 'some')","('NNS', 'people')","('VBP', 'are')"
"('TO', 'To')","('VB', 'minimize')","('DT', 'this')","('NN', 'issue')","(',', ',')"
"('MD', 'should')","('VB', 'respect')","('DT', 'the')","('NNS', 'limits')","('IN', 'of')"
"('CC', 'or')","('VBG', 'having')","('DT', 'a')","('NN', 'party')","('.', '.')"
"('NN', 'noise')","('IN', 'than')","('DT', 'the')","('JJ', 'current')","('NNS', 'ones')"
"('CD', 'one')","('IN', 'of')","('DT', 'the')","('NNS', 'things')","('VBP', 'thjat')"
"('VB', 'help')","('VB', 'minimize')","('DT', 'the')","('JJ', 'current')","('NNS', 'rates')"
"('PRP', 'It')","('VBZ', 'is')","('DT', 'a')","('JJ', 'common')","('NN', 'sense')"
"('PRP', 'we')","('VBP', 'make')","('DT', 'a')","('JJ', 'good')","('NN', 'relationship')"
"('WP', 'what')","('VBZ', 'is')","('DT', 'the')","('RBS', 'most')","('VBG', 'annoying')"
"('TO', 'to')","('VB', 'do')","('DT', 'some')","('JJ', 'important')","('NN', 'work')"
"('TO', 'to')","('VB', 'solve')","('DT', 'this')","('NN', 'issue')","(',', ',')"
"('MD', 'should')","('VB', 'recognize')","('DT', 'the')","('NN', 'reason')","('WRB', 'why')"
"('JJ', 'rid')","('IN', 'of')","('DT', 'this')","('NN', 'problem')","('.', '.')"
"('EX', 'there')","('VBP', 'are')","('DT', 'some')","('JJ', 'hazardous')","('NN', 'effect')"
"('NN', 'noise')","('IN', 'from')","('DT', 'the')","('NN', 'train')","('IN', 'at')"

"('DT', 'This')","('VBZ', 'is')","('DT', 'the')","('NN', 'situation')","('IN', 'that')"
"('TO', 'to')","('VB', 'fall')","('DT', 'a')","('NN', 'sleep')","('RB', 'again')"
"('IN', 'because')","('IN', 'of')","('DT', 'the')","('JJ', 'big')","('NN', 'frustration')"
"('NNP', 'Fisher')","(',', ',')","('DT', 'a')","('NN', 'professer')","('IN', 'of')"
"('JJ', 'resentful')","('IN', 'about')","('DT', 'the')","('NN', 'cause')","('IN', 'of')"
"('NN', 'cause')","('IN', 'of')","('DT', 'the')","('NN', 'noise')","(',', ',')"
"('VBN', 'convinced')","('IN', 'that')","('DT', 'the')","('NN', 'noise')","('VBZ', 'is')"
"('JJ', 'such')","('IN', 'as')","('DT', 'the')","('JJ', 'electrical')","('NN', 'activity')"
"('NN', 'activity')","('IN', 'of')","('DT', 'the')","('NN', 'brain')","(',', ',')"
"('NNS', 'people')","('VBP', 'get')","('DT', 'those')","('JJ', 'negative')","('NNS', 'effects')"
"('JJS', 'least')","('VB', 'do')","('DT', 'some')","('NN', 'effort')","('TO', 'to')"

"('CC', 'or')","('VBN', 'run')","('DT', 'the')","('NN', 'train')","('NN', 'nomatter')"
"('IN', 'Because')","('IN', 'of')","('DT', 'that')","(',', ',')","('JJ', 'many')"
"('IN', 'from')","('NN', 'hearing')","('DT', 'the')","('JJ', 'big')","('NN', 'sound')"

"('NNP', 'Berin')","(',', ',')","('DT', 'the')","('NN', 'company')","(',', ',')"
"('JJ', 'complaint')","('IN', 'about')","('DT', 'the')","('NN', 'noise')","('IN', 'that')"
"('VBP', 'make')","('IN', 'for')","('DT', 'a')","('JJ', 'long')","('NN', 'time')"

"('TO', 'to')","('VB', 'solve')","('DT', 'the')","('NN', 'noise')","('NN', 'pollution')"
"('RB', 'even')","('IN', 'though')","('DT', 'the')","('NN', 'work')","('VBZ', 'makes')"
"('RB', 'However')","(',', ',')","('DT', 'a')","('NN', 'lot')","('IN', 'of')"
"('IN', 'by')","('NN', 'hearing')","('DT', 'a')","('NN', 'loud')","('NN', 'noise')"
"('PRP', 'it')","('VBZ', 'is')","('DT', 'a')","('JJ', 'current')","('NN', 'issue')"

"('VBG', 'living')","('IN', 'in')","('DT', 'the')","('NN', 'world')","('IN', 'of')"
"('IN', 'sound')","('VBZ', 'is')","('DT', 'an')","('JJ', 'essential')","('NN', 'part')"
"('NN', 'everything')","('VBZ', 'has')","('DT', 'a')","('JJ', 'certain')","('NNS', 'limits')"
"('WDT', 'which')","('VBZ', 'is')","('DT', 'an')","('NN', 'impotent')","('NN', 'factor')"
"('NN', 'body')","('VBZ', 'is')","('DT', 'a')","('JJ', 'big')","('JJ', 'scientific')"
"('NN', 'machine')","('WRB', 'where')","('DT', 'every')","('NNS', 'parts')","('VBP', 'are')"
"('VBN', 'correlated')","('IN', 'with')","('DT', 'each')","('JJ', 'other')","('.', '.')"
"('CC', 'and')","('VBG', 'interupting')","('DT', 'the')","('JJ', 'other')","('NN', 'living')"
"('MD', 'will')","('VB', 'do')","('DT', 'the')","('JJ', 'comparative')","('NN', 'study')"
"('NNS', 'articles')","('IN', 'about')","('DT', 'the')","('NN', 'noise')","('NNS', 'effects')"
"('NNS', 'sounds')","('IN', 'in')","('DT', 'the')","('NNP', 'workplace.')","(""''"", ""''"")"
"('PRP', 'we')","('VBP', 'have')","('DT', 'some')","('JJ', 'certain')","('NN', 'limit')"
"('IN', 'for')","('NN', 'absorbing')","('DT', 'the')","('NN', 'noise')","('IN', 'from')"
"(',', ',')","('RB', 'scientifically')","('DT', 'the')","('NN', 'limit')","('VBZ', 'is')"
"('VBG', 'Working')","('IN', 'in')","('DT', 'the')","('NN', 'environment')","('WDT', 'which')"
"('RBR', 'more')","('IN', 'than')","('DT', 'this')","('NN', 'limit')","(',', ',')"
"('NNP', 'Fisher')","('IN', 'that')","('DT', 'any')","('NN', 'body')","('VBZ', 'works')"
"(',', ',')","('IN', 'in')","('DT', 'this')","('NN', 'situation')","('PRP', 'we')"
"('VBP', 'are')","('VBG', 'violating')","('DT', 'the')","('NN', 'limit')","('IN', 'of')"
"('IN', 'of')","('NN', 'noise')","('DT', 'every')","('NN', 'time')","('IN', 'by')"
"('JJ', 'resentful')","('IN', 'about')","('DT', 'the')","('NN', 'cause')","('IN', 'of')"
"('NN', 'cause')","('IN', 'of')","('DT', 'the')","('NN', 'noise')","(',', ',')"
"('IN', 'So')","(',', ',')","('DT', 'the')","('JJ', 'main')","('NN', 'thing')"
"('RB', 'not')","('VB', 'maintain')","('DT', 'this')","('NNS', 'rules')","('.', '.')"
"('MD', 'should')","('VB', 'follow')","('DT', 'the')","('NN', 'rule')","('IN', 'of')"

"('VBG', 'working')","('IN', 'in')","('DT', 'a')","('NN', 'noisy')","('NN', 'environment')"

"(',', ',')","('IN', 'in')","('DT', 'this')","('NN', 'situation')","('DT', 'the')"
"('DT', 'this')","('NN', 'situation')","('DT', 'the')","('NN', 'production')","('IN', 'of')"
"('RB', 'also')","('VB', 'observe')","('DT', 'this')","('NN', 'situation')","('IN', 'in')"
"('PRP', 'we')","('VBP', 'take')","('DT', 'a')","('NN', 'lot')","('IN', 'of')"
"('IN', 'for')","('NN', 'learning')","('DT', 'a')","('JJ', 'simple')","('JJ', 'topic')"
"('RB', 'there')","('VBZ', 'is')","('DT', 'a')","('JJ', 'big')","('NN', 'effect')"
"('JJ', 'such')","('IN', 'as')","('DT', 'the')","('JJ', 'electric')","('NN', 'activity')"

"('WDT', 'which')","('VBZ', 'is')","('DT', 'another')","('NN', 'impotent')","('NN', 'issue')"
"('TO', 'to')","('VB', 'increase')","('DT', 'the')","('NN', 'transpotation')","('NN', 'system')"
"('IN', 'by')","('NN', 'day')","('DT', 'the')","('NN', 'public')","('NNS', 'buses')"




"('NNP', 'Divisiopn')","('IN', 'that')","('DT', 'the')","('NNS', 'people')","('MD', 'could')"
"('RB', 'well')","('IN', 'near')","('DT', 'the')","('NN', 'bus')","('NN', 'depo')"
"('IN', 'as')","('WRB', 'where')","('DT', 'the')","('NN', 'bus')","('MD', 'should')"
"('IN', 'for')","('PDT', 'half')","('DT', 'an')","('NN', 'hour')","('NN', 'sometime')"
"('CC', 'and')","('VBG', 'making')","('DT', 'the')","('JJ', 'high')","('NN', 'noise')"
"('IN', 'So')","('IN', 'in')","('DT', 'this')","('NN', 'way')","('PRP', 'we')"
"('RB', 'not')","('NN', 'control')","('DT', 'the')","('NN', 'noise')","('NN', 'level')"
"('MD', 'will')","('VB', 'suffer')","('DT', 'a')","('NN', 'lot')","('IN', 'of')"
"('TO', 'to')","('NN', 'control')","('DT', 'the')","('NN', 'sound')","('NN', 'pollution')"

"('IN', 'about')","('VBG', 'using')","('DT', 'the')","('NN', 'sound')","('NN', 'system')"
"('VBG', 'Duing')","('TO', 'to')","('DT', 'the')","('NN', 'economy')","('NN', 'growth')"
"('NN', 'growth')","('CC', 'and')","('DT', 'the')","('NN', 'population')","('VBD', 'increased')"
"('RB', 'quickly')","(',', ',')","('DT', 'the')","('NN', 'problem')","('IN', 'of')"
"('NN', 'problem')","('IN', 'of')","('DT', 'the')","('NN', 'pollution')","('NN', 'become')"
"(',', ',')","('RB', 'especiallly')","('DT', 'the')","('NN', 'matter')","('VBZ', 'is')"


"('RB', 'not')","('VB', 'decrease')","('DT', 'the')","('NNS', 'stresses')","('IN', 'in')"
"(',', ',')","('VBG', 'facing')","('DT', 'the')","('NN', 'noice')","('NN', 'pollution')"

"('VBP', 'live')","('IN', 'in')","('DT', 'the')","('NN', 'environment')","('IN', 'that')"

"('PRP', 'us')","('IN', 'on')","('DT', 'the')","('NN', 'lifestyle')","('.', '.')"
"('RB', 'away')","('IN', 'from')","('DT', 'the')","('NN', 'noise')","('NNS', 'plcaces')"
"('NNS', 'plcaces')","('TO', 'to')","('DT', 'another')","('NN', 'peace')","('.', '.')"

"('NN', 'Everyone')","('NNS', 'uses')","('DT', 'the')","('NN', 'phone')","('TO', 'to')"
"('VBZ', 'is')","('RB', 'not')","('DT', 'the')","('NN', 'matter')","('IN', 'of')"
"('NNS', 'hours')","('IN', 'in')","('DT', 'any')","('JJ', 'twenty-four')","('NNS', 'hours')"
"('CD', 'five')","('NNS', 'days')","('DT', 'a')","('NN', 'week')","('MD', 'can')"
"('VBZ', 'continues')","('IN', 'over')","('DT', 'a')","('NN', 'period')","('IN', 'of')"
"('NNP', 'Therefore')","(',', ',')","('DT', 'a')","('RB', 'little')","('NN', 'bit')"
