"('NN', 'listen')","('TO', 'to')","('DT', 'that')","('NN', 'loud')","('NN', 'viose')"
"('NN', 'addition')","('TO', 'to')","('DT', 'that')","(',', ',')","('NNS', 'companies')"
"('NN', 'addition')","('TO', 'to')","('DT', 'that')","(',', ',')","('DT', 'some')"
"('IN', 'because')","('IN', 'of')","('DT', 'that')","(',', ',')","('PRP', 'you')"
"('NN', 'pollution')","('IN', 'for')","('DT', 'that')","('DT', 'this')","('NN', 'problem')"
"('VBN', 'concerned')","('IN', 'about')","('DT', 'that')","('WRB', 'when')","('NNS', 'people')"
"('NN', 'cause')","('IN', 'of')","('DT', 'that')","(',', ',')","('PRP', 'they')"
"('VBZ', 'goes')","('IN', 'beyond')","('DT', 'that')","('TO', 'to')","('DT', 'the')"
"('NNS', 'people')","('IN', 'around')","('DT', 'that')","('NN', 'noisy')","('NN', 'enviroment')"
"('JJ', 'compitable')","('IN', 'with')","('DT', 'that')","('NN', 'procedure')","('IN', 'of')"
"('NNS', 'machines')","('IN', 'in')","('DT', 'that')","('NNS', 'types')","('IN', 'of')"
"('NN', 'addition')","('TO', 'to')","('DT', 'that')","(',', ',')","('PRP', 'we')"
"('VBN', 'recovered')","('IN', 'from')","('DT', 'that')","('NN', 'damage')","(',', ',')"
"('NN', 'result')","('IN', 'of')","('DT', 'that')","(',', ',')","('NN', 'thay')"
"('NNS', 'points')","('IN', 'out')","('DT', 'that')","('DT', 'the')","('JJ', 'uncomfotable')"
"('WDT', 'which')","('VBZ', 'means')","('DT', 'that')","('PRP', 'they')","('VBP', 'are')"
"('JJS', 'biggest')","('NNS', 'factors')","('DT', 'that')","('NN', 'make')","('DT', 'the')"
"('NN', 'posion')","('IN', 'because')","('DT', 'that')","('MD', 'will')","('VB', 'affect')"
"('NN', 'worker')","('IN', 'in')","('DT', 'that')","('NN', 'setuation')","('NN', 'prefer')"
"('NN', 'addtion')","('TO', 'to')","('DT', 'that')","('NNS', 'chairs')","('VBP', 'are')"
"('JJ', 'extra')","('TO', 'to')","('DT', 'that')","(',', ',')","('DT', 'the')"
"('MD', 'can')","('VB', 'do')","('DT', 'that')","('CC', 'and')","('MD', 'may')"
"('VBP', 'spend')","('IN', 'on')","('DT', 'that')","('NN', 'computer')","('VBG', 'calculating')"
"('NN', 'role')","('IN', 'of')","('DT', 'that')","('JJ', 'good')","('NN', 'chair')"
"('VBP', 'depend')","('IN', 'on')","('DT', 'that')","('NN', 'person')","('PRP', 'himself')"
"('JJ', 'aware')","('IN', 'of')","('DT', 'that')","(',', ',')","('JJ', 'recent')"
"(',', ',')","('IN', 'because')","('DT', 'that')","('JJ', 'give')","('PRP', 'them')"
"('NN', 'reason')","('IN', 'behind')","('DT', 'that')","('VBP', 'are')","('RB', 'not')"
"('RB', 'also')","('VBP', 'do')","('DT', 'that')","('IN', 'for')","('NNS', 'plants')"
"('NN', 'result')","('IN', 'for')","('DT', 'that')","('NNS', 'factories')","('RB', 'definatlly')"
"('NNS', 'materals')","('IN', 'for')","('DT', 'that')","('CC', 'and')","('IN', 'that')"
"('JJ', 'animals.becouse')","('IN', 'of')","('DT', 'that')","('EX', 'there')","('VBD', 'were')"
"('CC', 'and')","('IN', 'with')","('DT', 'that')","('JJ', 'many')","('NNS', 'inovations')"
"('NNS', 'examples')","('IN', 'for')","('DT', 'that')","('IN', 'in')","('NNP', 'African')"
"('VBZ', 'comes')","('IN', 'from')","('DT', 'that')","('NN', 'process')","('WDT', 'which')"
"('NN', 'issue')","('IN', 'at')","('DT', 'that')","('NN', 'time')","('.', '.')"
"(',', ',')","('IN', 'because')","('DT', 'that')","('VBZ', 'means')","('PRP', 'we')"
"('NN', 'score')","('IN', 'in')","('DT', 'that')","('NN', 'test')","(':', '(')"
"('VBG', 'According')","('TO', 'to')","('DT', 'that')","(',', ',')","('NNP', 'In')"
"('RB', 'not')","('VB', 'do')","('DT', 'that')","('NN', 'assignment')","('IN', 'by')"
"('NNS', 'points')","('IN', 'out')","('DT', 'that')","('DT', 'these')","('NNS', 'tests')"
"('JJ', 'top')","('IN', 'of')","('DT', 'that')","(',', ',')","('PRP', 'they')"
"('``', '``')","('VBZ', 'explains')","('DT', 'that')","(',', ',')","('IN', 'in')"
"('``', '``')","('VBZ', 'insists')","('DT', 'that')","('VBZ', 'universites')","('VBN', 'put')"
"('VB', 'fail')","('IN', 'in')","('DT', 'that')","('NN', 'test')","('RB', 'just')"
"('CC', 'and')","('IN', 'since')","('DT', 'that')","('NN', 'time')","(',', ',')"
"('RBR', 'more')","('IN', 'than')","('DT', 'that')","('NN', '(')","('NNP', 'Thomas')"
"('NNS', 'tests')","('IN', 'because')","('DT', 'that')","('MD', 'will')","('VB', 'destroy')"
"('NNS', 'disadvanteges')","('IN', 'of')","('DT', 'that')","(',', ',')","('CC', 'but')"
"('VB', 'rethink')","('IN', 'about')","('DT', 'that')","('IN', 'in')","('NN', 'order')"
"('NN', 'example')","('IN', 'of')","('DT', 'that')","('DT', 'the')","('NN', 'ethanol')"
"('CC', 'But')","('IN', 'if')","('DT', 'that')","('NN', 'thing')","('MD', 'can')"
"('NN', 'result')","('IN', 'of')","('DT', 'that')","(',', ',')","('NNS', 'people')"
"('RBR', 'more')","('IN', 'than')","('DT', 'that')","(':', ':')","('PRP', 'it')"
"('NN', 'addition')","('IN', 'of')","('DT', 'that')","(',', ',')","('JJ', 'conventional')"
"('DT', 'the')","('NNS', 'factors')","('DT', 'that')","('MD', 'may')","('VB', 'help')"
"('VBN', 'used')","('IN', 'in')","('DT', 'that')","('NN', 'office')","('.', '.')"
"('VBP', 'afford')","('IN', 'because')","('DT', 'that')","('VBZ', 'is')","('IN', 'on')"
"('NN', 'designing')","('IN', 'of')","('DT', 'that')","('NNS', 'chairs')","('VBP', 'are')"
"('JJ', 'top')","('IN', 'of')","('DT', 'that')","(',', ',')","('PRP', 'they')"
"('IN', 'Because')","('IN', 'of')","('DT', 'that')","(',', ',')","('RBS', 'most')"
"('IN', 'Because')","('IN', 'of')","('DT', 'that')","(',', ',')","('NN', 'employee')"
"('NN', 'hafe')","('IN', 'of')","('DT', 'that')","('NN', 'chair')","('VBZ', 'is')"
