"('VB', 'be')","('VBN', 'thought')","('IN', 'that')","('NN', 'sound')","('NN', 'pollution')"
"('NN', 'negitve')","('NNS', 'impacts')","('WDT', 'that')","('NNS', 'damages')","('VBP', 'many')"
"('IN', 'of')","('NN', 'time')","('WDT', 'that')","('DT', 'the')","('NN', 'victim')"
"('PRP', 'He')","('VBZ', 'states')","('IN', 'that')","('CD', '90dB')","(',', ',')"
"('NN', 'listen')","('TO', 'to')","('DT', 'that')","('NN', 'loud')","('NN', 'viose')"
"('PRP', 'He')","('VBD', 'said')","('IN', 'that')","('DT', 'any')","('NN', 'sonud')"
"('DT', 'any')","('NN', 'sonud')","('IN', 'that')","('VBZ', 'is')","('RBR', 'heigher')"
"('VBZ', 'is')","('RBR', 'heigher')","('IN', 'that')","('CD', '120dB')","('MD', 'can')"
"('JJ', 'dangrous')","('NN', 'damege')","('WDT', 'that')","('NN', 'sometime')","('MD', 'can')"
"('NNP', 'Fisher')","('VBZ', 'detirmains')","('IN', 'that')","('NN', 'sound')","('NN', 'pollution')"
"('DT', 'the')","('NN', 'work')","('IN', 'that')","('VBZ', 'is')","('VBN', 'done')"
"('NN', 'bus')","('NN', 'company')","('WDT', 'that')","('NN', 'produce')","('VBP', 'noise')"
"('JJ', 'strict')","('NNS', 'laws')","('WDT', 'that')","('NN', 'prohibit')","('DT', 'any')"
"('DT', 'a')","('NN', 'problem')","('WDT', 'that')","('VBZ', 'is')","('VBN', 'made')"
"('JJ', 'boisturous')","('NN', 'train')","('WDT', 'that')","('VBZ', 'passes')","('NN', 'everday')"
"('VBP', 'have')","('VBN', 'shown')","('IN', 'that')","('NN', 'exposure')","('TO', 'to')"
"('NN', 'ear')","('CC', 'and')","('IN', 'that')","('NN', 'damage')","('MD', 'can')"
"('NN', 'addition')","('TO', 'to')","('DT', 'that')","(',', ',')","('NNS', 'companies')"
"('NNS', 'intersets')","('VBP', 'find')","('IN', 'that')","('NN', 'loud')","('NNS', 'sounds')"
"('PRP', 'I')","('VBP', 'find')","('IN', 'that')","('NN', 'exposure')","('TO', 'to')"
"('PRP$', 'Its')","('JJ', 'clear')","('IN', 'that')","('NNS', 'people')","('VBP', 'have')"
"('DT', 'the')","('NNS', 'noises')","('WDT', 'that')","('VBP', 'come')","('IN', 'for')"
"('PRP$', 'their')","('NNS', 'neighborhoods')","('WDT', 'that')","('NN', 'prevent')","('NN', 'tham')"
"('JJ', 'good')","('NNS', 'things')","('WDT', 'that')","('DT', 'the')","('NN', 'ear')"
"('NNP', 'Fisher')","('VBZ', 'claims')","('IN', 'that')","('NN', 'noise')","('NN', 'pollution')"
"('VBZ', 'says')","('NNS', 'reports')","('IN', 'that')","('``', '``')","('NN', 'exposure')"
"('NNP', 'Fisher')","('NNS', 'reports')","('WDT', 'that')","('VBP', 'noise')","('NN', 'pollution')"
"('PRP', 'they')","('VBD', 'noticed')","('IN', 'that')","('EX', 'there')","('VBP', 'are')"
"('NN', 'problem')","('VBZ', 'is')","('IN', 'that')","('NNS', 'people')","('VBP', 'are')"
"('NNS', 'neiborhoods')","('RB', 'espically')","('IN', 'that')","('VB', 'have')","('NNS', 'children')"
"('IN', 'of')","('NN', 'body')","('IN', 'that')","('NN', 'make')","('NNS', 'people')"
"('NN', 'noisy')","('VBZ', 'busses')","('IN', 'that')","('NN', 'come')","('IN', 'across')"
"('NNP', 'Berlin')","('VBZ', 'claims')","('IN', 'that')","('DT', 'some')","('NNS', 'people')"
"('NNS', 'people')","('VBZ', 'claims')","('IN', 'that')","('POS', ""'"")","('PRP', 'they')"
"('DT', 'a')","('NN', 'neighborhood')","('WDT', 'that')","('VBP', 'have')","('NNS', 'people')"
"('JJ', 'dangerous')","('NN', 'thing')","('WDT', 'that')","('VBZ', 'threatenes')","('DT', 'either')"
"('DT', 'no')","('NN', 'doubt')","('IN', 'that')","('NN', 'pullotion')","('VBZ', 'is')"
"('JJ', 'serious')","('NNS', 'issues')","('WDT', 'that')","('NNS', 'people')","('DT', 'all')"
"('DT', 'some')","('NNS', 'alternatives')","('WDT', 'that')","('NN', 'help')","('NNS', 'people')"
"('VBZ', 'is')","('JJ', 'clear')","('IN', 'that')","('NN', 'pollution')","('VBZ', 'creates')"
"('PRP', 'He')","('VBZ', 'adds')","('IN', 'that')","('PRP', 'it')","('MD', 'can')"
"('NN', 'sense')","('CC', 'and')","('IN', 'that')","('IN', 'for')","('RB', 'sure')"
"('NN', 'clock')","('NN', 'noise')","('WDT', 'that')","('VBZ', 'buses')","('VBP', 'make')"
"('NN', 'noise')","('CC', 'and')","('IN', 'that')","('RB', 'unfortunately')","('MD', 'will')"
"('PRP', 'He')","('VBZ', 'adds')","('IN', 'that')","('DT', 'this')","('NN', 'problem')"
"('NN', 'addition')","('TO', 'to')","('DT', 'that')","(',', ',')","('DT', 'some')"
"('IN', 'by')","('NN', 'saing')","('IN', 'that')","('JJ', 'many')","('NNS', 'companies')"
"('RB', 'also')","('VBZ', 'adds')","('IN', 'that')","('EX', 'there')","('VBP', 'are')"
"('RB', 'strongly')","('VBZ', 'confirms')","('IN', 'that')","('NN', 'county')","('NNS', 'officials')"
"('DT', 'the')","('NNS', 'rules')","('WDT', 'that')","('VBP', 'indicate')","('NNS', 'buses')"
"('NNP', 'Berlin')","('VBZ', 'emphasizes')","('IN', 'that')","('``', '``')","('DT', 'The')"
"('JJ', 'strict')","('NNS', 'laws')","('WDT', 'that')","('NN', 'enforce')","('NNS', 'people')"
"('RB', 'not')","('RB', 'just')","('WDT', 'that')","(',', ',')","('PRP', 'it')"
"('DT', 'the')","('NN', 'fact')","('IN', 'that')","('JJ', 'mental')","('NNS', 'problems')"
"('JJ', 'negative')","('NNS', 'effects')","('WDT', 'that')","('JJ', 'derive')","('IN', 'from')"
"('DT', 'the')","('NN', 'noise')","('IN', 'that')","('VBN', 'prevented')","('PRP', 'you')"
"('RB', 'clearly')","('VBZ', 'indicates')","('IN', 'that')","('JJ', 'high')","('NNS', 'levels')"
"('IN', 'because')","('IN', 'of')","('DT', 'that')","(',', ',')","('PRP', 'you')"
"('NN', 'pollution')","('IN', 'for')","('DT', 'that')","('DT', 'this')","('NN', 'problem')"
"('CC', 'but')","('MD', 'will')","('IN', 'that')","('VB', 'help')","('PRP', 'you')"
"('WP', 'who')","('VBD', 'said')","('IN', 'that')","('PRP', 'they')","('VBP', 'are')"
"('NN', 'productivity')","('CC', 'and')","('IN', 'that')","('MD', 'will')","('VB', 'lead')"
"('DT', 'a')","('NN', 'company')","('WDT', 'that')","('VBZ', 'establishes')","('NN', 'superhero')"
"('IN', 'of')","('NN', 'noise')","('IN', 'that')","('MD', 'could')","('VB', 'kill')"
"('NN', 'time')","('VBG', 'believing')","('IN', 'that')","('PRP', 'they')","('VBP', 'are')"
"(',', ',')","('CC', 'and')","('IN', 'that')","('MD', 'will')","('VB', 'reduce')"
"('NN', 'ear')","('NN', 'damage')","('WDT', 'that')","('VBZ', 'causes')","('JJ', 'hear')"
"('IN', 'with')","('NNS', 'headphones')","('IN', 'that')","('MD', 'can')","('VB', 'protect')"
"('IN', 'with')","('NNS', 'machines')","('IN', 'that')","('VBP', 'have')","('JJR', 'lower')"
"('JJ', 'brutal')","('NN', 'truth')","('WDT', 'that')","('DT', 'those')","(',', ',')"
"('PRP', 'he')","('VBZ', 'reprts')","('IN', 'that')","('JJ', 'many')","('NNS', 'people')"
"('NNP', 'Fisher')","('VBZ', 'argues')","('IN', 'that')","('NN', 'noise')","('NN', 'pollution')"
"('VBZ', 'is')","('VBG', 'showing')","('IN', 'that')","('PRP', 'they')","('VBP', 'are')"
"('VBN', 'concerned')","('IN', 'about')","('DT', 'that')","('WRB', 'when')","('NNS', 'people')"
"('NN', 'cause')","('IN', 'of')","('DT', 'that')","(',', ',')","('PRP', 'they')"
"('PRP', 'they')","('VBD', 'found')","('IN', 'that')","('JJ', 'high')","('NN', 'blood')"
"(',', ',')","('CC', 'and')","('IN', 'that')","('VBZ', 'is')","('DT', 'the')"
"('MD', 'should')","('VB', 'know')","('IN', 'that')","('EX', 'there')","('MD', 'will')"
"('DT', 'the')","('NNS', 'noises')","('WDT', 'that')","('PRP', 'they')","('VBP', 'have')"
"('JJ', 'new')","('NN', 'problem')","('WDT', 'that')","('VBD', 'was')","('VBN', 'born')"
"('NNS', 'studies')","('MD', 'should')","('IN', 'that')","('VB', 'noise')","('NN', 'pollution')"
"('DT', 'an')","('NN', 'enviroment')","('IN', 'that')","('VB', 'have')","('DT', 'a')"
"('NN', 'hearing')","('NNS', 'issues')","('WDT', 'that')","('PRP', 'they')","('VBP', 'suffer')"
"('NNS', 'Studies')","('VBD', 'showed')","('IN', 'that')","('DT', 'those')","('NNS', 'people')"
"('NNP', 'Studise')","('VBD', 'showed')","('IN', 'that')","('VBG', 'working')","('IN', 'in')"
"('DT', 'the')","('NNS', 'changes')","('WDT', 'that')","('NN', 'result')","('IN', 'from')"
"('JJ', 'many')","('NNS', 'effects')","('WDT', 'that')","('MD', 'can')","('VB', 'harm')"
"('DT', 'the')","('NN', 'development')","('IN', 'that')","('PRP', 'we')","('VBP', 'are')"
"('VBZ', 'goes')","('IN', 'beyond')","('DT', 'that')","('TO', 'to')","('DT', 'the')"
"('NNS', 'people')","('IN', 'around')","('DT', 'that')","('NN', 'noisy')","('NN', 'enviroment')"
"('NN', 'time')","('NN', 'noise')","('WDT', 'that')","('DT', 'these')","('NNS', 'buses')"
"('IN', 'with')","('NNS', 'headohones')","('IN', 'that')","('NN', 'reduce')","('DT', 'the')"
"('JJ', 'serious')","('NN', 'problem')","('IN', 'that')","('PRP', 'we')","('MD', 'should')"
"('JJ', 'only')","('NN', 'damage')","('WDT', 'that')","('DT', 'the')","('NN', 'noise')"
"('IN', 'for')","('NNS', 'employees')","('WDT', 'that')","('VBZ', 'decreases')","('DT', 'the')"
"('JJ', 'many')","('NNS', 'gizmos')","('WDT', 'that')","('NNS', 'reduces')","('DT', 'the')"
"('NNS', 'Industrials')","('NNS', 'companies')","('WDT', 'that')","('VBP', 'have')","('DT', 'a')"
"('JJ', 'big')","('NNS', 'cities')","('WDT', 'that')","('NN', 'prevent')","('PRP', 'them')"
"('NN', 'bus')","('NN', 'stop')","('WDT', 'that')","('VBP', 'have')","('JJ', 'many')"
"('NN', 'video')","('VBD', 'showed')","('IN', 'that')","('PRP', 'they')","('VBP', 'stop')"
"('DT', 'a')","('NN', 'time')","('WDT', 'that')","('NNS', 'people')","('VBP', 'do')"
"('VBG', 'using')","('NNS', 'meterials')","('WDT', 'that')","('VBP', 'do')","('RB', 'not')"
"('JJ', 'compitable')","('IN', 'with')","('DT', 'that')","('NN', 'procedure')","('IN', 'of')"
"('CC', 'and')","('NNS', 'tools')","('WDT', 'that')","('NN', 'aim')","('TO', 'to')"
"('JJS', 'best')","('NN', 'thing')","('WDT', 'that')","('NNS', 'goals')","('TO', 'to')"
"('DT', 'a')","('NN', 'wepon')","('WDT', 'that')","('MD', 'would')","('VB', 'affect')"
"('PRP', 'they')","('VBP', 'think')","('IN', 'that')","('DT', 'this')","('NN', 'kind')"
"('NN', 'loudy')","('NNS', 'voices')","('WDT', 'that')","('PRP', 'they')","('MD', 'could')"
"('NN', 'fact')","(',', ',')","('IN', 'that')","('VBZ', 'is')","('RB', 'totally')"
"(',', ',')","('VBZ', 'describes')","('IN', 'that')","('NN', 'noise')","('NN', 'polution')"
"('PRP', 'he')","('VBD', 'mentioned')","('IN', 'that')","('EX', 'there')","('VBP', 'are')"
"('NN', 'sound')","('NN', 'volum')","('WDT', 'that')","('NNS', 'people')","('VBP', 'allow')"
"('NNP', 'Fisher')","('VBZ', 'describes')","('IN', 'that')","('NN', 'exposure')","('TO', 'to')"
"('TO', 'to')","('JJR', 'more')","('IN', 'that')","('CD', '90')","('NN', 'db')"
"('NNP', 'Fisher')","('VBZ', 'says')","('IN', 'that')","('NN', 'noise')","('NN', 'pollution')"
"('CC', 'and')","('MD', 'may')","('IN', 'that')","('NN', 'lead')","('TO', 'to')"
"('NN', 'robust')","('NNS', 'rules')","('WDT', 'that')","('NN', 'eforce')","('NNS', 'people')"
"('PRP', 'He')","('VBZ', 'reports')","('IN', 'that')","('DT', 'some')","('NNS', 'buses')"
"('VBZ', 'is')","('JJ', 'clear')","('IN', 'that')","('JJ', 'such')","('NN', 'kind')"
"('DT', 'some')","('NNS', 'areas')","('WDT', 'that')","('VBP', 'do')","('RB', 'not')"
"('TO', 'to')","('VB', 'find')","('IN', 'that')","('NNS', 'effects')","('CC', 'and')"
"('RB', 'not')","('VBN', 'excced')","('IN', 'that')","('NNS', 'limits')","('.', '.')"
"('NNP', 'Fisher')","('VBZ', 'shows')","('IN', 'that')","('DT', 'the')","('NN', 'safe')"
"('PRP$', 'our')","('NNS', 'ears')","('WDT', 'that')","('MD', 'could')","('RB', 'not')"
"('NNS', 'machines')","('IN', 'in')","('DT', 'that')","('NNS', 'types')","('IN', 'of')"
"('VBN', 'been')","('VBN', 'found')","('IN', 'that')","('JJ', 'related')","('TO', 'to')"
"('IN', 'by')","('VBG', 'saying')","('IN', 'that')","('``', '``')","('JJ', 'Other')"
"('NNS', 'resaechers')","('VBP', 'think')","('IN', 'that')","('PRP', 'they')","('VBP', 'have')"
"('WDT', 'which')","('NN', 'cause')","('WDT', 'that')","('NNP', 'Noise')","('NN', 'polution')"
"('NNS', 'workers')","('VBP', 'inside')","('IN', 'that')","('NN', 'kind')","('IN', 'of')"
"('IN', 'by')","('VBG', 'saying')","('IN', 'that')","('NNP', 'Noise')","('VBZ', 'is')"
"('TO', 'to')","('VB', 'reduce')","('IN', 'that')","('NN', 'type')","('IN', 'of')"
"('NN', 'addition')","('TO', 'to')","('DT', 'that')","(',', ',')","('PRP', 'we')"
"('PRP', 'I')","('VBP', 'mean')","('IN', 'that')","('DT', 'any')","('NN', 'project')"
"('NN', 'loud')","('VBZ', 'sounds')","('IN', 'that')","('MD', 'may')","('VB', 'annoy')"
"('NNP', 'Pollution')","('NN', 'estemate')","('WDT', 'that')","(',', ',')","('``', '``')"
"('VB', 'be')","('JJ', 'aware')","('IN', 'that')","('NN', 'noise')","('MD', 'can')"
"('JJ', 'main')","('NNS', 'reasons')","('WDT', 'that')","('NN', 'cause')","('NN', 'health')"
"('NN', 'person')","('NN', 'know')","('IN', 'that')","('DT', 'the')","('NN', 'noise')"
"('NN', 'pollution')","('VBD', 'established')","('IN', 'that')","(',', ',')","(""''"", ""''"")"
"('VBP', 'are')","('VBN', 'convinced')","('IN', 'that')","('DT', 'the')","('NN', 'noise')"
"('NNS', 'people')","('VBP', 'think')","('IN', 'that')","('NN', 'noise')","('NN', 'pollution')"
"('NN', 'sound')","('NN', 'noise')","('WDT', 'that')","('NN', 'human')","('VBZ', 'ears')"
"('NNP', 'Pollution')","('VBD', 'included')","('IN', 'that')","(',', ',')","('``', '``')"
"('JJ', 'electrical')","('NNS', 'signals')","('WDT', 'that')","('VBZ', 'comes')","('IN', 'from')"
"('NNS', 'people')","('VBP', 'believe')","('IN', 'that')","('NN', 'noise')","('NN', 'pollution')"
"('NNP', 'Depot')","('VBD', 'conclued')","('IN', 'that')","(',', ',')","('``', '``')"
"('NN', 'importnat')","('NN', 'problem')","('IN', 'that')","('VBZ', 'is')","('VBN', 'known')"
"('VBN', 'advenced')","('NN', 'techonolgy')","('IN', 'that')","('NNS', 'humens')","('VBP', 'have')"
"('NNS', 'studies')","('VBP', 'say')","('IN', 'that')","('DT', 'this')","('NN', 'problem')"
"('NN', 'noise')","('NN', 'pollution')","('WDT', 'that')","('MD', 'should')","('VB', 'be')"
"('RB', 'even')","('IN', 'though')","('IN', 'that')","('EX', 'there')","('VBP', 'are')"
"('DT', 'the')","('NN', 'exposure')","('IN', 'that')","('VBN', 'happened')","('TO', 'to')"
"('VBN', 'recovered')","('IN', 'from')","('DT', 'that')","('NN', 'damage')","(',', ',')"
"('NN', 'noise')","('VBZ', 'is')","('IN', 'that')","('DT', 'the')","('NN', 'person')"
"('VB', 'have')","('NN', 'problem')","('IN', 'that')","('VBP', 'are')","('VBN', 'cauesd')"
"('JJ', 'many')","('NNS', 'studies')","('WDT', 'that')","('VBP', 'have')","('VBN', 'been')"
"('DT', 'some')","('NNS', 'effctes')","('WDT', 'that')","('MD', 'could')","('VB', 'happen')"
"('VB', 'wear')","('NNS', 'devices')","('WDT', 'that')","('MD', 'could')","('VB', 'protect')"
"('JJ', 'many')","('NN', 'problem')","('IN', 'that')","('MD', 'could')","('VB', 'occur')"
"('DT', 'those')","('NNS', 'commuinties')","('IN', 'that')","('VBP', 'have')","('DT', 'a')"
"('DT', 'the')","('NN', 'niose')","('IN', 'that')","('VBZ', 'is')","('VBG', 'coming')"
"('NNP', 'Berlin')","('VBZ', 'says')","('IN', 'that')","('PRP', 'they')","('VBP', 'have')"
"('NN', 'nosie')","('NN', 'pollutioin')","('WDT', 'that')","('NN', 'occur')","('IN', 'next')"
"('JJ', 'tape.They')","('VBN', 'noticed')","('IN', 'that')","('DT', 'these')","('NNS', 'buses')"
"('RB', 'here')","('VBZ', 'is')","('IN', 'that')","('DT', 'the')","('NN', 'idling')"
"('JJ', 'many')","('NNS', 'resoidents')","('WDT', 'that')","('VBP', 'are')","('IN', 'near')"
"('NN', 'result')","('IN', 'of')","('DT', 'that')","(',', ',')","('NN', 'thay')"
"('PRP', 'He')","('VBP', 'say')","('IN', 'that')","('NN', 'thay')","('RB', 'also')"
"('VB', 'make')","('NN', 'suer')","('WDT', 'that')","('NNS', 'drivers')","('VBP', 'turn')"
"('NNS', 'mintues')","('NN', 'limit')","('WDT', 'that')","('VBZ', 'has')","('VBN', 'been')"
"('DT', 'the')","('NN', 'nosie')","('IN', 'that')","('NNS', 'occurs')","('IN', 'in')"
"('NNP', 'David')","('VBP', 'say')","('IN', 'that')","('CD', 'one')","('NN', 'person')"
"('NNS', 'studies')","('VBP', 'show')","('IN', 'that')","('DT', 'the')","('NN', 'noise')"
"('DT', 'the')","('NN', 'noise')","('IN', 'that')","('VBZ', 'is')","('VBG', 'coming')"
"('VBP', 'have')","('VBN', 'experienced')","('IN', 'that')","('NN', 'spending')","('DT', 'a')"
"('DT', 'the')","('NN', 'thing')","('WDT', 'that')","('NNS', 'people')","('VBP', 'sit')"
"('DT', 'the')","('NNS', 'subjects')","('WDT', 'that')","('NNS', 'people')","('VBP', 'need')"
"('DT', 'the')","('NN', 'thing')","('WDT', 'that')","('PRP', 'they')","('VBP', 'need')"
"('IN', 'of')","('NNS', 'chairs')","('WDT', 'that')","('MD', 'can')","('VB', 'be')"
"('NNS', 'points')","('IN', 'out')","('DT', 'that')","('DT', 'the')","('JJ', 'uncomfotable')"
"('JJ', 'productive')","('CC', 'and')","('IN', 'that')","('MD', 'will')","('VB', 'be')"
"('NN', 'author')","('VBZ', 'asserts')","('IN', 'that')","('NNS', 'people')","('MD', 'should')"
"('JJ', 'comfotable')","('NNS', 'chirs')","('WDT', 'that')","('PRP', 'they')","('MD', 'can')"
"('DT', 'a')","('NN', 'chair')","('WDT', 'that')","('MD', 'could')","('VB', 'help')"
"('DT', 'the')","('NN', 'result')","('IN', 'that')","('PRP', 'they')","('RB', 'usually')"
"('WDT', 'which')","('VBZ', 'means')","('DT', 'that')","('PRP', 'they')","('VBP', 'are')"
"('NN', 'study')","('VBZ', 'says')","('IN', 'that')","('NNS', 'people')","('WP', 'who')"
"('NNS', 'People')","('VBP', 'think')","('IN', 'that')","('VBG', 'working')","('NN', 'inside')"
"('JJS', 'biggest')","('NNS', 'factors')","('DT', 'that')","('NN', 'make')","('DT', 'the')"
"('VBG', 'readding')","(',', ',')","('IN', 'that')","('MD', 'will')","('VB', 'be')"
"(',', ',')","('VBG', 'doing')","('IN', 'that')","('JJR', 'more')","('IN', 'than')"
"('VBG', 'doing')","('NN', 'something')","('WDT', 'that')","('VBP', 'need')","('NN', 'power')"
"(""''"", ""''"")","('VBZ', 'says')","('IN', 'that')","('DT', 'a')","('NN', 'lot')"
"('NNS', 'studies')","('VBZ', 'shows')","('IN', 'that')","('VBG', 'sitting')","('DT', 'all')"
"('NNS', 'works')","('VBP', 'require')","('IN', 'that')","('NN', 'worker')","('MD', 'should')"
"(""''"", ""''"")","('VBZ', 'says')","('IN', 'that')","('IN', 'in')","('DT', 'the')"
"('IN', 'with')","('NNS', 'chairs')","('IN', 'that')","('JJ', 'allow')","('DT', 'the')"
"('NNP', 'Fisher')","('VBZ', 'says')","('IN', 'that')","('``', '``')","('JJ', 'many')"
"('VBG', 'working')","('VBZ', 'is')","('IN', 'that')","('VBG', 'sitting')","('IN', 'with')"
"('NN', 'posion')","('IN', 'because')","('DT', 'that')","('MD', 'will')","('VB', 'affect')"
"('DT', 'the')","('NN', 'chair')","('IN', 'that')","('JJ', 'allow')","('DT', 'the')"
"('NNS', 'people')","('VBD', 'said')","('IN', 'that')","('DT', 'the')","('NN', 'way')"
"('NN', 'researcher')","('NN', 'support')","('WDT', 'that')","('DT', 'the')","('NN', 'thing')"
"('NN', 'worker')","('IN', 'in')","('DT', 'that')","('NN', 'setuation')","('NN', 'prefer')"
"('NNS', 'sizes')","(',', ',')","('IN', 'that')","('VBZ', 'is')","('IN', 'because')"
"('TO', 'to')","('VB', 'kill')","('IN', 'that')","('NN', 'body')","(':', '(')"
"('IN', 'in')","('NN', 'way')","('IN', 'that')","('NN', 'comfortness')","('MD', 'can')"
"('DT', 'the')","('JJ', 'coast')","('IN', 'that')","('NNS', 'users')","('MD', 'can')"
"('JJ', 'many')","('NNS', 'shapes')","('WDT', 'that')","('NNS', 'chairs')","('MD', 'can')"
"(',', ',')","('NNS', 'chairs')","('WDT', 'that')","('VBP', 'are')","('JJ', 'affordable')"
"(',', ',')","('NNS', 'chairs')","('WDT', 'that')","('VBP', 'are')","('RB', 'afford')"
"('NN', 'addtion')","('TO', 'to')","('DT', 'that')","('NNS', 'chairs')","('VBP', 'are')"
"('JJ', 'extra')","('TO', 'to')","('DT', 'that')","(',', ',')","('DT', 'the')"
"('MD', 'should')","('VB', 'know')","('IN', 'that')","('JJ', 'heakthy')","('NN', 'sitting')"
