"('VB', 'be')","('VBN', 'thought')","('IN', 'that')","('NN', 'sound')","('NN', 'pollution')"
"('JJ', 'important')","('NNS', 'factors')","('WDT', 'that')","('VBZ', 'prevents')","('JJ', 'unhealthy')"
"('NNS', 'people')","('VBP', 'think')","('IN', 'that')","('TO', 'to')","('VB', 'sit')"
"('PRP$', 'your')","('NN', 'self')","('WDT', 'that')","('PRP', 'you')","('VBP', 'work')"
"('JJ', 'many')","('NN', 'problem')","('IN', 'that')","('VBN', 'caused')","('IN', 'by')"
"(',', ',')","('VBD', 'stated')","('IN', 'that')","('NN', 'comfort')","('CC', 'and')"
"('DT', 'the')","('NN', 'chair')","('IN', 'that')","('NNS', 'people')","('VBD', 'expressed')"
"('NNS', 'researchers')","('VBD', 'showed')","('IN', 'that')","('CD', 'two')","('NNS', 'terms')"
"('IN', 'of')","('VBG', 'sitting')","('IN', 'that')","('VBZ', 'is')","('VBG', 'westing')"
"('NNS', 'people')","('VBP', 'think')","('IN', 'that')","('JJ', 'good')","('NN', 'chair')"
"('JJ', 'ridiculous')","('CC', 'and')","('IN', 'that')","('NN', 'money')","('MD', 'should')"
"('VBN', 'hundred')","('NNS', 'emploees')","('IN', 'that')","('JJ', 'meant')","('PRP', 'they')"
"('IN', 'out')","('NN', 'side')","('WDT', 'that')","('NN', 'demand')","('NN', 'th')"
"('NNS', 'universities')","('VBP', 'provide')","('IN', 'that')","('NN', 'number')","('IN', 'of')"
"('MD', 'can')","('VB', 'do')","('DT', 'that')","('CC', 'and')","('MD', 'may')"
"('RB', 'clearly')","('VBP', 'show')","('IN', 'that')","('VBG', 'knowing')","('WRB', 'how')"
"('NN', 'hadr')","('NNS', 'problems')","('WDT', 'that')","('NN', 'prevent')","('PRP', 'us')"
"('PRP$', 'our')","('NN', 'money')","('WDT', 'that')","('PRP', 'we')","('VBP', 'are')"
"('RB', 'not')","('VBG', 'doing')","('IN', 'that')","('MD', 'may')","('VB', 'lead')"
"('NN', 'back')","('NNS', 'problems')","('WDT', 'that')","('MD', 'will')","('VB', 'affect')"
"('DT', 'the')","('NNS', 'chairs')","('WDT', 'that')","('PRP', 'we')","('VBP', 'are')"
"('JJ', 'flexible')","(',', ',')","('IN', 'that')","('VBZ', 'allows')","('PRP', 'us')"
"('DT', 'the')","('NN', 'position')","('IN', 'that')","('PRP', 'we')","('VBP', 'are')"
"('NNP', 'Staffel')","('VBD', 'advised')","('IN', 'that')","('PRP', 'we')","('MD', 'should')"
"('NN', 'idea')","('VBZ', 'is')","('IN', 'that')","('PRP', 'he')","('VBD', 'did')"
"('DT', 'the')","('NN', 'fact')","('IN', 'that')","('VBG', 'sitting')","('IN', 'in')"
"('NN', 'excellent-quality')","('NN', 'chair')","('WDT', 'that')","('NN', 'support')","('PRP$', 'our')"
"('DT', 'any')","('NNS', 'fluids')","('WDT', 'that')","('MD', 'may')","('VB', 'settle')"
"(':', ':')","('NN', 'imagine')","('IN', 'that')","('PRP', 'you')","('VBP', 'are')"
"('DT', 'the')","('NN', 'time')","('IN', 'that')","('PRP', 'you')","('VBP', 'spend')"
"('VBP', 'spend')","('IN', 'on')","('DT', 'that')","('NN', 'computer')","('VBG', 'calculating')"
"('NN', 'role')","('IN', 'of')","('DT', 'that')","('JJ', 'good')","('NN', 'chair')"
"('JJ', 'good')","('NN', 'chair')","('WDT', 'that')","('VBZ', 'has')","('DT', 'a')"
"('VBP', 'depend')","('IN', 'on')","('DT', 'that')","('NN', 'person')","('PRP', 'himself')"
"('RB', 'surely')","('RB', 'right')","('IN', 'that')","('DT', 'the')","('NN', 'chair')"
"('JJ', 'aware')","('IN', 'of')","('DT', 'that')","(',', ',')","('JJ', 'recent')"
"('VBP', 'have')","('VBN', 'shown')","('IN', 'that')","('NNS', 'people')","('VBP', 'restness')"
"('DT', 'the')","('NN', 'problem')","('IN', 'that')","('MD', 'might')","('VB', 'happened')"
"('NNP', 'Berlin')","('VBZ', 'claims')","('IN', 'that')","('NN', 'company')","('CC', 'and')"
"('VB', 'tell')","('PRP', 'them')","('IN', 'that')","(',', ',')","('NN', 'anyone')"
"('VBD', 'had')","('VBN', 'known')","('IN', 'that')","(',', ',')","('NNP', 'The')"
"('NN', 'point')","('-NONE-', 'here-')","('IN', 'that')","('JJ', 'healthy')","('NN', 'sitting')"
"('DT', 'the')","('NN', 'fact')","('IN', 'that')","('DT', 'the')","('NN', 'standing')"
"('NN', 'point')","('RP', 'out')","('IN', 'that')","('VBG', 'sitting')","('NNS', 'makes')"
"('JJ', 'comfortable')","('NN', 'chair')","('WDT', 'that')","('VBZ', 'makes')","('PRP$', 'our')"
"('JJ', 'important')","('NN', 'factor')","('WDT', 'that')","('MD', 'should')","('VB', 'be')"
"('NNS', 'differents')","('NNS', 'activities')","('WDT', 'that')","('DT', 'the')","('NNS', 'workers')"
"('NNP', 'Berlin')","('VBZ', 'says')","('IN', 'that')","('NNS', 'people')","('WP', 'who')"
"('IN', 'In')","('NN', 'fact')","('IN', 'that')","('VBZ', 'is')","('RB', 'not')"
"('NN', 'fact')","(',', ',')","('IN', 'that')","('RB', 'not')","('JJ', 'true')"
"('NNP', 'Fisher')","('NNS', 'argues')","('WDT', 'that')","('VBG', 'sitting')","('CC', 'and')"
"('DT', 'the')","('NN', 'fact')","('IN', 'that')","('PRP$', 'our')","('NNS', 'bodies')"
"('DT', 'the')","('NN', 'material')","('IN', 'that')","('VBN', 'made')","('IN', 'from')"
"('NN', 'comfort')","('NNS', 'chairs')","('WDT', 'that')","('JJ', 'good')","('IN', 'for')"
"('VB', 'feel')","('NN', 'comfort')","('IN', 'that')","('VBZ', 'makes')","('PRP', 'them')"
"('JJS', 'best')","('NN', 'chair')","('WDT', 'that')","('VBZ', 'employees')","('MD', 'should')"
"('NNS', 'people')","('VBP', 'say')","('IN', 'that')","('PRP', 'it')","('VBZ', 'is')"
"('NN', 'time')","('CC', 'and')","('IN', 'that')","('VBZ', 'is')","('JJ', 'wrong')"
"('JJ', 'critical')","('NNS', 'jobs')","('WDT', 'that')","('NN', 'require')","('PRP', 'them')"
"('DT', 'some')","('NNS', 'works')","('WDT', 'that')","('MD', 'could')","('VB', 'make')"
"('JJ', 'flexible')","('NN', 'chair')","('WDT', 'that')","('MD', 'can')","('VB', 'help')"
"('NN', 'office')","('NN', 'furnitue')","('WDT', 'that')","('VBZ', 'allows')","('DT', 'the')"
"('NNP', 'James')","('VBZ', 'says')","('IN', 'that')","('DT', 'the')","('NN', 'person')"
"('NN', 'lumbar')","('NN', 'support')","('WDT', 'that')","('VBZ', 'is')","('VBN', 'loacted')"
"('RB', 'also')","('VBZ', 'says')","('IN', 'that')","('DT', 'the')","('NN', 'chair')"
"('RBR', 'more')","('VBZ', 'is')","('IN', 'that')","('NNS', 'people')","('WP', 'who')"
"('JJ', 'wrong')","('NN', 'size')","('WDT', 'that')","('NN', 'dose')","('RB', 'not')"
"('JJ', 'same')","('NN', 'purpose')","('IN', 'that')","('VBN', 'mentioned')","('IN', 'above')"
"('JJ', 'main')","('NNS', 'aspects')","('WDT', 'that')","('MD', 'should')","('VB', 'be')"
"('VBP', 'are')","('NN', 'time')","('IN', 'that')","('MD', 'will')","('VB', 'be')"
"('DT', 'Another')","('NN', 'aspect')","('IN', 'that')","('MD', 'should')","('VB', 'me')"
"('JJ', 'many')","('NNS', 'articles')","('WDT', 'that')","('NN', 'express')","('WRB', 'how')"
"('VB', 'be')","('VBN', 'haind')","('IN', 'that')","('TO', 'to')","('VB', 'keep')"
"('JJ', 'main')","('NNS', 'things')","('WDT', 'that')","('VBG', 'bothering')","('CC', 'or')"
"('VB', 'design')","('NNS', 'chairs')","('WDT', 'that')","('NN', 'fit')","('IN', 'with')"
"('DT', 'the')","('NNS', 'subjects')","('WDT', 'that')","('PRP', 'they')","('VBP', 'focus')"
"('JJ', 'comfortable')","('NNS', 'seats')","('WDT', 'that')","('NN', 'help')","('NNS', 'students')"
"('JJ', 'uncomfortable')","('NNS', 'chairs')","('WDT', 'that')","('VBP', 'do')","('RB', 'not')"
"('NN', 'work')","('CC', 'and')","('IN', 'that')","('NNS', 'means')","('DT', 'the')"
"('JJ', 'good')","('NNS', 'chairs')","('WDT', 'that')","('VBZ', 'helps')","('PRP', 'them')"
"('JJ', 'short')","('NNS', 'workers')","('WDT', 'that')","('PRP', 'they')","('VBP', 'need')"
"('DT', 'the')","('NNS', 'readers')","('WDT', 'that')","('JJ', 'lean')","('NN', 'back')"
"('RB', 'ever')","('VBD', 'thought')","('IN', 'that')","('PRP$', 'your')","('NN', 'efficiency')"
"('DT', 'the')","('NN', 'way')","('IN', 'that')","('NNS', 'people')","('VBP', 'sit')"
"('DT', 'the')","('NN', 'way')","('IN', 'that')","('NNS', 'people')","('VBP', 'sit')"
"('DT', 'the')","('NN', 'thing')","('WDT', 'that')","('DT', 'the')","('NN', 'person')"
"('JJ', 'general')","('NN', 'agreement')","('WDT', 'that')","('JJ', 'many')","('NNS', 'postures')"
"('DT', 'the')","('NNS', 'materials')","('WDT', 'that')","('NN', 'use')","('TO', 'to')"
"('DT', 'the')","('NNS', 'features')","('IN', 'that')","('VBP', 'have')","('.', '.')"
"('DT', 'an')","('NN', 'equipment')","('IN', 'that')","('NNS', 'people')","('RB', 'just')"
"('DT', 'the')","('NN', 'price')","('IN', 'that')","('NNS', 'people')","('MD', 'can')"
"('DT', 'the')","('NN', 'thing')","('WDT', 'that')","('PRP', 'they')","('MD', 'will')"
"('NNS', 'people')","('VBP', 'think')","('IN', 'that')","('JJ', 'comfortable')","('NNS', 'chairs')"
"('DT', 'the')","('NNS', 'companies')","('WDT', 'that')","('VBP', 'have')","('NNS', 'offices')"
"('DT', 'the')","('NNS', 'people')","('IN', 'that')","('MD', 'can')","('RB', 'not')"
"(""''"", ""''"")","('NN', 'conclude')","('IN', 'that')","(',', ',')","(""''"", ""''"")"
"('DT', 'the')","('NNS', 'things')","('IN', 'that')","('NNS', 'helps')","('NNS', 'people')"
"('NN', 'chair')","(',', ',')","('IN', 'that')","('MD', 'might')","('VB', 'cause')"
"('NNP', 'Fisher')","('VBD', 'said')","('IN', 'that')","('NN', 'sitting')","('IN', 'for')"
"('IN', 'of')","('NN', 'time')","('WDT', 'that')","('NN', 'cause')","('JJ', 'other')"
"('NN', 'standing')","(',', ',')","('IN', 'that')","('NNS', 'helps')","('DT', 'a')"
"('NN', 'health')","(',', ',')","('IN', 'that')","('NN', 'lead')","('TO', 'to')"
"('VB', 'sit')","(',', ',')","('IN', 'that')","('NN', 'make')","('PRP', 'them')"
"(',', ',')","('IN', 'because')","('DT', 'that')","('JJ', 'give')","('PRP', 'them')"
"('NNS', 'desktops')","(',', ',')","('IN', 'that')","('NN', 'make')","('PRP', 'them')"
"('NN', 'result')","(',', ',')","('IN', 'that')","('JJ', 'give')","('PRP', 'them')"
"('MD', 'might')","('VB', 'say')","('IN', 'that')","('VBG', 'getting')","('JJ', 'modern')"
"('IN', 'of')","('NNS', 'materials')","('WDT', 'that')","('NN', 'cause')","('NN', 'health')"
"('NNP', 'Berlin')","('VBD', 'reported')","('IN', 'that')","('JJS', 'most')","('IN', 'of')"
"(',', ',')","('CC', 'and')","('IN', 'that')","('MD', 'might')","('VB', 'cause')"
"('VB', 'sit')","(',', ',')","('IN', 'that')","('MD', 'might')","('VB', 'cause')"
"('IN', 'of')","('NN', 'object')","('IN', 'that')","('VB', 'have')","('VBN', 'changed')"
"('DT', 'the')","('NN', 'place')","('IN', 'that')","('VB', 'have')","('JJ', 'normal')"
"('DT', 'the')","('NN', 'place')","('IN', 'that')","('NN', 'use')","('TO', 'to')"
"('JJ', 'long')","('NN', 'time')","('WDT', 'that')","('VB', 'be')","('NN', 'reasor')"
"('DT', 'some')","('NNS', 'companies')","('WDT', 'that')","('VBD', 'made')","('DT', 'the')"
"(""''"", ""''"")","('VBZ', 'says')","('IN', 'that')","('VBG', 'sitting')","('IN', 'for')"
"('DT', 'some')","('NNS', 'companies')","('WDT', 'that')","('JJ', 'comfortable')","('NN', 'chair')"
"('NN', 'like')","('NN', 'ReGeneration')","('WDT', 'that')","('DT', 'half')","('DT', 'each')"
"('NN', 'shuold')","('NN', 'understand')","('WDT', 'that')","('DT', 'some')","('NNS', 'combanies')"
"('VB', 'be')","('JJ', 'knew')","('IN', 'that')","('EX', 'there')","('VBP', 'are')"
"('NN', 'generation')","('NNS', 'workers')","('WDT', 'that')","('VBD', 'did')","('RB', 'not')"
"('JJ', 'first')","('NNS', 'reasons')","('WDT', 'that')","('VBZ', 'makes')","('WRB', 'how')"
"('RBR', 'more')","('JJ', 'important')","('IN', 'that')","('WP', 'what')","('TO', 'to')"
"('NNP', 'Berlin')","('VBZ', 'says')","('IN', 'that')","('PRP', 'he')","('CC', 'and')"
"('VBZ', 'says')","('RB', 'also')","('IN', 'that')","('DT', 'the')","('JJS', 'best')"
"('NN', 'chair')","('VBZ', 'is')","('IN', 'that')","('DT', 'the')","('NN', 'chair')"
"('DT', 'the')","('NN', 'idea')","('IN', 'that')","('WRB', 'how')","('TO', 'to')"
"('NNP', 'Fisher')","('VBZ', 'says')","('IN', 'that')","('DT', 'the')","('NN', 'upright')"
"('NN', 'however')","('NN', 'say')","('IN', 'that')","('NNS', 'people')","('VBP', 'get')"
"('NNS', 'sohpisticates')","('NNS', 'chairs')","('WDT', 'that')","('VBP', 'are')","('RBR', 'more')"
"('NN', 'reason')","('IN', 'behind')","('DT', 'that')","('VBP', 'are')","('RB', 'not')"
"('NNP', 'Fisher')","('VBZ', 'says')","('IN', 'that')","('NNS', 'scientests')","('IN', 'like')"
"('PRP', 'He')","('VBZ', 'says')","('IN', 'that')","('NNS', 'people')","('VBP', 'need')"
"('PRP', 'He')","('VBP', 'say')","('IN', 'that')","('EX', 'there')","('VBZ', 'is')"
"('VBZ', 'is')","('JJ', 'true')","('IN', 'that')","('WP', 'what')","('NN', 'kind')"
"('JJ', 'previous')","('NN', 'generation')","('WDT', 'that')","('VBD', 'did')","('RB', 'not')"
"('PRP', 'you')","('VBP', 'think')","('IN', 'that')","('DT', 'the')","('NN', 'factory')"
"('NNP', 'Farming')","(""''"", ""''"")","('WDT', 'that')","('DT', 'these')","('JJ', 'large')"
"('RB', 'also')","('VBP', 'do')","('DT', 'that')","('IN', 'for')","('NNS', 'plants')"
"('DT', 'These')","('NN', 'fod')","('IN', 'that')","('JJ', 'modern')","('NNS', 'farms')"
"('DT', 'the')","('NN', 'food')","('IN', 'that')","('NN', 'grow')","('IN', 'in')"
"('NNS', 'advocates')","('VBP', 'claim')","('IN', 'that')","('NNS', 'pesticides')","('IN', 'in')"
"('NNP', 'David')","('VBZ', 'states')","('IN', 'that')","('DT', 'the')","('JJ', 'viral')"
"('NNP', 'James')","('NN', 'calim')","('WDT', 'that')","('``', '``')","(':', '...')"
"('JJ', 'strong')","('NN', 'law')","('WDT', 'that')","('MD', 'can')","('VB', 'restrect')"
"('DT', 'the')","('JJ', 'dangerous')","('IN', 'that')","('VBG', 'comming')","('IN', 'from')"
"('DT', 'the')","('JJ', 'dangrous')","('IN', 'that')","('VBG', 'coming')","('NN', 'fron')"
"('NNS', 'people')","('VBP', 'think')","('IN', 'that')","('NN', 'factory')","('VBG', 'farming')"
"('RB', 'clearly')","('VBN', 'seen')","('IN', 'that')","('NN', 'factory')","('NNS', 'farms')"
"('RB', 'also')","('VBZ', 'notes')","('IN', 'that')","('IN', 'by')","('VBG', 'making')"
"('NNS', 'methods')","('VBP', 'believe')","('IN', 'that')","('JJ', 'industrial')","('NNS', 'techniques')"
"('VBG', 'Having')","('NN', 'food')","('IN', 'that')","('JJ', 'able')","('TO', 'to')"
"('NN', 'production')","('CC', 'and')","('IN', 'that')","('JJ', 'possible')","('IN', 'by')"
"('NN', 'result')","('IN', 'for')","('DT', 'that')","('NNS', 'factories')","('RB', 'definatlly')"
"('VB', 'be')","('VBN', 'seen')","('IN', 'that')","('IN', 'at')","('JJ', 'many')"
"('IN', 'of')","('NN', 'life')","('IN', 'that')","('VBD', 'was')","('VBN', 'developed')"
"('DT', 'the')","('NNS', 'countries')","('IN', 'that')","('VBN', 'welcomed')","('DT', 'these')"
"('NN', 'world')","(""''"", ""''"")","('WDT', 'that')","('DT', 'these')","('NNS', 'companies')"
"('NNS', 'reseachers')","('VBP', 'say')","('IN', 'that')","('VBG', 'achieving')","('JJ', 'such')"
"('NNS', 'people')","('VBP', 'think')","('IN', 'that')","('NN', 'factory')","('VBG', 'farming')"
"('NNS', 'people')","('VBP', 'think')","('IN', 'that')","('NN', 'factory')","('VBZ', 'is')"
"('JJ', 'agricultural')","('NN', 'productivity')","('WDT', 'that')","('VBD', 'helped')","('TO', 'to')"
"('DT', 'this')","('VBZ', 'means')","('IN', 'that')","('NN', 'non')","('IN', 'of')"
"('NNS', 'needs')","('CC', 'and')","('IN', 'that')","('WRB', 'why')","('DT', 'the')"
"('JJ', 'good')","('NNS', 'improvements')","('WDT', 'that')","('PRP', 'they')","('VBP', 'are')"
"('NNP', ')')","('CC', 'and')","('IN', 'that')","('MD', 'could')","('VB', 'prove')"
"('MD', 'could')","('VB', 'prove')","('IN', 'that')","('NN', 'factory')","('VBG', 'farming')"
"('IN', 'of')","('NN', 'food')","('IN', 'that')","('MD', 'can')","('VB', 'be')"
"('NNS', 'enviromentalists')","('VBP', 'belive')","('IN', 'that')","('NN', 'factory')","('VBG', 'farming')"
"('JJ', 'main')","('NNS', 'factors')","('WDT', 'that')","('VBN', 'hurt')","('DT', 'the')"
"('JJ', 'Large')","('NNS', 'corporarions')","('WDT', 'that')","('NN', 'produce')","('JJS', 'most')"
"('JJR', 'cheaper')","('NN', 'price')","('WDT', 'that')","('VBZ', 'is')","('VBN', 'offered')"
"('NN', 'effect')","(',', ',')","('IN', 'that')","('VBN', 'led')","('TO', 'to')"
"('NNP', 'Farming')","('NN', 'factory')","('WDT', 'that')","('VBZ', 'is')","('VBN', 'run')"
"('VBG', 'farming')","('JJ', 'beleive')","('IN', 'that')","('RB', 'only')","('IN', 'in')"
"('VBZ', 'is')","('NN', 'ture')","('IN', 'that')","('PRP', 'they')","('VBP', 'provide')"
"('NNS', 'people')","('VBP', 'think')","('IN', 'that')","('DT', 'this')","('NN', 'kind')"
"('NNS', 'others')","('VBP', 'belive')","('IN', 'that')","('DT', 'this')","('VBZ', 'is')"
"('PRP', 'He')","('VBD', 'bleive')","('IN', 'that')","('DT', 'the')","('JJS', 'best')"
"('NN', 'world')","('VBZ', 'is')","('IN', 'that')","('NN', 'use')","('NNS', 'modren')"
"('NNS', 'people')","('VBP', 'think')","('IN', 'that')","('NN', 'factor')","('VBG', 'farming')"
"('RB', 'Actually')","(',', ',')","('IN', 'that')","('VBZ', 'is')","('JJ', 'true')"
"('DT', 'the')","('NN', 'development')","('IN', 'that')","('NN', 'took')","('NN', 'place')"
"('RB', 'Also')","(',', ',')","('IN', 'that')","('NN', 'reflct')","('RB', 'positvely')"
"('NN', 'factory')","('NN', 'think')","('IN', 'that')","('VBZ', 'is')","('DT', 'a')"
"('IN', 'of')","('NNS', 'animals')","('WDT', 'that')","('VBP', 'allow')","('NNS', 'people')"
"('JJ', 'scientific')","('NNS', 'ways')","('WDT', 'that')","('NN', 'conyribute')","('TO', 'to')"
"('NN', 'chemachal')","('NNS', 'substances')","('WDT', 'that')","('VB', 'improve')","('DT', 'the')"
"('CC', 'and')","('NNS', 'antibiotics')","('WDT', 'that')","('NN', 'help')","('TO', 'to')"
"('IN', 'of')","('NN', 'food')","('IN', 'that')","('NN', 'decrease')","('DT', 'the')"
"('NNS', 'people')","('VBP', 'argue')","('IN', 'that')","('NN', 'factory')","('VBG', 'farming')"
"('PRP', 'they')","('VBP', 'think')","('IN', 'that')","('DT', 'these')","('NN', 'factory')"
"('NNS', 'people')","('VBP', 'believe')","('IN', 'that')","('DT', 'these')","('NNS', 'factories')"
"('NNS', 'people')","('VBP', 'think')","('IN', 'that')","('DT', 'these')","('NNS', 'factories')"
"('NN', 'agriculture')","('NNS', 'crops')","('IN', 'that')","('NN', 'contribute')","('TO', 'to')"
"('DT', 'the')","('NN', 'poverty')","('IN', 'that')","('JJ', 'killed')","('JJ', 'many')"
"('NNS', 'critics')","('VBP', 'say')","('IN', 'that')","('NN', 'factory')","('VBG', 'farming')"
"('DT', 'the')","('NNS', 'countries')","('IN', 'that')","('VBP', 'have')","('DT', 'a')"
"('JJ', 'chemical')","('NNS', 'things')","('WDT', 'that')","('DT', 'the')","('NNS', 'farmers')"
"('JJ', 'Many')","('NNS', 'countries')","('WDT', 'that')","('IN', 'depende')","('IN', 'on')"
"('JJ', 'traditional')","('NN', 'way')","('IN', 'that')","('JJ', 'many')","('NNS', 'counries')"
"('DT', 'the')","('NNS', 'animals')","('WDT', 'that')","('VBD', 'breeded')","('IN', 'in')"
"('IN', 'of')","('NN', 'waste')","('IN', 'that')","('NN', 'go')","('RB', 'directly')"
"('JJ', 'normal')","('NN', 'farming')","('WDT', 'that')","('DT', 'the')","('NNS', 'famers')"
"('IN', 'like')","('NN', 'chickin')","('IN', 'that')","('NN', 'took')","('RB', 'almost')"
"('JJ', 'chemical')","('NNS', 'subestances')","('WDT', 'that')","('VBD', 'agreed')","('IN', 'from')"
"('IN', 'of')","('NNS', 'things')","('WDT', 'that')","('NN', 'harm')","('DT', 'the')"
"('NNS', 'people')","('VBP', 'say')","('IN', 'that')","('NN', 'technology')","('VBZ', 'has')"
"('NNP', 'Fiisher')","('VBZ', 'says')","('IN', 'that')","('DT', 'the')","('NN', 'technology')"
"('NNS', 'advocates')","('VBP', 'say')","('IN', 'that')","('NN', 'factory')","('VBG', 'farming')"
"('NN', 'technology')","('CC', 'and')","('IN', 'that')","('WP', 'what')","('NNS', 'states')"
"('NNP', 'Berlin')","('VBZ', 'argues')","('IN', 'that')","('NN', 'factory')","('VBG', 'farming')"
"('NNS', 'people')","('VBP', 'believe')","('IN', 'that')","('NN', 'factory')","('VBG', 'farming')"
"('JJ', 'dangerous')","('NNS', 'materials')","('WDT', 'that')","('VBN', 'used')","('TO', 'to')"
"('NNS', 'becoms')","('NN', 'diffefult')","('IN', 'that')","('VBZ', 'is')","('WRB', 'why')"
