"('VB', 'be')","('VBN', 'thought')","('IN', 'that')","('NN', 'sound')","('NN', 'pollution')"
"('RB', 'very')","('JJ', 'big.All')","('IN', 'that')","('NN', 'becouse')","('NNS', 'people')"
"('NNS', 'materals')","('IN', 'for')","('DT', 'that')","('CC', 'and')","('IN', 'that')"
"('DT', 'that')","('CC', 'and')","('IN', 'that')","('NN', 'cost')","('NNS', 'farmars')"
"('PRP', 'we')","('VBD', 'knew')","('IN', 'that')","('IN', 'in')","('DT', 'the')"
"('JJ', 'animals.becouse')","('IN', 'of')","('DT', 'that')","('EX', 'there')","('VBD', 'were')"
"('MD', 'can')","('VB', 'see')","('IN', 'that')","('EX', 'there')","('VBP', 'are')"
"('RB', 'not')","('RB', 'just')","('WDT', 'that')","('CC', 'but')","('RB', 'also')"
"('VB', 'risk')","('RB', 'so')","('IN', 'that')","('VBD', 'was')","('CD', 'one')"
"('CC', 'and')","('IN', 'with')","('DT', 'that')","('JJ', 'many')","('NNS', 'inovations')"
"('NN', 'livestock')","('NN', 'strategy')","('WDT', 'that')","('MD', 'would')","('VB', 'be')"
"('VBZ', 'is')","('VBN', 'advised')","('IN', 'that')","('VBG', 'developing')","('NNS', 'nations')"
"('NNS', 'experts')","('VBP', 'predict')","('IN', 'that')","('DT', 'the')","('NN', 'agriculture')"
"('NNS', 'examples')","('IN', 'for')","('DT', 'that')","('IN', 'in')","('NNP', 'African')"
"('NNP', 'Fisher')","('NNS', 'states')","('WDT', 'that')","('DT', 'these')","('NNS', 'factors')"
"('NNS', 'farms')","('CC', 'and')","('IN', 'that')","('NN', 'made')","('DT', 'the')"
"('NNP', 'Fisher')","('NNS', 'states')","('WDT', 'that')","('EX', 'there')","('VBP', 'are')"
"('DT', 'the')","('NNS', 'methods')","('WDT', 'that')","('DT', 'the')","('NN', 'facory')"
"('PRP', 'he')","('VBZ', 'demonstrates')","('IN', 'that')","('NN', 'owner')","('IN', 'of')"
"('NN', 'side')","('NNS', 'effects')","('WDT', 'that')","('PRP', 'they')","('VBD', 'caused')"
"('NNP', 'Berlin')","('NNS', 'mentions')","('WDT', 'that')","('DT', 'the')","('NNP', 'World')"
"('NNP', 'World')","('NNP', 'Bank')","('WDT', 'that')","('VBD', 'helped')","('DT', 'the')"
"('RB', 'also')","('VBZ', 'states')","('IN', 'that')","('EX', 'there')","('VBP', 'are')"
"('NNS', 'researches')","('NN', 'incaurge')","('IN', 'that')","('DT', 'the')","('NN', 'agriculture')"
"('NN', 'factory')","('NNS', 'farms')","('WDT', 'that')","('PRP$', 'their')","('NNS', 'farms')"
"('VB', 'be')","('VBN', 'noticed')","('IN', 'that')","('JJ', 'many')","('NNS', 'people')"
"('JJ', 'organic')","('NN', 'food')","('WDT', 'that')","('VBP', 'are')","('VBG', 'producing')"
"('NN', 'farm')","('CC', 'and')","('IN', 'that')","('NN', 'reflect')","('DT', 'the')"
"('IN', 'of')","('NNS', 'machines')","('WDT', 'that')","('MD', 'can')","('VB', 'produce')"
"('JJ', 'only')","('NN', 'method')","('WDT', 'that')","('MD', 'can')","('VB', 'be')"
"('JJS', 'worst')","('NN', 'thing')","('WDT', 'that')","('NN', 'cause')","('NNS', 'problems')"
"('DT', 'the')","('NN', 'environment')","('IN', 'that')","('MD', 'may')","('VB', 'destroy')"
"('NNS', 'people')","('VBP', 'think')","('IN', 'that')","('IN', 'with')","('NN', 'factory')"
"('RB', 'quickly')","('RB', 'so')","('IN', 'that')","('NNS', 'seems')","('TO', 'to')"
"('JJ', 'traditional')","('NN', 'method')","('WDT', 'that')","('JJS', 'most')","('NNS', 'people')"
"('MD', 'can')","('VB', 'see')","('IN', 'that')","('EX', 'there')","('VBP', 'are')"
"('JJ', 'modern')","('NNS', 'machines')","('WDT', 'that')","('MD', 'can')","('VB', 'produce')"
"('JJ', 'new')","('NNS', 'technigues')","('WDT', 'that')","('MD', 'can')","('VB', 'make')"
"('NNS', 'statistics')","('VBP', 'show')","('IN', 'that')","('NN', 'rice')","('NN', 'maker')"
"('DT', 'the')","('NNS', 'problems')","('WDT', 'that')","('DT', 'the')","('NNS', 'animals')"
"('DT', 'the')","('NNS', 'people')","('IN', 'that')","('NN', 'food')","('VBZ', 'is')"
"('NNS', 'people')","('VBP', 'think')","('IN', 'that')","('JJ', 'industrial')","('NN', 'farming')"
"('JJ', 'only')","('NN', 'thing')","('WDT', 'that')","('MD', 'can')","('VB', 'be')"
"('NNS', 'people')","('VBP', 'say')","('IN', 'that')","('NN', 'factory')","('VBG', 'farming')"
"('IN', 'in')","('CD', '2001')","('WDT', 'that')","('VBN', 'promised')","('TO', 'to')"
"('NN', 'factory')","('NNS', 'farms')","('WDT', 'that')","('MD', 'will')","('VB', 'reduce')"
"('VBZ', 'is')","('JJ', 'true')","('IN', 'that')","('NN', 'factory')","('VBG', 'farming')"
"('JJ', 'negative')","('NNS', 'impacts')","('WDT', 'that')","('VBP', 'need')","('TO', 'to')"
"('VBP', 'prefer')","('PRP', 'it')","('IN', 'that')","('NN', 'thee')","('JJ', 'industrial')"
"('NN', 'safty')","('NN', 'food')","('WDT', 'that')","('VBZ', 'does')","('RB', 'not')"
"('IN', 'of')","('NNS', 'chemicals')","('WDT', 'that')","('MD', 'might')","('VB', 'be')"
"('JJ', 'poor')","('NN', 'peope')","('WDT', 'that')","('VBZ', 'does')","('RB', 'not')"
"('NNS', 'people')","('VBP', 'say')","('IN', 'that')","('DT', 'the')","('NN', 'factory')"
"('VB', 'produce')","('NN', 'food')","('WDT', 'that')","('VBP', 'are')","('RB', 'very')"
"('DT', 'an')","('NN', 'issue')","('IN', 'that')","('NNS', 'people')","('VBP', 'argue')"
"('RB', 'personally')","('VBP', 'believe')","('IN', 'that')","('VBG', 'develpoing')","('NNS', 'nations')"
"('NNS', 'people')","('VBP', 'find')","('IN', 'that')","('PRP', 'it')","('VBZ', 'is')"
"('DT', 'the')","('NN', 'nature')","('IN', 'that')","('NNS', 'surrounds')","('PRP', 'us')"
"('NNS', 'animals')","(',', ',')","('IN', 'that')","('NN', 'seem')","('TO', 'to')"
"('DT', 'the')","('NN', 'money')","('IN', 'that')","('VBZ', 'comes')","('IN', 'from')"
"('VBZ', 'comes')","('IN', 'from')","('DT', 'that')","('NN', 'process')","('WDT', 'which')"
"(',', ',')","('VBZ', 'is')","('IN', 'that')","('PRP', 'they')","('VBP', 'believe')"
"('PRP', 'they')","('VBP', 'believe')","('IN', 'that')","('PRP', 'it')","('VBZ', 'helps')"
"('RB', 'not')","('VB', 'realize')","('IN', 'that')","(',', ',')","('IN', 'in')"
"('JJ', 'traditional')","('NN', 'farming')","('WDT', 'that')","('PRP', 'they')","('VBD', 'had')"
"('CC', 'but')","('RB', 'now')","('IN', 'that')","('PRP', 'it')","('VBZ', 'is')"
"('DT', 'the')","('NNS', 'countries')","('IN', 'that')","('VBP', 'are')","('JJ', 'rich')"
"('JJR', 'more')","('NNS', 'problems')","('WDT', 'that')","('PRP', 'they')","('VBP', 'are')"
"('NN', 'issue')","('IN', 'at')","('DT', 'that')","('NN', 'time')","('.', '.')"
"('DT', 'the')","('NNS', 'places')","('WDT', 'that')","('NNS', 'people')","('CC', 'or')"
"('NNS', 'farms')","('VBP', 'use')","('IN', 'that')","('NN', 'type')","('IN', 'of')"
"('DT', 'the')","('NNS', 'farms')","('WDT', 'that')","('NN', 'use')","('DT', 'some')"
"('DT', 'the')","('NNS', 'people')","('IN', 'that')","('JJ', 'own')","('DT', 'a')"
"(',', ',')","('IN', 'because')","('DT', 'that')","('VBZ', 'means')","('PRP', 'we')"
"('IN', 'of')","('NNS', 'things')","('WDT', 'that')","('VBP', 'are')","('VBD', 'added')"
"('DT', 'the')","('NNS', 'things')","('IN', 'that')","('PRP', 'they')","('VBP', 'produce')"
"('MD', 'should')","('VB', 'know')","('IN', 'that')","('DT', 'the')","('NN', 'food')"
"('DT', 'the')","('NN', 'food')","('IN', 'that')","('VBZ', 'comes')","('IN', 'from')"
"('DT', 'the')","('NNS', 'things')","('IN', 'that')","('PRP', 'they')","('VBP', 'produce')"
"('DT', 'The')","('NNS', 'things')","('IN', 'that')","('VBP', 'are')","('VBN', 'used')"
"('VBG', 'taking')","('NN', 'food')","('WDT', 'that')","('VBD', 'was')","('VBN', 'produced')"
"('DT', 'the')","('NNS', 'plants')","('WDT', 'that')","('NNS', 'people')","('VBD', 'used')"
"('JJ', 'small')","('NNS', 'farms')","('WDT', 'that')","('DT', 'some')","('NNS', 'families')"
"('DT', 'the')","('NNS', 'families')","('WDT', 'that')","('VBP', 'have')","('JJ', 'small')"
"('RB', 'not')","('RB', 'just')","('WDT', 'that')","('NN', 'factory')","('VBZ', 'farms')"
"('DT', 'the')","('NNS', 'people')","('IN', 'that')","('NN', 'get')","('DT', 'the')"
"('DT', 'the')","('NNS', 'people')","('IN', 'that')","('JJ', 'own')","('JJ', 'small')"
"('DT', 'the')","('NNS', 'things')","('IN', 'that')","('PRP', 'they')","('VBP', 'produce')"
"(',', ',')","('CC', 'and')","('IN', 'that')","('VBZ', 'is')","('RB', 'not')"
"(',', ',')","('RB', 'so')","('IN', 'that')","('PRP', 'they')","('MD', 'can')"
"('NN', 'score')","('IN', 'in')","('DT', 'that')","('NN', 'test')","(':', '(')"
"('NNS', 'people')","('VBP', 'find')","('IN', 'that')","('NN', 'system')","('JJ', 'unfair')"
"('DT', 'the')","('NNS', 'scores')","('WDT', 'that')","('NNS', 'students')","('IN', 'in')"
"('NNS', 'scores')","('RB', 'so')","('IN', 'that')","('DT', 'the')","('NN', 'country')"
"('DT', 'an')","('NN', 'interview')","('IN', 'that')","('NNP', 'US')","('NN', 'education')"
"('NNS', 'people')","('VBP', 'think')","('IN', 'that')","('PRP', 'they')","('MD', 'may')"
"('JJ', 'low')","('NNS', 'scores')","('WDT', 'that')","('PRP$', 'their')","('NNS', 'students')"
"('PRP', 'they')","('VBP', 'know')","('IN', 'that')","('DT', 'the')","('NN', 'goverment')"
"('NNS', 'scores')","('CC', 'and')","('IN', 'that')","('MD', 'could')","('VB', 'make')"
"('JJ', 'educational')","('NN', 'institution')","('WDT', 'that')","('VBZ', 'does')","('RB', 'not')"
"('DT', 'some')","('NNS', 'schools')","('WDT', 'that')","('VBP', 'are')","('RB', 'not')"
"('VBG', 'According')","('TO', 'to')","('DT', 'that')","(',', ',')","('NNP', 'In')"
"('JJ', 'only')","('NN', 'way')","('IN', 'that')","('NNS', 'people')","('CC', 'and')"
"('JJ', 'educational')","('NNS', 'instotutions')","('WDT', 'that')","('VBP', 'have')","('PRP$', 'their')"
"('DT', 'this')","('VBZ', 'means')","('IN', 'that')","('NN', 'everything')","('VBZ', 'is')"
"('RB', 'not')","('VB', 'do')","('DT', 'that')","('NN', 'assignment')","('IN', 'by')"
"('PRP', 'I')","('VBP', 'know')","('IN', 'that')","('DT', 'the')","('NN', 'teacher')"
"('TO', 'to')","('VB', 'evaluate')","('IN', 'that')","('NN', 'assignment')","('.', '.')"
"('TO', 'to')","('VB', 'pass')","('IN', 'that')","('NN', 'class')","('.', '.')"
"('DT', 'This')","('VBZ', 'means')","('IN', 'that')","('JJ', 'standardized')","('NNS', 'tests')"
"('NNS', 'points')","('IN', 'out')","('DT', 'that')","('DT', 'these')","('NNS', 'tests')"
"('NNS', 'families')","('VBP', 'know')","('IN', 'that')","('PRP$', 'their')","('NN', 'son')"
"('JJ', 'many')","('NNS', 'tests')","('WDT', 'that')","('PRP', 'we')","('VBP', 'take')"
"('IN', 'on')","('NN', 'test')","('IN', 'that')","('VB', 'do')","('RB', 'not')"
"('PRP', 'we')","('VBZ', 'thinks')","('IN', 'that')","('DT', 'a')","('NN', 'standerd')"
"('NNP', 'Charlie')","('VBZ', 'says')","('IN', 'that')","('``', '``')","('JJ', 'French')"
"('DT', 'This')","('VBZ', 'means')","('IN', 'that')","('PRP', 'they')","('VBP', 'choose')"
"('VBZ', 'is')","('VBN', 'hrad')","('IN', 'that')","('PRP', 'we')","('VBP', 'choose')"
"('TO', 'to')","('VB', 'know')","('IN', 'that')","('PRP', 'they')","('MD', 'will')"
"('NN', 'one')","('VBZ', 'knows')","('IN', 'that')","('PRP', 'he')","('VBZ', 'is')"
"('VBZ', 'tells')","('PRP', 'us')","('IN', 'that')","('EX', 'there')","('VBP', 'are')"
"('NN', 'intellingent')","('NNS', 'students')","('WDT', 'that')","('PRP', 'we')","('VBP', 'do')"
"('NN', 'law')","('CC', 'and')","('IN', 'that')","('NNS', 'shows')","('DT', 'the')"
"('NNP', 'Charlie')","('VBZ', 'says')","('IN', 'that')","('``', '``')","('DT', 'The')"
"('VBZ', 'tells')","('PRP', 'us')","('IN', 'that')","('PRP', 'it')","('VBZ', 'is')"
"('NNP', 'Thomas')","('VBZ', 'says')","('IN', 'that')","('``', '``')","('NNP', 'Because')"
"('VBZ', 'shows')","('PRP', 'us')","('IN', 'that')","('DT', 'the')","('NNS', 'students')"
"('JJ', 'top')","('IN', 'of')","('DT', 'that')","(',', ',')","('PRP', 'they')"
"('NNP', 'Charlie')","('VBZ', 'says')","('IN', 'that')","('``', '``')","('NNS', 'Kids')"
"('NN', 'tell')","('PRP', 'us')","('IN', 'that')","('DT', 'the')","('NNS', 'students')"
"('NN', 'business')","('CC', 'and')","('IN', 'that')","('MD', 'might')","('VB', 'help')"
"('TO', 'to')","('VB', 'know')","('IN', 'that')","('DT', 'this')","('NN', 'test')"
"('NNS', 'people')","('VBP', 'think')","('IN', 'that')","('NNS', 'teachers')","('MD', 'should')"
"('``', '``')","('VBZ', 'explains')","('DT', 'that')","(',', ',')","('IN', 'in')"
"('PRP', 'He')","('VBZ', 'mentions')","('IN', 'that')","('NNS', 'students')","('VBP', 'attain')"
"('TO', 'to')","('VB', 'know')","('IN', 'that')","('NNS', 'students')","('VBP', 'do')"
"('NNP', 'Fisher')","('VBP', 'demonstrate')","('IN', 'that')","(',', ',')","('VBD', 'united')"
"(',', ',')","('NNP', 'Bush')","('IN', 'that')","('NN', 'test')","('NNS', 'students')"
"('``', '``')","('VBZ', 'insists')","('DT', 'that')","('VBZ', 'universites')","('VBN', 'put')"
"('NNP', 'Berlin')","('VBZ', 'explains')","('IN', 'that')","('NN', 'accomplishment')","('IN', 'in')"
"('DT', 'every')","('NNS', 'lessons')","('WDT', 'that')","('PRP', 'they')","('VBD', 'taught')"
"('RB', 'generally')","('VBN', 'accepted')","('IN', 'that')","('DT', 'the')","('NNS', 'schools')"
"('PRP', 'it')","('RB', 'fair')","('IN', 'that')","('PRP', 'we')","('VBP', 'ignore')"
"('DT', 'the')","('NNS', 'years')","('IN', 'that')","('PRP', 'they')","('VBP', 'have')"
"('DT', 'the')","('NN', 'education')","('IN', 'that')","('PRP', 'they')","('VBG', 'looking')"
"('VB', 'fail')","('IN', 'in')","('DT', 'that')","('NN', 'test')","('RB', 'just')"
"('DT', 'the')","('NNS', 'scores')","('WDT', 'that')","('PRP', 'they')","('VBD', 'got')"
"('NNP', ')')","(',', ',')","('IN', 'that')","('MD', 'could')","('VB', 'clarfiy')"
"('NN', 'secoend')","('NN', 'reason')","('WDT', 'that')","('PRP', 'we')","('RB', 'usually')"
"('VB', 'go')","('NNS', 'schols')","('WDT', 'that')","('PRP', 'they')","('VBP', 'dont')"
"('DT', 'the')","('NN', 'program')","('WDT', 'that')","('PRP', 'they')","('VBP', 'want')"
"('VB', 'choose')","('NNS', 'tests')","('WDT', 'that')","('VBP', 'are')","('VBG', 'testing')"
"('DT', 'a')","('NN', 'test')","('WDT', 'that')","('VBZ', 'is')","('RBR', 'better')"
"('DT', 'a')","('NN', 'test')","('WDT', 'that')","('NN', 'show')","('WP', 'what')"
"('IN', 'for')","('NNS', 'students')","('WDT', 'that')","('MD', 'can')","('RB', 'not')"
"('DT', 'a')","('NN', 'test')","('WDT', 'that')","('MD', 'could')","('VB', 'evaluate')"
"('DT', 'a')","('NN', 'test')","('WDT', 'that')","('NN', 'test')","('NNS', 'students')"
"('NN', 'history')","('VBZ', 'states')","('IN', 'that')","('DT', 'the')","('NNP', 'China')"
"('CC', 'and')","('IN', 'since')","('DT', 'that')","('NN', 'time')","(',', ',')"
"('DT', 'any')","('NN', 'possibility')","('IN', 'that')","('PRP', 'it')","('VBZ', 'is')"
"('RBR', 'more')","('IN', 'than')","('DT', 'that')","('NN', '(')","('NNP', 'Thomas')"
"('JJ', 'many')","('NNS', 'factors')","('WDT', 'that')","('MD', 'should')","('VB', 'be')"
"('DT', 'the')","('NNS', 'efforts')","('WDT', 'that')","('DT', 'the')","('NNS', 'teachers')"
"('DT', 'the')","('NNS', 'lessons')","('WDT', 'that')","('VBP', 'are')","('VBN', 'given')"
"('NNS', 'tests')","('CC', 'and')","('IN', 'that')","('WRB', 'why')","('PRP', 'they')"
"('NNP', 'University')","('VBZ', 'thinks')","('IN', 'that')","('DT', 'the')","('NN', 'school')"
"('DT', 'the')","('NNS', 'scores')","('WDT', 'that')","('PRP', 'they')","('MD', 'should')"
"('NNS', 'tests')","('IN', 'because')","('DT', 'that')","('MD', 'will')","('VB', 'destroy')"
"('NN', 'test')","('NNS', 'scores')","('WDT', 'that')","('PRP$', 'their')","('NNS', 'students')"
"('DT', 'The')","('NN', 'discussion')","('IN', 'that')","('IN', 'whether')","('JJ', 'organic')"
"('VBG', 'farming')","('NNS', 'methods')","('WDT', 'that')","('NNS', 'people')","('VBD', 'used')"
"('JJ', 'different')","('NNS', 'experimentals')","('WDT', 'that')","('VBP', 'have')","('VBN', 'been')"
"('NN', 'gereration')","('VBN', 'used')","('IN', 'that')","('IN', 'without')","('DT', 'any')"
"('VBZ', 'is')","('NN', 'something')","('IN', 'that')","('JJ', 'many')","('NNS', 'people')"
"('VBZ', 'is')","('JJ', 'clear')","('IN', 'that')","('VBG', 'using')","('JJ', 'organic')"
"('NN', 'reason')","('NN', 'behaind')","('WDT', 'that')","('PRP', 'he')","('VBZ', 'is')"
"('NNS', 'disadvanteges')","('IN', 'of')","('DT', 'that')","(',', ',')","('CC', 'but')"
"('DT', 'the')","('NN', 'value')","('IN', 'that')","('PRP', 'I')","('VBP', 'gain')"
"('NNS', 'people')","('VBP', 'agree')","('IN', 'that')","('JJ', 'organic')","('VBP', 'are')"
"('PRP', 'they')","('VBP', 'catogrize')","('IN', 'that')","('IN', 'as')","('JJ', 'first')"
"('VB', 'rethink')","('IN', 'about')","('DT', 'that')","('IN', 'in')","('NN', 'order')"
"('DT', 'the')","('JJ', 'human.For')","('IN', 'that')","('DT', 'the')","('NN', 'agreculture')"
"('NNS', 'people')","('VBP', 'think')","('IN', 'that')","('DT', 'the')","('NN', 'organig')"
"('MD', 'can')","('VB', 'agree')","('IN', 'that')","('DT', 'the')","('JJ', 'organic')"
"('VBN', 'limited')","('NN', 'consetration')","('IN', 'that')","('VB', 'do')","('RB', 'not')"
"('NNS', 'people')","('VBP', 'believe')","('IN', 'that')","('DT', 'the')","('JJ', 'organic')"
"('JJ', 'white')","('NN', 'bread')","('WDT', 'that')","('VBZ', 'needs')","('VBZ', 'additives')"
"('NN', 'concentation')","(',', ',')","('IN', 'that')","('VBN', 'used')","('IN', 'as')"
"('MD', 'can')","('VB', 'see')","('IN', 'that')","('DT', 'this')","('NN', 'indestury')"
"('NN', 'articl')","('NN', 'amphasise')","('WDT', 'that')","('DT', 'the')","('JJ', 'organic')"
"('CC', 'and')","('VBZ', 'says')","('IN', 'that')","('DT', 'the')","('JJ', 'organic')"
"('NN', 'tool')","(""''"", ""''"")","('WDT', 'that')","('VB', 'let')","('DT', 'the')"
"('DT', 'a')","('NN', 'problem')","('WDT', 'that')","('PRP', 'I')","('VBP', ""'m"")"
"('IN', 'of')","('VBG', 'farming')","('IN', 'that')","('VBG', 'tackling')","('NN', 'problem')"
"('NN', 'example')","('IN', 'of')","('DT', 'that')","('DT', 'the')","('NN', 'ethanol')"
"('CC', 'But')","('IN', 'if')","('DT', 'that')","('NN', 'thing')","('MD', 'can')"
"('VBP', 'prefer')","('NNS', 'products')","('IN', 'that')","('VBP', 'have')","('VBN', 'been')"
"('IN', 'over')","('NNS', 'products')","('WDT', 'that')","('VBP', 'have')","('VBN', 'been')"
"('PRP', 'we')","('VBD', 'thought')","('IN', 'that')","('EX', 'there')","('MD', 'would')"
"('DT', 'some')","('NNS', 'findings')","('IN', 'that')","('MD', 'would')","('VB', 'support')"
"('DT', 'a')","('NN', 'clue')","('WDT', 'that')","('PRP', 'they')","('VBD', 'did')"
"('VBP', 'aslo')","('VBN', 'said')","('IN', 'that')","('NNS', 'fruits')","('CC', 'and')"
"('CC', 'and')","('NNS', 'vegitables')","('WDT', 'that')","('VBP', 'are')","('VBN', 'made')"
"('VBZ', 'scientists')","('VBN', 'said')","('IN', 'that')","('PRP', 'it')","('VBZ', 'has')"
"('IN', 'before')","('VBG', 'saying')","('IN', 'that')","('PRP', 'it')","('VBZ', 'does')"
"('PRP', 'you')","('VBP', 'think')","('IN', 'that')","('JJ', 'organic')","('NN', 'farming')"
"('RB', 'sometimes')","('VBP', 'say')","('IN', 'that')","('JJ', 'orgamic')","('NN', 'food')"
"('JJ', 'new')","('NN', 'thing')","('WDT', 'that')","('PRP', 'they')","('VBP', 'have')"
"('DT', 'an')","('NN', 'approach')","('WDT', 'that')","('VBZ', 'minimizes')","('DT', 'the')"
"('VBZ', 'seems')","('JJ', 'extraordinary')","('IN', 'that')","('NN', 'food')","('NN', 'production')"
"('RBR', 'more')","('JJ', 'extraordinary')","('IN', 'that')","('CD', 'one')","('VBD', 'suggested')"
"('VB', 'produce')","('NNS', 'crops')","('IN', 'that')","('MD', 'can')","('VB', 'be')"
"('NNS', 'people')","('VBP', 'think')","('IN', 'that')","('JJ', 'organic')","('NN', 'food')"
"('VBP', 'are')","('NNS', 'chemicals')","('IN', 'that')","('NNS', 'helps')","('PRP$', 'our')"
"('NNP', 'James')","('VBD', 'said')","('IN', 'that')","('NNS', 'scientists')","('IN', 'in')"
"('DT', 'the')","('NN', 'way')","('IN', 'that')","('PRP', 'we')","('MD', 'can')"
"('JJ', 'healthy')","('NN', 'food')","('WDT', 'that')","('MD', 'will')","('RB', 'not')"
