"('VB', 'be')","('VBN', 'thought')","('IN', 'that')","('NN', 'sound')","('NN', 'pollution')"
"('NN', 'farming')","('NNS', 'methods')","('WDT', 'that')","('NNS', 'people')","('VBP', 'have')"
"('NNS', 'people')","('VBP', 'say')","('IN', 'that')","('DT', 'the')","('JJ', 'new')"
"('PRP', 'they')","('VBP', 'think')","('IN', 'that')","('PRP', 'it')","('VBZ', 'is')"
"('JJ', 'natural')","('NN', 'system')","('WDT', 'that')","('MD', 'will')","('VB', 'help')"
"('WP', 'who')","('VBP', 'say')","('IN', 'that')","('DT', 'the')","('JJ', 'traditional')"
"('NNS', 'pesticides')","('IN', 'so')","('IN', 'that')","('PRP', 'it')","('MD', 'can')"
"('IN', 'of')","('NNS', 'insects')","('WDT', 'that')","('NN', 'help')","('IN', 'in')"
"('RB', 'also')","('VBP', 'say')","('IN', 'that')","('WRB', 'when')","('PRP', 'they')"
"('IN', 'of')","('NNS', 'chemicals')","('WDT', 'that')","('NN', 'affect')","('DT', 'the')"
"('JJ', 'delicious')","('CC', 'and')","('IN', 'that')","('MD', 'will')","('VB', 'attract')"
"('NN', 'faster')","('RB', 'so')","('IN', 'that')","('PRP', 'they')","('MD', 'can')"
"('IN', 'of')","('NNS', 'diseases')","('WDT', 'that')","('RB', 'hard')","('TO', 'to')"
"('NN', 'sepread')","('NNS', 'diseases')","('WDT', 'that')","('NNS', 'people')","('MD', 'can')"
"('WP', 'who')","('VBP', 'say')","('IN', 'that')","('JJ', 'organic')","('NN', 'farming')"
"(',', ',')","('VBP', 'prove')","('IN', 'that')","('``', '``')","('NNS', 'fruits')"
"('PRP', 'He')","('VBZ', 'adds')","('IN', 'that')","('RB', 'even')","('DT', 'the')"
"('PRP', 'it')","('VBZ', 'shows')","('IN', 'that')","('EX', 'there')","('VBZ', 'is')"
"('NNS', 'people')","('JJ', 'beilive')","('IN', 'that')","('JJ', 'organic')","('NNS', 'foods')"
"(',', ',')","('VBZ', 'says')","('IN', 'that')","('WRB', 'when')","('JJ', 'organic')"
"('PRP', 'He')","('VBZ', 'adds')","('IN', 'that')","('``', '``')","('DT', 'the')"
"('NNS', 'results')","('VBZ', 'shows')","('IN', 'that')","('VBZ', 'is')","('RB', 'not')"
"('NN', 'study')","('VBP', 'prove')","('IN', 'that')","('NN', 'organice')","('NNS', 'foods')"
"('NN', 'alleviating')","('NN', 'fame')","('WDT', 'that')","('NN', 'exist')","('IN', 'in')"
"('DT', 'this')","('NN', 'problem')","('IN', 'that')","('DT', 'the')","('NNS', 'people')"
"('NNS', 'people')","('VBG', 'thing')","('IN', 'that')","('JJ', 'conventional')","('NNS', 'foods')"
"('JJ', 'harmful')","('NNS', 'matrials')","('WDT', 'that')","('NN', 'cause')","('NN', 'problem')"
"('NN', 'resarcher')","('VBD', 'noticed')","('IN', 'that')","('JJ', 'organic')","('NN', 'food')"
"('RBR', 'more')","('JJ', 'nutritious')","('IN', 'that')","('JJ', 'conventional')","('NN', 'agriculture')"
"('JJ', 'second')","('NN', 'reason')","('WDT', 'that')","('JJ', 'oraganic')","('NN', 'food')"
"('JJ', '.Fisher')","('NN', 'siad')","('WDT', 'that')","('``', '``')","('NNP', 'Organic')"
"('NN', 'researcher')","('NN', 'thing')","('WDT', 'that')","('JJ', 'conventional')","('NN', 'food')"
"('IN', 'of')","('NNS', 'materals')","('WDT', 'that')","('VBP', 'make')","('DT', 'the')"
"('PRP', 'I')","('VBP', 'think')","('IN', 'that')","('JJ', 'organic')","('NN', 'agrculture')"
"('CD', 'one')","('NN', 'principle')","('WDT', 'that')","('DT', 'the')","('NNS', 'governments')"
"('JJ', 'easy')","('NN', 'task')","('WDT', 'that')","('PRP', 'we')","('VBP', 'have')"
"('NN', 'smart')","('NN', 'solution')","('WDT', 'that')","('MD', 'would')","('VB', 'have')"
"('JJ', 'real')","('NN', 'solution')","('WDT', 'that')","('MD', 'can')","('VB', 'prevent')"
"('JJ', 'worthwhile')","('NN', 'thing')","('WDT', 'that')","('DT', 'the')","('JJ', 'current')"
"('JJ', 'natural')","('NNS', 'sources')","('WDT', 'that')","('MD', 'can')","('VB', 'provide')"
"('DT', 'The')","('NN', 'fact')","('IN', 'that')","('DT', 'the')","('JJ', 'organic')"
"('JJ', 'valuable')","('JJ', 'nutritious')","('IN', 'that')","('VBP', 'are')","('JJ', 'paramount')"
"('NN', 'choice')","('CC', 'but')","('IN', 'that')","('VBP', 'do')","('RB', 'not')"
"('JJ', 'great')","('NN', 'option')","('WDT', 'that')","('PRP', 'we')","('MD', 'should')"
"('DT', 'an')","('NN', 'alternative')","('IN', 'that')","('VBZ', 'has')","('VBN', 'paramount')"
"('JJ', 'inherant')","('NNS', 'consequences')","('WDT', 'that')","('MD', 'can')","('VB', 'destroy')"
"('JJ', 'many')","('NNS', 'changes')","('WDT', 'that')","('VBP', 'have')","('VBN', 'been')"
"('WDT', 'which')","('NNS', 'states')","('WDT', 'that')","('DT', 'the')","('JJ', 'organic')"
"('DT', 'the')","('NN', 'food')","('IN', 'that')","('NN', 'come')","('IN', 'from')"
"('CC', 'but')","('VBZ', 'is')","('IN', 'that')","('JJ', 'right')","('.', '?')"
"('JJ', 'many')","('NNS', 'things')","('WDT', 'that')","('DT', 'the')","('JJ', 'conventional')"
"('CC', 'and')","('NNS', 'materials')","('WDT', 'that')","('VBP', 'are')","('RB', 'frindly')"
"('JJ', 'common')","('NN', 'sense')","('IN', 'that')","('DT', 'the')","('JJR', 'less')"
"('VB', 'be')","('VBN', 'concluded')","('IN', 'that')","('DT', 'the')","('JJ', 'organic')"
"('JJ', 'good')","('NN', 'option')","('WDT', 'that')","('MD', 'could')","('VB', 'be')"
"('JJ', 'good')","('NNS', 'effects')","('WDT', 'that')","('DT', 'the')","('JJ', 'organic')"
"('JJ', 'natural')","('NNS', 'materials')","('WDT', 'that')","('DT', 'the')","('JJ', 'organic')"
"('PRP', 'I')","('VBP', 'ate')","('IN', 'that')","('VBD', 'was')","('RB', 'not')"
"('VBN', 'been')","('VBN', 'concluded')","('IN', 'that')","('EX', 'there')","('VBP', 'are')"
"(',', ',')","('VBG', 'knowing')","('IN', 'that')","('PRP$', 'your')","('NN', 'food')"
"('JJ', 'organic')","('NN', 'food')","('WDT', 'that')","('MD', 'would')","('VB', 'convince')"
"('VBN', 'own')","('NNS', 'reasones')","('IN', 'that')","('NN', 'support')","('PRP$', 'their')"
"('DT', 'the')","('NNS', 'preductions')","('WDT', 'that')","('NN', 'use')","('VBP', 'conventional')"
"('JJ', 'chemical')","('NNS', 'substances')","('WDT', 'that')","('MD', 'could')","('VB', 'be')"
"('NN', 'result')","('IN', 'of')","('DT', 'that')","(',', ',')","('NNS', 'people')"
"('DT', 'the')","('NNS', 'benefits')","('WDT', 'that')","('NN', 'reflict')","('IN', 'from')"
"('POS', ""'s"")","('NN', 'aim')","('IN', 'that')","('MD', 'will')","('VB', 'be')"
"('DT', 'a')","('NN', 'method')","('WDT', 'that')","('VBZ', 'aims')","('TO', 'to')"
"('CC', 'and')","('NNS', 'fruits')","('WDT', 'that')","('VBP', 'are')","('JJ', 'healthy')"
"('IN', 'for')","('PRP', 'us')","('IN', 'that')","('DT', 'this')","('NN', 'way')"
"('JJ', 'only')","('NN', 'way')","('IN', 'that')","('JJ', 'provied')","('PRP', 'us')"
"('DT', 'the')","('NNS', 'procceses')","('WDT', 'that')","('NN', 'food')","('VBP', 'go')"
"('DT', 'the')","('NNS', 'ways')","('WDT', 'that')","('NNS', 'farmers')","('VBP', 'use')"
"('DT', 'the')","('NNS', 'methodes')","('WDT', 'that')","('VBP', 'have')","('VBN', 'been')"
"('NNS', 'people')","('JJ', 'beleive')","('IN', 'that')","('JJ', 'organic')","('NN', 'farming')"
"('NN', 'food')","(',', ',')","('IN', 'that')","('MD', 'will')","('RB', 'not')"
"('PRP', 'he')","('VBD', 'said')","('IN', 'that')","('DT', 'the')","('NN', 'amount')"
"('PRP', 'we')","('VB', 'trust')","('IN', 'that')","('DT', 'the')","('NN', 'pesticide')"
"('DT', 'the')","('NNS', 'ways')","('WDT', 'that')","('DT', 'some')","('NNS', 'farmers')"
"('NN', 'health')","(',', ',')","('IN', 'that')","('VBZ', 'is')","('JJ', 'due')"
"('RBR', 'more')","('IN', 'than')","('DT', 'that')","(':', ':')","('PRP', 'it')"
"('PRP', 'we')","('VB', 'trust')","('IN', 'that')","('DT', 'these')","('NNS', 'chemicals')"
"('VBG', 'living')","('JJR', 'longer')","('IN', 'that')","('NNS', 'people')","('NN', 'today')"
"('NN', 'addition')","('IN', 'of')","('DT', 'that')","(',', ',')","('JJ', 'conventional')"
"('VBG', 'using')","('NNS', 'pesticides')","('WDT', 'that')","('MD', 'might')","('VB', 'be')"
"('VB', 'have')","('NN', 'food')","('WDT', 'that')","('VBZ', 'is')","('VBP', 'natureal')"
"('VBG', 'having')","('NN', 'food')","('IN', 'that')","('VBZ', 'has')","('VBN', 'been')"
"('DT', 'the')","('NNS', 'chemicals')","('WDT', 'that')","('VBP', 'are')","('RB', 'not')"
"('NN', 'evrey')","('NN', 'thin')","('WDT', 'that')","('VBZ', 'is')","('VBG', 'happening')"
"('JJ', 'only')","('NN', 'thing')","('WDT', 'that')","('MD', 'can')","('VB', 'save')"
"('JJ', 'comfortable')","('NN', 'chair')","('WDT', 'that')","('NN', 'fit')","('DT', 'the')"
"('DT', 'the')","('NNS', 'factors')","('DT', 'that')","('MD', 'may')","('VB', 'help')"
"('JJ', 'significant')","('NNS', 'factors')","('WDT', 'that')","('MD', 'might')","('VB', 'fit')"
"('DT', 'each')","('NN', 'worker')","('IN', 'that')","('NN', 'reflx')","('IN', 'on')"
"('JJ', 'fit')","('NN', 'chair')","('WDT', 'that')","('VB', 'make')","('VBP', 'hime')"
"('VBG', 'having')","('NNS', 'chairs')","('WDT', 'that')","('VBP', 'make')","('DT', 'all')"
"('PRP', 'them')","('VBP', 'claim')","('IN', 'that')","('PRP', 'it')","('VBZ', 'is')"
"('JJ', 'many')","('NNS', 'factors')","('WDT', 'that')","('NN', 'detrmine')","('DT', 'the')"
"('NN', 'author')","('VBZ', 'says')","('IN', 'that')","('JJS', 'most')","('IN', 'of')"
"('DT', 'the')","('NN', 'chair')","('IN', 'that')","('PRP', 'they')","('VBP', 'are')"
"('NN', 'auther')","('VBZ', 'claims')","('IN', 'that')","('VBG', 'sitting')","('CC', 'or')"
"('JJS', 'best')","('NN', 'chair')","('WDT', 'that')","('PRP', 'they')","('VBP', 'possible')"
"('NNP', 'Berlin')","('VBZ', 'thinks')","('IN', 'that')","('DT', 'a')","('JJ', 'good')"
"('VBN', 'used')","('IN', 'in')","('DT', 'that')","('NN', 'office')","('.', '.')"
"('JJ', 'modern')","('NNS', 'chairs')","('WDT', 'that')","('MD', 'will')","('VB', 'help')"
"('IN', 'in')","('NNS', 'offices')","('WDT', 'that')","('PRP', 'they')","('VBP', 'use')"
"('DT', 'no')","('NN', 'doubt')","('IN', 'that')","('NN', 'everyone')","('VBZ', 'has')"
"('DT', 'a')","('NN', 'habit')","('WDT', 'that')","('PRP', 'they')","('VBP', 'use')"
"('DT', 'the')","('NNS', 'consequenses')","('WDT', 'that')","('PRP', 'they')","('VBP', 'know')"
"('DT', 'the')","('NN', 'way')","('IN', 'that')","('NN', 'someone')","('NN', 'use')"
"('VBZ', 'is')","('JJ', 'true')","('IN', 'that')","('NN', 'thay')","('PRP', 'they')"
"('NNS', 'studies')","('VBP', 'show')","('IN', 'that')","('NN', 'spending')","('DT', 'all')"
"('DT', 'some')","('NNS', 'materials')","('WDT', 'that')","('VBP', 'make')","('PRP', 'you')"
"('PRP', 'I')","('VBP', 'think')","('IN', 'that')","('WRB', 'how')","('TO', 'to')"
"('DT', 'That')","('VBZ', 'indicates')","('IN', 'that')","('DT', 'the')","('NN', 'position')"
"('IN', 'on')","('NN', 'chair')","('IN', 'that')","('NNS', 'offers')","('PRP', 'you')"
"(',', ',')","('VBD', 'recommended')","('IN', 'that')","('NN', 'head')","(',', ',')"
"('JJ', 'essential')","('NN', 'factor')","('WDT', 'that')","('NN', 'contribute')","('TO', 'to')"
"('NNS', 'people')","('VBP', 'think')","('IN', 'that')","('DT', 'the')","('NN', 'way')"
"('DT', 'the')","('NN', 'body')","('IN', 'that')","('NN', 'need')","('TO', 'to')"
"('NNS', 'scientists')","('VBD', 'said')","('IN', 'that')","('NN', 'sitting')","('RB', 'comfortably')"
"('WP', 'who')","('VBD', 'said')","('IN', 'that')","('NN', 'comfort')","('CC', 'and')"
"('VBD', 'found')","('RP', 'out')","('IN', 'that')","('PRP', 'it')","('VBZ', ""'s"")"
"('POS', ""'s"")","('NNS', 'articles')","('IN', 'that')","('VBZ', 'says')","(':', '(')"
"('PRP$', 'his')","('NN', 'article')","('IN', 'that')","('NNP', 'Knoll')","('VBP', 'have')"
"('JJ', 'new')","('NN', 'chair')","('WDT', 'that')","('VBZ', 'is')","('JJR', 'lighter')"
"('IN', 'of')","('JJ', 'plastic')","('IN', 'that')","('PRP', 'they')","('MD', 'can')"
"('NNP', 'ReGeneration')","('VBZ', 'is')","('IN', 'that')","('PRP', 'it')","('VBZ', 'is')"
"('VBZ', 'is')","('JJ', 'obvious')","('IN', 'that')","('WP', 'what')","('PRP', 'you')"
"('DT', 'Another')","('NN', 'thing')","('WDT', 'that')","(',', ',')","('WP', 'what')"
"('JJ', 'comfortable')","('NN', 'way')","('IN', 'that')","('PRP', 'you')","('MD', 'can')"
"('JJ', 'flexable')","('NNS', 'chairs')","('WDT', 'that')","('NN', 'overcome')","('DT', 'all')"
"('NN', 'desk')","('NN', 'chair')","('WDT', 'that')","('JJ', 'sutable')","('CC', 'and')"
"('NN', 'health')","('NN', 'problem')","('IN', 'that')","('JJ', 'related')","('TO', 'to')"
"('IN', 'of')","('NN', 'health')","('IN', 'that')","('DT', 'the')","('NNS', 'employeers')"
"('PRP', 'I')","('VBP', 'believe')","('IN', 'that')","('DT', 'the')","('NNS', 'employeers')"
"('VBP', 'have')","('VBN', 'shown')","('IN', 'that')","('NN', 'sitting')","('IN', 'for')"
"(',', ',')","('CC', 'and')","('IN', 'that')","('IN', 'because')","('IN', 'of')"
"('PRP', 'he')","('NN', 'mention')","('IN', 'that')","('CD', 'one')","('IN', 'of')"
"('NNP', 'Berlin')","('NN', 'argue')","('IN', 'that')","('PRP', 'he')","('VBZ', 'says')"
"('NN', 'chair')","('VBZ', 'is')","('IN', 'that')","('DT', 'the')","('NNS', 'employeers')"
"('NNS', 'employeers')","('VBP', 'believe')","('IN', 'that')","('JJ', 'uncomfortable')","('NN', 'chair')"
"('NNP', 'Devid')","('VBD', 'said')","('IN', 'that')","('DT', 'the')","('NN', 'chair')"
"('DT', 'the')","('JJ', 'opposite')","('IN', 'that')","('DT', 'the')","('NN', 'chair')"
"('DT', 'the')","('NN', 'fact')","('IN', 'that')","('VBG', 'sitting')","('IN', 'on')"
"('JJ', 'Scientist')","('NN', 'suggest')","('WDT', 'that')","('EX', 'there')","('VBZ', 'is')"
"('VBP', 'afford')","('IN', 'because')","('DT', 'that')","('VBZ', 'is')","('IN', 'on')"
"('DT', 'a')","('NN', 'friend')","('WDT', 'that')","('PRP', 'we')","('MD', 'can')"
"('JJ', 'important')","('NN', 'thing')","('WDT', 'that')","('PRP', 'we')","('VBP', 'require')"
"('PRP', 'you')","('VBP', 'think')","('IN', 'that')","('DT', 'the')","('VBG', 'sitting')"
"('JJ', 'many')","('NNS', 'developements')","('WDT', 'that')","('VBD', 'happened')","('IN', 'during')"
"('NNS', 'researchers')","('VBP', 'ensure')","('IN', 'that')","('DT', 'the')","('NNS', 'situations')"
"('DT', 'the')","('NNS', 'situations')","('WDT', 'that')","('VBP', 'are')","('VBN', 'taken')"
"('DT', 'an')","('NNS', 'recommendations')","('WDT', 'that')","('VBP', 'are')","('VBN', 'related')"
"('IN', 'of')","('NNS', 'chairs')","('WDT', 'that')","('IN', 'heraby')","('NN', 'cuase')"
"('JJ', 'many')","('NNS', 'changes')","('WDT', 'that')","('VBD', 'happened')","('IN', 'during')"
"('DT', 'the')","('NN', 'material')","('IN', 'that')","('VBN', 'made')","('IN', 'of')"
"('CD', 'two')","('NNS', 'views')","('WDT', 'that')","('VBP', 'are')","('JJ', 'different')"
"('DT', 'the')","('NN', 'opinion')","('IN', 'that')","('VBZ', 'says')","('IN', 'that')"
"('IN', 'that')","('VBZ', 'says')","('IN', 'that')","('NNS', 'people')","('MD', 'must')"
"('JJ', 'many')","('NNS', 'situations')","('WDT', 'that')","('VBP', 'are')","('VBN', 'related')"
"('JJ', 'seccessful')","('NN', 'solution')","('WDT', 'that')","('VBZ', 'is')","('RBR', 'more')"
"('NN', 'author')","('VBZ', 'explains')","('IN', 'that')","('WP', 'what')","('NNS', 'people')"
"('RBS', 'most')","('NNS', 'importantis')","('WDT', 'that')","('DT', 'the')","('NNS', 'chairs')"
"('NN', 'designing')","('IN', 'of')","('DT', 'that')","('NNS', 'chairs')","('VBP', 'are')"
"('DT', 'the')","('NN', 'way')","('IN', 'that')","('VBZ', 'is')","('JJ', 'comfortable')"
"('IN', 'of')","('NN', 'equipment')","('IN', 'that')","('NN', 'support')","('DT', 'the')"
"('IN', 'of')","('NNS', 'materials')","('WDT', 'that')","('VBP', 'make')","('PRP', 'us')"
"('NNS', 'people')","('VBP', 'think')","('IN', 'that')","('DT', 'the')","('NN', 'way')"
"('TO', 'to')","('VB', 'clarify')","('IN', 'that')","('IN', 'if')","('PRP', 'we')"
"('IN', 'with')","('NN', 'postion')","('IN', 'that')","('PRP', 'we')","('VBP', 'feel')"
"('VBZ', 'is')","('JJR', 'shorter')","('IN', 'that')","('PRP', 'him')","(',', ',')"
"('DT', 'the')","('NN', 'way')","('IN', 'that')","('PRP', 'he')","('VBZ', 'feels')"
"('TO', 'to')","('PRP', 'us')","('IN', 'that')","('DT', 'the')","('NNS', 'chairs')"
"('DT', 'the')","('NN', 'way')","('IN', 'that')","('VBZ', 'is')","('JJ', 'appropriate')"
"('IN', 'in')","('NN', 'way')","('IN', 'that')","('VBZ', 'is')","('JJ', 'good')"
"('DT', 'the')","('NNS', 'materials')","('WDT', 'that')","('VBP', 'make')","('DT', 'the')"
"('IN', 'with')","('NNS', 'materials')","('IN', 'that')","('VBP', 'are')","('IN', 'from')"
"('DT', 'a')","('NN', 'chair')","('WDT', 'that')","('VBN', 'made')","('IN', 'of')"
"('VBP', 'are')","('VBG', 'sitting')","('IN', 'that')","('VBZ', 'is')","('JJ', 'uncomfortable')"
"('JJ', 'many')","('NNS', 'factors')","('WDT', 'that')","('MD', 'could')","('VB', 'lead')"
"('VBZ', 'is')","('JJ', 'important')","('IN', 'that')","('DT', 'the')","('NNS', 'chairs')"
"('NN', 'seating')","('NN', 'plan')","('WDT', 'that')","('PRP', 'I')","('VBP', 'prepare')"
"('NN', 'client')","('IN', 'so')","('IN', 'that')","('WRB', 'when')","('PRP', 'they')"
"('VBD', 'was')","('JJ', 'imprtant')","('IN', 'that')","('PRP', 'we')","('VBD', 'were')"
"('JJ', 'top')","('IN', 'of')","('DT', 'that')","(',', ',')","('PRP', 'they')"
"('VB', 'chose')","('NNS', 'chairs')","('WDT', 'that')","('NN', 'fit')","('TO', 'to')"
"('IN', 'Because')","('IN', 'of')","('DT', 'that')","(',', ',')","('RBS', 'most')"
"('CC', 'and')","('VB', 'desk')","('IN', 'that')","('NN', 'fit')","('TO', 'to')"
"('IN', 'Because')","('IN', 'of')","('DT', 'that')","(',', ',')","('NN', 'employee')"
"('DT', 'the')","('NN', 'chair')","('IN', 'that')","('VBN', 'qualified')","('TO', 'to')"
"('NN', 'chair')","('NN', 'product')","('WDT', 'that')","('VB', 'provide')","('JJ', 'many')"
"('VB', 'use')","('NNS', 'materials')","('WDT', 'that')","('NN', 'help')","('DT', 'the')"
"('VBP', 'are')","('JJ', 'diffrent')","('IN', 'that')","('DT', 'the')","('NN', 'office')"
"('PRP', 'They')","('VBD', 'foud')","('IN', 'that')","('``', '``')","('PRP', 'it')"
"('DT', 'That')","('NN', 'show')","('IN', 'that')","('NNS', 'people')","('VBP', 'need')"
"('VBZ', 'points')","('RP', 'out')","('IN', 'that')","('IN', 'in')","('DT', 'the')"
"('PRP', 'He')","('VBZ', 'says')","('IN', 'that')","('JJ', 'human')","('NN', 'body')"
"('JJ', 'other')","('NN', 'furnature')","('IN', 'that')","('MD', 'should')","('RB', 'not')"
"('NN', 'importent')","('NNS', 'quaities')","('WDT', 'that')","('PRP$', 'his')","('NN', 'chair')"
"('NN', 'thing')","('VBZ', 'is')","('IN', 'that')","('IN', 'about')","('NN', 'hafe')"
"('NN', 'hafe')","('IN', 'of')","('DT', 'that')","('NN', 'chair')","('VBZ', 'is')"
"('VBZ', 'semms')","('VBN', 'weired')","('IN', 'that')","('NNS', 'people')","('VBD', 'spent')"
"('VBD', 'were')","('VBG', 'anticipating')","('IN', 'that')","(',', ',')","('RB', 'however')"
"('PRP', 'I')","('VBP', 'think')","('IN', 'that')","('JJ', 'provide')","('DT', 'a')"
"('DT', 'the')","('NN', 'way')","('IN', 'that')","('NNS', 'people')","('VBP', 'sit')"
"('JJ', 'great')","('NN', 'furniture')","('WDT', 'that')","('VBZ', 'makes')","('PRP', 'me')"
"('DT', 'the')","('NN', 'way')","('IN', 'that')","('NNS', 'people')","('VBP', 'use')"
"('IN', 'for')","('NNS', 'people')","('WDT', 'that')","('PRP', 'they')","('VBP', 'change')"
"('NNP', 'I')","('VBP', 'think')","('IN', 'that')","('PRP', 'we')","('MD', 'should')"
"('DT', 'the')","('NN', 'dream')","('IN', 'that')","('PRP', 'they')","('VBP', 'have')"
"('NNS', 'people')","('VBP', 'think')","('IN', 'that')","('DT', 'the')","('NN', 'chair')"
"('JJ', 'many')","('NNS', 'factors')","('WDT', 'that')","('MD', 'could')","('VB', 'help')"
"('NN', 'break')","('CC', 'and')","('IN', 'that')","('MD', 'could')","('VB', 'be')"
"('PRP', 'I')","('VBP', 'believe')","('IN', 'that')","('WP', 'what')","('NNS', 'workers')"
"('MD', 'can')","('VB', 'say')","('IN', 'that')","('PRP', 'it')","('VBZ', ""'s"")"
"('DT', 'the')","('NN', 'comfort')","('IN', 'that')","('PRP', 'we')","('VBP', 'need')"
"('NN', 'study')","('VBZ', 'claims')","('IN', 'that')","('VBG', 'sitting')","('DT', 'all')"
"('JJ', 'vital')","('NNS', 'things')","('WDT', 'that')","('VBN', 'considered')","('TO', 'to')"
