"(""''"", ""''"")","('VBZ', 'reports')","('IN', 'that')","('NN', 'loud')","('NN', 'noise')"
"('DT', 'the')","('NN', 'time')","('IN', 'that')","('PRP', 'we')","('VBP', 'are')"
"('DT', 'the')","('NN', 'chair')","('IN', 'that')","('PRP', 'I')","('VBD', 'spent')"
"('DT', 'the')","('NN', 'way')","('IN', 'that')","('PRP', 'I')","('VBP', 'sit')"
"('NNP', 'Berlin')","('NN', 'report')","('WDT', 'that')","('``', '``')","('DT', 'a')"
"('VBZ', 'proves')","('PRP', 'us')","('IN', 'that')","('EX', 'there')","('VBP', 'are')"
"('VBP', 'are')","('NNS', 'companies')","('WDT', 'that')","('VBP', 'are')","('JJ', 'responsible')"
"('DT', 'the')","('NN', 'furniture')","('IN', 'that')","('PRP', 'he')","('VBZ', 'needs')"
"('DT', 'the')","('NN', 'moment')","('IN', 'that')","('PRP', 'I')","('VBD', 'spent')"
"('DT', 'the')","('NN', 'concern')","('WDT', 'that')","('PRP', 'I')","('MD', 'should')"
"('PRP$', 'our')","('NN', 'body')","('WDT', 'that')","('MD', 'can')","('VB', 'cause')"
"('NNP', 'Siting')","(""''"", ""''"")","('WDT', 'that')","('``', '``')","('VBG', 'sitting')"
"('VBP', 'are')","('NNS', 'laws')","('IN', 'that')","('NN', 'benefit')","('DT', 'the')"
"('DT', 'the')","('NNS', 'workers')","('WDT', 'that')","('VBZ', 'works')","('IN', 'in')"
"('VBZ', 'works')","('IN', 'in')","('DT', 'that')","('NNS', 'circustances')","('.', '.')"
"('NN', 'experience')","('IN', 'in')","('DT', 'that')","('JJ', 'specific')","('NN', 'job')"
"('NN', 'person')","('IN', 'in')","('DT', 'that')","('NN', 'area')","('MD', 'should')"
"('JJ', 'ready')","('IN', 'for')","('DT', 'that')","('NN', 'responsability')","('.', '.')"
"('PRP', 'I')","('VBD', 'knew')","('IN', 'that')","(',', ',')","('IN', 'like')"
"('DT', 'a')","('NN', 'company')","('WDT', 'that')","('VBZ', 'products')","('NN', 'ketchup')"
"('JJ', 'daily')","('NN', 'problem')","('IN', 'that')","('NN', 'require')","('DT', 'a')"
"('JJ', 'big')","('NN', 'team')","('WDT', 'that')","('NN', 'study')","('CC', 'and')"
"('JJ', 'same')","('NN', 'time')","('WDT', 'that')","('PRP', 'we')","('VBP', 'have')"
"('DT', 'the')","('NN', 'furniture')","('IN', 'that')","('VBZ', 'is')","('VBG', 'supporting')"
"('NNP', 'Fisher')","('VBZ', 'says')","('IN', 'that')","('NNS', 'furnitures')","('MD', 'can')"
"('JJ', 'good')","('NN', 'design')","('WDT', 'that')","('MD', 'can')","('VB', 'be')"
"('NN', 'point')","('RP', 'out')","('IN', 'that')","('VBZ', 'is')","('JJR', 'better')"
"('RB', 'so')","('JJ', 'different')","('IN', 'that')","('PRP', 'we')","('MD', 'could')"
"('IN', 'of')","('VBG', 'sitting')","('IN', 'that')","('PRP$', 'our')","('NN', 'shape')"
"('NN', 'author')","('VBZ', 'says')","('IN', 'that')","('NN', 'chair')","('MD', 'should')"
"('RB', 'also')","('VBD', 'described')","('IN', 'that')","('NNS', 'people')","('POS', ""'s"")"
"('MD', 'might')","('VB', 'say')","('IN', 'that')","('PRP$', 'our')","('NN', 'body')"
"('JJ', 'physical')","('NN', 'preference')","('WDT', 'that')","('VBZ', 'is')","('VBN', 'described')"
"('NN', 'sitting')","('NN', 'position')","('WDT', 'that')","('NNS', 'people')","('VBP', 'prefer')"
"('DT', 'the')","('NN', 'way')","('IN', 'that')","('PRP', 'they')","('VBD', 'used')"
"('NN', 'thing')","('VBZ', 'is')","('IN', 'that')","('NNS', 'people')","('MD', 'should')"
"('PRP', 'she')","('VBZ', 'saies')","('IN', 'that')","('EX', 'there')","('VBZ', 'is')"
"('JJS', 'best')","('NN', 'chair')","('WDT', 'that')","('PRP', 'they')","('MD', 'can')"
"('JJS', 'best')","('NN', 'chair')","('WDT', 'that')","('PRP', 'they')","('MD', 'can')"
"('MD', 'will')","('VB', 'find')","('IN', 'that')","('EX', 'there')","('VBZ', 'is')"
"('JJ', 'good')","('NN', 'posture')","('WDT', 'that')","('VBZ', 'makes')","('PRP', 'them')"
"('DT', 'any')","('NN', 'posture')","('IN', 'that')","('PRP', 'they')","('VBP', 'want')"
"('DT', 'the')","('NNS', 'offices')","('WDT', 'that')","('PRP', 'they')","('MD', 'should')"
"('DT', 'no')","('NN', 'doubt')","('IN', 'that')","('JJR', 'more')","('CC', 'and')"
"('NNS', 'people')","('VBP', 'say')","('IN', 'that')","('PRP', 'they')","('MD', 'should')"
"('DT', 'the')","('NN', 'way')","('IN', 'that')","('PRP', 'they')","('VBP', 'sit')"
"(',', ',')","('CC', 'and')","('IN', 'that')","('NNS', 'means')","('PRP', 'they')"
"('NNP', 'Fisher')","('VBZ', 'says')","('IN', 'that')","('``', '``')","('NNP', 'Sitting')"
"('PRP', 'he')","('VBZ', 'says')","('IN', 'that')","('EX', 'there')","('VBP', 'are')"
"('RB', 'also')","('VBZ', 'says')","('IN', 'that')","('NNS', 'chairs')","('IN', 'for')"
"('NN', 'online')","('NN', 'article')","('WDT', 'that')","('VBD', 'was')","('VBN', 'written')"
"(',', ',')","('VBZ', 'claims')","('IN', 'that')","('DT', 'a')","('NN', 'lot')"
"('NNS', 'reports')","('VBP', 'say')","('IN', 'that')","('VBG', 'sitting')","('DT', 'all')"
"('DT', 'the')","('NN', 'fact')","('IN', 'that')","('PRP', 'they')","('VBP', 'have')"
"('NNS', 'people')","('VBP', 'know')","('IN', 'that')","('VBG', 'finding')","('DT', 'a')"
"('DT', 'A')","('NN', 'disscusion')","('WDT', 'that')","('RB', 'always')","('VBP', 'flash')"
"('DT', 'the')","('NN', 'posture')","('IN', 'that')","('NNS', 'people')","('VBP', 'use')"
"('PRP', 'They')","('VBP', 'say')","('IN', 'that')","('NNS', 'people')","('WDT', 'that')"
"('IN', 'that')","('NNS', 'people')","('WDT', 'that')","('VBP', 'do')","('PRP', 'it')"
"('RB', ""n't"")","('VB', 'perceive')","('IN', 'that')","('VBG', 'sitting')","('NN', 'errect')"
"('JJ', 'same')","('NNS', 'effects')","('WDT', 'that')","('VBG', 'sitting')","('IN', 'in')"
"('IN', 'with')","('NNS', 'adjustments')","('IN', 'that')","('NN', 'balance')","('PRP$', 'our')"
"('DT', 'any')","('NN', 'furniture')","('IN', 'that')","('NNS', 'wants')","('TO', 'to')"
"('RB', 'then')","('JJ', 'normal')","('IN', 'that')","('NNS', 'causes')","('TO', 'to')"
"('JJ', 'Other')","('NN', 'factor')","('IN', 'that')","('NN', 'influence')","('DT', 'any')"
"('DT', 'a')","('NN', 'furniture')","('WDT', 'that')","('MD', 'can')","('RB', 'easily')"
"('JJ', 'adequate')","('NN', 'chair')","('WDT', 'that')","('MD', 'will')","('VB', 'keep')"
"('NNS', 'adequates')","('NNS', 'chairs')","('WDT', 'that')","('VB', 'provide')","('DT', 'a')"
"('JJ', 'solicitous')","('IN', 'about')","('DT', 'that')","('JJ', 'specific')","('NN', 'discomfort')"
"('PRP', 'I')","('VBP', 'think')","('IN', 'that')","('VBZ', 'is')","('RBR', 'more')"
"('VBP', 'are')","('VBG', 'sitting')","('IN', 'that')","('NNS', 'helps')","('PRP', 'them')"
"('PRP', 'They')","('VBD', 'found')","('IN', 'that')","('NNS', 'definitions')","('IN', 'of')"
"('NNP', 'Berlin')","('NNS', 'asserts')","('WDT', 'that')","('RB', 'espesially')","('JJ', 'useful')"
"('NNS', 'scientists')","('VBD', 'believed')","('IN', 'that')","('DT', 'the')","('JJS', 'best')"
"('MD', 'can')","('VB', 'say')","('IN', 'that')","('DT', 'a')","('JJ', 'good')"
"('PRP', 'We')","('VBP', 'know')","('IN', 'that')","('VBG', 'staying')","('RB', 'long')"
"('NN', 'chair')","(',', ',')","('IN', 'that')","('VB', 'do')","('RB', ""n't"")"
"('IN', 'in')","('NN', 'chair')","('IN', 'that')","('MD', 'could')","('VB', 'be')"
"('JJ', 'recyclable')","('CC', 'and')","('IN', 'that')","('NN', 'cause')","('RBR', 'less')"
"('MD', 'could')","('VB', 'think')","('IN', 'that')","('DT', 'a')","('NN', 'chair')"
"('RBR', 'more')","('JJ', 'compact')","('IN', 'that')","('DT', 'a')","('RB', 'not')"
"('DT', 'all')","('NNS', 'companies')","('WDT', 'that')","('VBP', 'are')","('VBG', 'looking')"
"('PRP$', 'its')","('NN', 'sure')","('WDT', 'that')","('VBZ', 'theses')","('NNS', 'companies')"
"('MD', 'may')","('VB', 'say')","('IN', 'that')","('DT', 'the')","('NN', 'problem')"
"('JJ', 'Several')","('NNS', 'people')","('WDT', 'that')","('NN', 'work')","('VBP', 'behind')"
"(',', ',')","('NN', 'complain')","('IN', 'that')","('PRP', 'they')","('VBP', 'have')"
"('VBP', 'are')","('VBP', 'think')","('IN', 'that')","('DT', 'the')","('JJ', 'real')"
"('NN', 'fact')","('VBZ', 'is')","('IN', 'that')","('NNS', 'people')","('VBP', 'know')"
"('NNS', 'people')","('VBP', 'know')","('IN', 'that')","('NN', 'exist')","('JJ', 'several')"
"('IN', 'Because')","('IN', 'of')","('DT', 'that')","(',', ',')","('PRP', 'they')"
"('RB', 'simply')","('VB', 'say')","('IN', 'that')","('DT', 'the')","('NN', 'enterprise')"
"('NN', 'fact')","('VBZ', 'is')","('IN', 'that')","('DT', 'the')","('NN', 'body')"
"('VBZ', 'is')","('JJ', 'presumible')","('IN', 'that')","('NNS', 'people')","('VBP', 'do')"
"('VBP', 'ask')","('NN', 'someone')","('IN', 'that')","('NNS', 'works')","('IN', 'in')"
"('MD', 'would')","('VB', 'say')","('IN', 'that')","('DT', 'the')","('NN', 'chair')"
"('VBZ', 'is')","('JJ', 'obvious')","('IN', 'that')","('PRP', 'they')","('MD', 'could')"
"('MD', 'could')","('VB', 'think')","('IN', 'that')","('IN', 'because')","('PRP$', 'their')"
"('PRP$', 'their')","('NN', 'discover')","('WDT', 'that')","('PRP$', 'their')","('NN', 'boss')"
"('DT', 'the')","('NN', 'chance')","('IN', 'that')","('PRP', 'you')","('VBP', 'have')"
"('TO', 'to')","('VB', 'believe')","('IN', 'that')","('IN', 'in')","('DT', 'this')"
"('TO', 'to')","('VB', 'conclude')","('IN', 'that')","('NNS', 'chairs')","('MD', 'can')"
"('DT', 'a')","('NN', 'factor')","('WDT', 'that')","('VBZ', 'contributes')","('TO', 'to')"
"('MD', 'should')","('VB', 'know')","('IN', 'that')","('RB', 'even')","('RBR', 'more')"
"('RB', 'only')","('VBP', 'depend')","('IN', 'that')","('DT', 'the')","('NN', 'chair')"
"('CC', 'and')","('VBD', 'proved')","('IN', 'that')","('NN', 'pollution')","('NN', 'noise')"
"('NN', 'hearing')","('NN', 'demage')","('WDT', 'that')","('PRP', 'it')","('MD', 'might')"
"('TO', 'to')","('VB', 'sound')","('IN', 'that')","('VBP', 'are')","('IN', 'over')"
"('IN', 'in')","('NNS', 'places')","('WDT', 'that')","('DT', 'the')","('NN', 'sound')"
"('PRP', 'It')","('VBP', 'indicate')","('IN', 'that')","('VBG', 'living')","('JJ', 'next')"
"('NNS', 'levels')","('CC', 'and')","('IN', 'that')","('JJR', 'fewer')","('NNS', 'mistakes')"
"('PRP', 'It')","('VBP', 'indicate')","('IN', 'that')","('RB', 'even')","('DT', 'the')"
"('JJ', 'residential')","('NN', 'house')","('IN', 'that')","('PRP', 'it')","('MD', 'would')"
"('VBZ', 'is')","('RB', 'clearly')","('IN', 'that')","('DT', 'the')","('NN', 'noise')"
"('NNP', 'Fisher')","('VBZ', 'states')","('IN', 'that')","('``', '``')","('NNP', 'Interruption')"
"('WP', 'what')","('VBZ', 'means')","('DT', 'that')","('DT', 'this')","('NN', 'situation')"
"('CC', 'and')","('NNS', 'industries')","('WDT', 'that')","('NN', 'use')","('NNS', 'equipaments')"
"('VBZ', 'is')","('JJ', 'necessary')","('IN', 'that')","('NNS', 'industries')","('VBP', 'stay')"
"('NNS', 'areas')","('CC', 'and')","('IN', 'that')","('PRP', 'they')","('VBP', 'provide')"
"('NNS', 'people')","('NN', 'affirm')","('IN', 'that')","('NNS', 'buses')","('MD', 'can')"
"('VBN', 'happen')","('VBZ', 'is')","('IN', 'that')","('DT', 'some')","('NNS', 'industries')"
"('VBZ', 'is')","('NN', 'situation')","('IN', 'that')","('MD', 'can')","('DT', 'no')"
"('DT', 'the')","('JJ', 'other')","('IN', 'that')","('MD', 'will')","('VB', 'be')"
"('PRP', 'them')","(',', ',')","('IN', 'that')","('VBP', 'are')","('JJ', 'unable')"
"('VBZ', 'is')","('JJ', 'important')","('IN', 'that')","('PRP', 'they')","('VBP', 'do')"
"('NNP', 'Fisher')","('VBZ', 'says')","('IN', 'that')","('``', '``')","('JJ', 'industrial')"
"('VBZ', 'is')","('JJ', 'necessary')","('IN', 'that')","('NNS', 'industries')","('VBP', 'provide')"
"('DT', 'the')","('NN', 'noise')","('IN', 'that')","('NNS', 'people')","('VBP', 'have')"
"('NNP', 'Fisher')","('NN', 'affirm')","('WDT', 'that')","('``', '``')","('NNS', 'companies')"
"('DT', 'a')","('NN', 'comunity')","('WDT', 'that')","('VBZ', 'complains')","('IN', 'about')"
"('NNP', 'Fisher')","('VBZ', 'explains')","('IN', 'that')","('PRP', 'they')","('VBP', 'produce')"
"('PRP', 'he')","('VBZ', 'states')","('IN', 'that')","('``', '``')","('NN', 'exposure')"
"('VBZ', 'is')","('JJ', 'important')","('IN', 'that')","('NNS', 'people')","('VBP', 'use')"
"('TO', 'to')","('VB', 'realize')","('IN', 'that')","('DT', 'a')","('NN', 'subway')"
"('JJ', 'big')","('NN', 'problem')","('IN', 'that')","('DT', 'the')","('NN', 'humanity')"
"('DT', 'the')","('NNS', 'noises')","('WDT', 'that')","('VBZ', 'comes')","('IN', 'from')"
"('DT', 'a')","('NN', 'limit')","('WDT', 'that')","('VBZ', 'humans')","('MD', 'can')"
"('VBZ', 'is')","('JJ', 'true')","('IN', 'that')","('DT', 'some')","('NNS', 'people')"
"('DT', 'A')","('NN', 'noise')","('WDT', 'that')","('VBZ', 'affects')","('DT', 'the')"
"('NN', 'productivity')","('PRP', 'it')","('IN', 'that')","('CD', 'one')","('DT', 'Some')"
"('DT', 'some')","('NNS', 'issues')","('WDT', 'that')","('NNS', 'residents')","('IN', 'of')"
"('RB', 'also')","('NN', 'garantee')","('IN', 'that')","('NNS', 'noises')","('IN', 'from')"
"('JJ', 'verbal')","('NN', 'communication')","('WDT', 'that')","('VBZ', 'is')","('JJ', 'efficient')"
"('DT', 'the')","('NN', 'way')","('IN', 'that')","('NNS', 'people')","('VBP', 'deal')"
"('VBN', 'Based')","('IN', 'on')","('DT', 'that')","(',', ',')","('VBZ', 'communities')"
"('DT', 'the')","('NNS', 'effects')","('WDT', 'that')","('PRP', 'it')","('MD', 'can')"
"('NN', 'noise')","('NN', 'pollution')","('WDT', 'that')","('VBN', 'exceed')","('DT', 'the')"
"(',', ',')","('IN', 'for')","('DT', 'that')","('NN', 'reason')","('DT', 'these')"
"('DT', 'the')","('NNS', 'situtations')","('WDT', 'that')","('NNS', 'residents')","('VBP', 'have')"
"('VBZ', 'is')","('JJ', 'clear')","('IN', 'that')","('NNS', 'precautions')","('MD', 'must')"
"('MD', 'can')","('VB', 'infer')","('IN', 'that')","('VBN', 'listen')","('TO', 'to')"
"('JJ', 'important')","('IN', 'on')","('DT', 'that')","(',', ',')","('DT', 'the')"
"('RB', 'even')","('VB', 'know')","('IN', 'that')","('DT', 'this')","('NN', 'pollution')"
"('NN', 'example')","('IN', 'of')","('DT', 'that')","('VBZ', 'is')","('DT', 'the')"
"('DT', 'the')","('NNS', 'industries')","('WDT', 'that')","('NN', 'affect')","('JJ', 'many')"
"('JJ', 'noisy')","('IN', 'in')","('DT', 'that')","('NN', 'area')","(',', ',')"
"(""''"", ""''"")","('VBZ', 'says')","('IN', 'that')","('DT', 'the')","('NN', 'noise')"
"('TO', 'to')","('VB', 'conclude')","('IN', 'that')","('DT', 'the')","('NN', 'noise')"
"('DT', 'some')","('NNS', 'studies')","('WDT', 'that')","('VBZ', 'says')","('IN', 'that')"
"('WDT', 'that')","('VBZ', 'says')","('IN', 'that')","('NN', 'noise')","('NN', 'pollution')"
"('CC', 'and')","('IN', 'after')","('DT', 'that')","('VBZ', 'is')","('JJ', 'possible')"
"('JJ', 'Other')","('NN', 'problem')","('IN', 'that')","('MD', 'might')","('VB', 'be')"
"('NNS', 'people')","('VBP', 'know')","('IN', 'that')","('DT', 'this')","('NN', 'noisy')"
"('NN', 'midnight')","('NN', 'party')","('WDT', 'that')","('NN', 'someone')","('VBD', 'made')"
"('DT', 'the')","('NN', 'know')","('IN', 'that')","('DT', 'this')","('NN', 'noisy')"
"('TO', 'to')","('VB', 'conclude')","('IN', 'that')","('DT', 'the')","('NN', 'noise')"
"('NN', 'goverment')","('NN', 'know')","('IN', 'that')","('DT', 'the')","('NN', 'noisy')"
"('NNS', 'people')","('IN', 'in')","('DT', 'that')","('NN', 'place')","('.', '.')"
"('DT', 'the')","('NN', 'seem')","('IN', 'that')","('EX', 'there')","('VBZ', 'is')"
"('NN', 'problem')","('VBZ', 'is')","('IN', 'that')","('PRP', 'they')","('VBP', 'gradual')"
"('VBZ', 'is')","('RB', 'truly')","('IN', 'that')","('PRP', 'it')","('VBZ', 'is')"
"('CC', 'and')","('IN', 'if')","('DT', 'that')","('NN', 'time')","('VBD', 'were')"
"('DT', 'a')","('NN', 'reaction')","('WDT', 'that')","('MD', 'can')","('VB', 'develop')"
"('TO', 'to')","('VB', 'solve')","('IN', 'that')","('NN', 'problem')","('.', '.')"
"('DT', 'some')","('NNS', 'residents')","('WDT', 'that')","('VBP', 'leave')","('IN', 'near')"
"('NN', 'policy')","('VBZ', 'is')","('IN', 'that')","('PRP', 'we')","('VBP', 'do')"
"(""''"", ""''"")","('RB', 'differently')","('IN', 'that')","('VBD', 'was')","('IN', 'in')"
"('VBZ', 'argues')","('IN', 'about')","('DT', 'that')","(':', ':')","('``', '``')"
"('NNS', 'levels')","('CC', 'and')","('IN', 'that')","('JJR', 'fewer')","('NNS', 'mistakes')"
"('JJ', 'normal')","('NN', 'point')","('WDT', 'that')","('NNS', 'people')","('VBP', 'argument')"
"(',', ',')","('VBG', 'justifying')","('IN', 'that')","('DT', 'some')","('NNS', 'noises')"
"(',', ',')","('IN', 'in')","('DT', 'that')","('NN', 'way')","(',', ',')"
"('DT', 'a')","('NN', 'price')","('WDT', 'that')","('NN', 'everybody')","('MD', 'must')"
"('CC', 'and')","('NNS', 'industries')","('WDT', 'that')","('VBZ', 'has')","('VBN', 'boosted')"
"('DT', 'the')","('NN', 'idea')","('IN', 'that')","('DT', 'the')","('NN', 'noise')"
"('NN', 'health')","('NN', 'concern')","('WDT', 'that')","('RB', 'not')","('RB', 'only')"
"('TO', 'to')","('VB', 'noise')","('IN', 'that')","('VBN', 'exceed')","('CD', '90')"
"('JJ', 'traffic')","('NNS', 'jams')","('WDT', 'that')","('VBP', 'are')","('DT', 'the')"
"(',', ',')","('VBG', 'considering')","('IN', 'that')","('DT', 'the')","('NN', 'majority')"
"('IN', 'of')","('NNS', 'buses')","('WDT', 'that')","('VBD', 'did')","('RB', 'not')"
"('DT', 'the')","('NNS', 'engines')","('WDT', 'that')","('VBZ', 'moves')","('PRP$', 'our')"
"('DT', 'The')","('NN', 'scenario')","('IN', 'that')","('PRP', 'we')","('VBP', 'have')"
"('VBP', 'are')","('NNS', 'companies')","('WDT', 'that')","('VBD', 'did')","('RB', 'not')"
"('VBD', 'was')","('VBN', 'comproved')","('IN', 'that')","('DT', 'the')","('NN', 'bus')"
"('VBZ', 'has')","('VBN', 'claimed')","('IN', 'that')","('DT', 'the')","('NN', 'company')"
"('DT', 'the')","('NN', 'noise')","('IN', 'that')","('MD', 'should')","('VB', 'be')"
"('JJ', 'short')","('NN', 'period')","('WDT', 'that')","('MD', 'can')","('VB', 'improve')"
"('DT', 'the')","('NN', 'way')","('IN', 'that')","('PRP', 'they')","('MD', 'can')"
"('IN', 'of')","('PRP', 'them')","('IN', 'that')","('RB', 'still')","('VB', 'produce')"
"('DT', 'a')","('NN', 'person')","('WDT', 'that')","('VBZ', 'is')","('RB', 'very')"
"('DT', 'the')","('NN', 'harmless')","('IN', 'that')","('PRP', 'it')","('VBZ', 'causes')"
"('JJ', 'complex')","('NN', 'problem')","('IN', 'that')","(',', ',')","('RB', 'probably')"
"('DT', 'the')","('NN', 'fact')","('IN', 'that')","('JJ', 'loud')","('NNS', 'souds')"
"(""''"", ""''"")","('VBZ', 'explains')","('IN', 'that')","('DT', 'the')","('``', '``')"
"('VBZ', 'says')","('RB', 'also')","('IN', 'that')","('DT', 'the')","('JJ', 'main')"
"('IN', 'of')","('NNS', 'situations')","('WDT', 'that')","('DT', 'the')","('NN', 'risk')"
"('DT', 'a')","('NN', 'company')","('WDT', 'that')","('EX', 'there')","('VBZ', 'is')"
"('DT', 'a')","('NN', 'company')","('WDT', 'that')","('VBZ', 'produces')","('VBP', 'noise')"
"('NN', 'student')","('IN', 'in')","('DT', 'that')","('NN', 'example')","('VBZ', 'is')"
