"(""''"", ""''"")","('VBZ', 'reports')","('IN', 'that')","('NN', 'loud')","('NN', 'noise')"
"('NN', 'company')","('IN', 'near')","('DT', 'that')","('VBP', 'have')","('DT', 'a')"
"('DT', 'a')","('NN', 'neighbor')","('WDT', 'that')","('VBZ', 'enjoys')","('TO', 'to')"
"('NNP', 'Fisher')","('VBZ', 'emphasizes')","('IN', 'that')","('VBG', 'being')","('NN', 'exposure')"
"('DT', 'the')","('NN', 'reason')","('IN', 'that')","('DT', 'the')","('NNS', 'drivers')"
"('JJ', 'huge')","('NN', 'problem')","('IN', 'that')","('VBN', 'contributed')","('TO', 'to')"
"('NNS', 'buses')","('VBG', 'saying')","('IN', 'that')","('NNS', 'drivers')","('VBP', 'have')"
"('DT', 'the')","('NN', 'moment')","('IN', 'that')","('NNS', 'people')","('VBZ', 'is')"
"('NNS', 'points')","('IN', 'out')","('DT', 'that')","('NN', 'noise')","('VBZ', 'sounds')"
"('DT', 'the')","('NN', 'fact')","('IN', 'that')","('PRP', 'I')","('VBD', 'was')"
"('JJ', 'huge')","('NN', 'exam')","('WDT', 'that')","('MD', 'would')","('VB', 'change')"
"('DT', 'a')","('NN', 'problem')","('WDT', 'that')","('NNS', 'people')","('VBP', 'need')"
"('IN', 'for')","('NNS', 'problems')","('WDT', 'that')","('MD', 'may')","('VB', 'lead')"
"('JJ', 'huge')","('NN', 'problem')","('IN', 'that')","('NNS', 'people')","('MD', 'should')"
"('PRP', 'themselves')","('IN', 'against')","('DT', 'that')","('NN', 'applying')","('JJ', 'effective')"
"('DT', 'the')","('NNS', 'benefits')","('WDT', 'that')","('JJ', 'Industrial')","('NN', 'Revolution')"
"('IN', 'of')","('NNS', 'machines')","('WDT', 'that')","('VBN', 'complimented')","('DT', 'the')"
"('JJ', 'big')","('NNS', 'corporations')","('WDT', 'that')","('VBP', 'are')","('VBG', 'installing')"
"('VBP', 'are')","('VBG', 'producing')","('IN', 'that')","('NN', 'food')","('.', '.')"
"('JJS', 'strongest')","('NNS', 'legislations')","('WDT', 'that')","('VBN', 'set')","('NNS', 'boundaries')"
"('JJ', 'huge')","('NNS', 'corporations')","('WDT', 'that')","('NN', 'use')","('VBD', 'advanced')"
"('NN', 'process')","('NN', 'believe')","('IN', 'that')","('DT', 'this')","('NN', 'kind')"
"('MD', 'can')","('VB', 'see')","('IN', 'that')","('RB', 'instead')","('IN', 'of')"
"('IN', 'of')","('NN', 'technology')","('IN', 'that')","('NN', 'increase')","('DT', 'the')"
"('NNS', 'consequences')","('RB', 'once')","('IN', 'that')","('IN', 'in')","('DT', 'these')"
"('MD', 'can')","('VB', 'conclude')","('IN', 'that')","('MD', 'would')","('VB', 'be')"
"('PRP', 'I')","('VBP', 'believe')","('IN', 'that')","('VBG', 'developing')","('NNS', 'nations')"
"('VBZ', 'besides')","('VB', 'provide')","('IN', 'that')","('DT', 'the')","('NN', 'price')"
"('DT', 'this')","('NNS', 'countries')","('IN', 'that')","('RB', 'naturaly')","('VBZ', 'has')"
"('NN', 'pollution')","('RB', 'once')","('IN', 'that')","('DT', 'this')","('JJ', 'big')"
"('DT', 'the')","('NN', 'governemnt')","('IN', 'that')","('RB', 'also')","('MD', 'will')"
"('MD', 'would')","('VB', 'argue')","('IN', 'that')","('IN', 'whether')","('VBG', 'developing')"
"('RB', 'very')","('JJ', 'true')","('IN', 'that')","('NN', 'factory')","('NNS', 'farms')"
"('PRP', 'They')","('VBP', 'argue')","('IN', 'that')","('DT', 'these')","('NNS', 'drugs')"
"('DT', 'the')","('NN', 'environment')","('IN', 'that')","('PRP', 'they')","('VBP', 'are')"
"('NNS', 'advocates')","('VBP', 'claim')","('IN', 'that')","('NNS', 'pesticides')","('IN', 'in')"
"('JJS', 'biggest')","('NN', 'thing')","('WDT', 'that')","('PRP', 'they')","('VBP', 'care')"
"('MD', 'would')","('VB', 'argue')","('IN', 'that')","('JJ', 'industrial')","('NNS', 'techniques')"
"('VBZ', 'is')","('JJ', 'true')","('IN', 'that')","('JJS', 'most')","('IN', 'of')"
"(',', ',')","('VBP', 'conclude')","('IN', 'that')","('NN', 'agriculture')","('MD', 'must')"
"('DT', 'the')","('NNS', 'wastes')","('WDT', 'that')","('NN', 'contain')","('DT', 'some')"
"('PRP', 'It')","('VBZ', 'means')","('IN', 'that')","('DT', 'those')","('NNS', 'industries')"
"('NN', 'farming')","('NN', 'pretend')","('WDT', 'that')","('EX', 'there')","('VBZ', 'is')"
"('IN', 'on')","('JJ', 'earth')","('IN', 'that')","('EX', 'there')","('VBZ', 'is')"
"('DT', 'the')","('NNS', 'progresses')","('WDT', 'that')","('VBP', 'have')","('VBN', 'been')"
"('NN', 'problem')","('VBZ', 'is')","('IN', 'that')","('PRP', 'it')","('VBZ', 'takes')"
"('PRP$', 'his')","('NN', 'article')","('IN', 'that')","(',', ',')","(':', ':')"
"('VBN', 'been')","('VBN', 'proved')","('IN', 'that')","('JJ', 'small')","('NNS', 'farms')"
"('DT', 'no')","('NN', 'doubt')","('IN', 'that')","('VBG', 'farming')","('NNS', 'plays')"
"('DT', 'a')","('NN', 'controvesy')","('WDT', 'that')","('NNS', 'people')","('MD', 'can')"
"('IN', 'of')","('NN', 'pollution')","('IN', 'that')","('NNS', 'people')","('RB', 'even')"
"('NNS', 'Critices')","('VBP', 'say')","('IN', 'that')","('DT', 'this')","('JJ', 'industrial')"
"('DT', 'the')","('NN', 'view')","('IN', 'that')","('DT', 'the')","('NN', 'food')"
"('DT', 'the')","('NN', 'aim')","('IN', 'that')","('NNS', 'people')","('VB', 'develop')"
"('MD', 'can')","('VB', 'know')","('IN', 'that')","('DT', 'the')","('VBG', 'coming')"
"('NN', 'food')","('IN', 'so')","('IN', 'that')","('PRP', 'they')","('VBP', 'want')"
"('RB', 'also')","(',', ',')","('IN', 'that')","('VBZ', 'is')","('WRB', 'why')"
"('CC', 'and')","('NNS', 'risks')","('WDT', 'that')","('NNS', 'people')","('VBP', 'have')"
"('DT', 'a')","('NN', 'tool')","('WDT', 'that')","('VBZ', 'improves')","('JJ', 'traditional')"
"('NN', 'problem')","('VBZ', 'is')","('IN', 'that')","('NN', 'factory')","('VBG', 'farming')"
"('VBZ', 'advocates')","('NN', 'claim')","('IN', 'that')","('NNS', 'pesticides')","('IN', 'in')"
"('NN', 'money')","('IN', 'so')","('IN', 'that')","('PRP', 'they')","('VBP', 'use')"
"('DT', 'no')","('NN', 'doubt')","('IN', 'that')","('NN', 'factory')","('NNS', 'farms')"
"('NNS', 'people')","('VBP', 'believe')","('IN', 'that')","('NN', 'factory')","('VBG', 'farming')"
"('JJR', 'newspaper')","('NNS', 'reports')","('IN', 'that')","('DT', 'a')","('NN', 'host')"
"('RB', 'enough')","('RB', 'so')","('IN', 'that')","('NNS', 'people')","('VBP', 'are')"
"('VBZ', 'is')","('JJ', 'true')","('IN', 'that')","('NN', 'factory')","('NNS', 'farms')"
"('NNP', 'Berlin')","('VBZ', 'explains')","('IN', 'that')","('IN', 'if')","('NN', 'factory')"
"('NNP', 'Fisher')","('VBD', 'expained')","('IN', 'that')","('JJ', 'indutrial')","('NN', 'production')"
"('PRP', 'I')","('VBP', 'maintain')","('IN', 'that')","('JJ', 'small')","('NN', 'farm')"
"('JJ', 'old')","('NN', 'time')","('WDT', 'that')","('NNS', 'people')","('POS', ""'s"")"
"('DT', 'the')","('NN', 'way')","('IN', 'that')","('NN', 'industry')","('VBG', 'using')"
"('DT', 'the')","('NN', 'arugement')","('IN', 'that')","('IN', 'whether')","('NNS', 'people')"
"('NNS', 'people')","('NNS', 'thinks')","('WDT', 'that')","('NNS', 'nations')","('RB', 'even')"
"('NNS', 'people')","('NNS', 'thinks')","('WDT', 'that')","('PRP', 'they')","('MD', 'should')"
"('JJ', 'same')","('NN', 'time')","('WDT', 'that')","('NN', 'compare')","('TO', 'to')"
"('NN', 'money')","('IN', 'so')","('IN', 'that')","('PRP', 'they')","('MD', 'can')"
"('DT', 'the')","('NNS', 'results')","('WDT', 'that')","('PRP', 'they')","('VBP', 'obtain')"
"('DT', 'a')","('NN', 'country')","('WDT', 'that')","('VBZ', 'is')","('VBN', 'known')"
"('JJ', 'good')","('NN', 'question')","('WDT', 'that')","('MD', 'could')","('VB', 'be')"
"('RB', 'really')","('VBP', 'believe')","('IN', 'that')","('DT', 'those')","('NN', 'kind')"
"('CC', 'and')","('NN', 'knowlege')","('IN', 'that')","('PRP$', 'their')","('NNS', 'people')"
"('JJ', 'many')","('NNS', 'reasons')","('WDT', 'that')","('NN', 'support')","('DT', 'the')"
"('DT', 'the')","('NN', 'thesis')","('IN', 'that')","('NNS', 'schools')","('MD', 'should')"
"('IN', 'of')","('NNS', 'tests')","('WDT', 'that')","('DT', 'the')","('NNS', 'students')"
"('JJ', 'multiple-choice')","('NN', 'test')","('WDT', 'that')","('VBD', 'was')","('VBN', 'created')"
"('DT', 'a')","('NN', 'point')","('WDT', 'that')","('DT', 'a')","('NN', 'lot')"
"('PRP', 'it')","('VBZ', 'is')","('IN', 'that')","('PRP', 'they')","('VBP', 'are')"
"('DT', 'some')","('NNS', 'facts')","('WDT', 'that')","('MD', 'can')","('VB', 'make')"
"('DT', 'a')","('NN', 'way')","('WDT', 'that')","('VBZ', 'is')","('RB', 'not')"
"('PRP', 'It')","('VBZ', 'means')","('IN', 'that')","('PRP', 'they')","('MD', 'would')"
"('DT', 'the')","('NN', 'time')","('IN', 'that')","('PRP', 'they')","('VBP', 'do')"
"(',', ',')","('VBG', 'considering')","('IN', 'that')","('PRP', 'they')","('VBP', 'have')"
"('JJ', 'standard')","('NN', 'test')","('WDT', 'that')","('DT', 'all')","('DT', 'the')"
"('VBD', 'was')","('RB', 'worse')","('IN', 'that')","('DT', 'the')","('CD', 'one')"
"('DT', 'the')","('CD', 'one')","('WDT', 'that')","('PRP$', 'my')","('NN', 'family')"
"('NNS', 'students')","('VBP', 'prove')","('IN', 'that')","('PRP', 'they')","('VBP', 'have')"
"('NNS', 'skills')","('CC', 'or')","('IN', 'that')","('PRP', 'they')","('VBP', 'are')"
"('DT', 'the')","('JJ', 'major')","('IN', 'that')","('PRP', 'they')","('VBP', 'want')"
"('DT', 'the')","('NN', 'place')","('IN', 'that')","('PRP', 'they')","('VBP', 'want')"
"('DT', 'the')","('NN', 'way')","('IN', 'that')","('DT', 'the')","('NNS', 'schools')"
"(',', ',')","('CC', 'and')","('IN', 'that')","('VBZ', 'is')","('DT', 'a')"
"('DT', 'a')","('NN', 'duty')","('WDT', 'that')","('DT', 'the')","('NNS', 'people')"
"('JJ', 'standard')","('NNS', 'tests')","('WDT', 'that')","('MD', 'may')","('VB', 'give')"
"('TO', 'to')","('VB', 'show')","('IN', 'that')","('PRP', 'they')","('VBP', 'have')"
"('DT', 'the')","('NNS', 'capacities')","('WDT', 'that')","('PRP', 'they')","('VBP', 'are')"
"('DT', 'An')","('NN', 'issue')","('IN', 'that')","('MD', 'would')","('VB', 'be')"
"('MD', 'could')","('VB', 'mean')","('IN', 'that')","('PRP', 'he/she')","('VBD', 'learned')"
"('DT', 'the')","('NNS', 'contents')","('WDT', 'that')","('VBP', 'are')","('VBN', 'supossed')"
"('DT', 'every')","('JJ', 'individual')","('IN', 'that')","('VBZ', 'goes')","('TO', 'to')"
"('MD', 'could')","('VB', 'mean')","('IN', 'that')","('PRP', 'he/she')","('VBZ', 'is')"
"('NN', 'problem')","('VBZ', 'is')","('IN', 'that')","('DT', 'the')","('NNS', 'countries')"
"('DT', 'the')","('NNS', 'students')","('WDT', 'that')","('VBP', 'want')","('TO', 'to')"
"('DT', 'the')","('NNS', 'differences')","('WDT', 'that')","('VBP', 'allow')","('PRP', 'them')"
"('IN', 'After')","('VBG', 'knowing')","('IN', 'that')","('NN', 'information')","('PRP', 'it')"
"('NN', 'student')","('NNS', 'achievements')","('WDT', 'that')","('DT', 'every')","('NN', 'student')"
"('DT', 'the')","('NN', 'process')","('IN', 'that')","('NNS', 'students')","('NN', 'experience')"
"('MD', 'should')","('VB', 'expect')","('IN', 'that')","('DT', 'the')","('JJ', 'final')"
"('DT', 'the')","('NNS', 'outcomes')","('WDT', 'that')","('NNS', 'students')","('CC', 'and')"
"('NN', 'student')","('NNS', 'achievements')","('WDT', 'that')","('DT', 'the')","('NNS', 'countries')"
"('NNS', 'tests')","(',', ',')","('IN', 'that')","('VBP', 'are')","('RB', 'clearly')"
"('RB', 'also')","('VBP', 'know')","('IN', 'that')","('NNS', 'tests')","('VBP', 'are')"
"('DT', 'the')","('NNS', 'ways')","('WDT', 'that')","('IN', 'that')","('PRP', 'they')"
"('NNS', 'ways')","('WDT', 'that')","('IN', 'that')","('PRP', 'they')","('MD', 'can')"
"('JJ', 'good')","('NN', 'idea')","('IN', 'that')","('DT', 'the')","('NNS', 'schools')"
"('DT', 'the')","('NNS', 'things')","('IN', 'that')","('NNS', 'students')","('CC', 'and')"
"('DT', 'the')","('NN', 'test')","('IN', 'that')","('VBZ', 'is')","('VBN', 'called')"
"('DT', 'the')","('NN', 'possibility')","('IN', 'that')","('DT', 'the')","('NN', 'company')"
"('DT', 'the')","('NN', 'fact')","('IN', 'that')","('TO', 'to')","('VB', 'focus')"
"('NNS', 'scores')","('NNS', 'causes')","('WDT', 'that')","('NN', 'student')","('POS', ""'s"")"
"('DT', 'a')","('NN', 'result')","('WDT', 'that')","('TO', 'to')","('VB', 'take')"
"('CD', 'one')","('NN', 'ability')","('WDT', 'that')","('VBZ', 'is')","('RB', 'just')"
"('DT', 'the')","('NN', 'fact')","('IN', 'that')","('NNS', 'students')","('VBZ', 'does')"
"('NNP', 'Rothstein')","('VBZ', 'states')","('IN', 'that')","('PRP', 'it')","('VBZ', 'is')"
"('NN', 'experience')","('VBZ', 'shows')","('IN', 'that')","('JJ', 'standardized')","('NN', 'testing')"
"('NNP', 'Berlin')","('NNS', 'mentions')","('WDT', 'that')","('DT', 'this')","('``', '``')"
"('NNP', 'Washington')","(',', ',')","('IN', 'that')","('``', '``')","(':', '...')"
"('NN', 'remark')","('VBZ', 'supports')","('IN', 'that')","('DT', 'the')","('NNP', 'U.S.')"
"('DT', 'the')","('NNS', 'scores')","('WDT', 'that')","('NNS', 'students')","('VBP', 'achieve')"
"('NN', 'problem')","('VBZ', 'is')","('IN', 'that')","('DT', 'this')","('NNS', 'tests')"
"('DT', 'a')","('NN', 'way')","('WDT', 'that')","('DT', 'all')","('IN', 'of')"
"('NNP', 'Fisher')","('NNS', 'mentions')","('WDT', 'that')","('``', '``')","('RB', 'Prior')"
"('VBZ', 'is')","('VBN', 'known')","('IN', 'that')","('JJ', 'many')","('NNS', 'schools')"
"('IN', 'of')","('NN', 'testing')","('IN', 'that')","('VBZ', 'is')","('JJ', 'apropiate')"
"('DT', 'all')","('VBP', 'know')","('IN', 'that')","('DT', 'this')","('VBZ', 'is')"
"(',', ',')","('CD', 'one')","('WDT', 'that')","('VBZ', 'does')","('RB', 'not')"
"('VB', 'think')","('IN', 'of')","('DT', 'that')","('IN', 'if')","('NNS', 'students')"
"('POS', ""'"")","('NN', 'ability')","('IN', 'that')","('NN', 'fail')","('CC', 'or')"
"('PRP$', 'their')","('NN', 'ability')","('WDT', 'that')","('NN', 'fail')","('CC', 'or')"
"('DT', 'the')","('NN', 'concern')","('WDT', 'that')","('PRP', 'US')","('VBZ', 'schools')"
"('JJ', 'many')","('NNS', 'reasons')","('WDT', 'that')","('NNS', 'students')","('VBP', 'are')"
"('VB', 'be')","('VBN', 'distinguished')","('IN', 'that')","('VB', 'do')","('PRP', 'they')"
"('PRP', 'I')","('VBP', 'think')","('IN', 'that')","('PRP', 'I')","('VBP', 'need')"
"('NNS', 'people')","('VBP', 'say')","('IN', 'that')","('NN', 'achievement')","('NN', 'offer')"
"('PRP$', 'your')","('NNS', 'tests')","('WDT', 'that')","('PRP', 'you')","('MD', 'can')"
"('DT', 'no')","('NN', 'dening')","('IN', 'that')","('DT', 'the')","('JJ', 'current')"
"('DT', 'the')","('NN', 'world')","('DT', 'that')","('PRP', 'we')","('VBP', 'live')"
"('DT', 'a')","('JJ', 'prepective')","('IN', 'that')","('MD', 'would')","('VB', 'folow')"
"('JJ', 'standardized')","('NN', 'knownleadge')","('WDT', 'that')","('MD', 'could')","('VB', 'be')"
"('TO', 'to')","('VB', 'certify')","('IN', 'that')","('DT', 'all')","('JJ', 'chinese')"
"('VBN', 'standerdized')","('NNS', 'tests')","('IN', 'that')","('VBD', 'were')","('VBN', 'inplemented')"
"('DT', 'no')","('NN', 'surprise')","('IN', 'that')","('DT', 'the')","('NNP', 'US')"
"('JJ', 'few')","('NNS', 'schools')","('WDT', 'that')","('VBN', 'existed')","('IN', 'in')"
"('VBN', 'existed')","('IN', 'in')","('DT', 'that')","('NN', 'era')","('VBD', 'helped')"
"('NN', 'inteligence')","('NN', 'test')","('IN', 'that')","('VBZ', 'is')","('EX', 'there')"
"('PRP$', 'my')","('NNS', 'convictions')","('WDT', 'that')","('PRP', 'it')","('MD', 'should')"
"('VBP', 'have')","('VBN', 'showed')","('IN', 'that')","('IN', 'in')","('DT', 'every')"
"('CC', 'and')","('IN', 'after')","('DT', 'that')","('PRP', 'they')","('``', '``')"
"('NN', 'fact')","('VBZ', 'is')","('IN', 'that')","('NN', 'peolpe')","('IN', 'like')"
"('NN', 'smart')","('NN', 'guy')","('WDT', 'that')","('VBZ', 'is')","('VBG', 'learning')"
"('DT', 'a')","('NN', 'pearson')","('WDT', 'that')","('IN', 'in')","('NN', 'reality')"
"('DT', 'the')","('NN', 'fact')","('IN', 'that')","('PRP$', 'its')","('JJ', 'hard')"
"('VBP', 'are')","('VBN', 'told')","('IN', 'that')","('PRP', 'we')","('MD', 'must')"
"('PRP', 'we')","('VBD', 'forgot')","('IN', 'that')","('PRP', 'we')","('VBP', 'are')"
"('PRP', 'we')","('VBP', 'forget')","('IN', 'that')","('DT', 'the')","('NN', 'way')"
"('VBP', 'have')","('NNS', 'schools')","('IN', 'that')","('JJ', 'give')","('JJ', 'good')"
"('TO', 'to')","('VB', 'demonstrate')","('IN', 'that')","('PRP', 'we')","('VBP', 'have')"
"(',', ',')","('NNS', 'robots')","('WDT', 'that')","('NN', 'dont')","('VBP', 'see')"
"('JJ', 'educational')","('NN', 'system')","('WDT', 'that')","('VBZ', 'is')","('VBG', 'helping')"
"('VBZ', 'is')","('VBN', 'required')","('IN', 'that')","('DT', 'each')","('NN', 'school')"
"('MD', 'must')","('VB', 'realize')","('IN', 'that')","('JJ', 'standerdized')","('NN', 'test')"
"('DT', 'a')","('NN', 'way')","('WDT', 'that')","('DT', 'the')","('NNS', 'governments')"
"('DT', 'a')","('NN', 'word')","('WDT', 'that')","('VBZ', 'suggests')","('IN', 'that')"
"('WDT', 'that')","('VBZ', 'suggests')","('IN', 'that')","('PRP', 'we')","('MD', 'must')"
"('DT', 'the')","('NN', 'result')","('IN', 'that')","('VBZ', 'is')","('JJ', 'good')"
"('DT', 'the')","('NN', 'way')","('IN', 'that')","('NN', 'student')","('VBP', 'want')"
"('DT', 'a')","('NN', 'chance')","('WDT', 'that')","('NNS', 'people')","('MD', 'should')"
"('DT', 'This')","('VBZ', 'means')","('IN', 'that')","('IN', 'on')","('DT', 'these')"
"('VBD', 'said')","('NNS', 'means')","('IN', 'that')","('TO', 'to')","('VB', 'explore')"
"('RBR', 'more')","('JJ', 'important')","('IN', 'that')","('NNS', 'scores')","('IN', 'from')"
"('JJ', 'heavy')","('NN', 'machinary')","('WDT', 'that')","('IN', 'allow')","('NNS', 'farmers')"
"('MD', 'shall')","('VB', 'argue')","('IN', 'that')","('EX', 'there')","('VBZ', 'is')"
"('JJ', 'overpopulated')","('NN', 'world')","('WDT', 'that')","('PRP', 'we')","('VBP', 'live')"
"('VBZ', 'is')","('JJ', 'evident')","('IN', 'that')","('IN', 'despite')","('DT', 'the')"
"('DT', 'some')","('NN', 'belief')","('IN', 'that')","('DT', 'the')","('NN', 'food')"
"('NNP', 'University')","('VBD', 'demostrated')","('IN', 'that')","('DT', 'this')","('NN', 'point')"
"('DT', 'some')","('NN', 'belief')","('IN', 'that')","('DT', 'the')","('JJ', 'artificial')"
"('VBZ', 'becomes')","('JJ', 'clear')","('IN', 'that')","('DT', 'the')","('NNS', 'products')"
"('DT', 'the')","('NNS', 'products')","('WDT', 'that')","('NN', 'result')","('IN', 'from')"
"('NNS', 'suporters')","('NN', 'point')","('IN', 'that')","('DT', 'the')","('JJ', 'conventional')"
"('JJR', 'more')","('IN', 'than')","('DT', 'that')","('NN', 'put')","('DT', 'the')"
"('NN', 'cause')","('VBP', 'say')","('IN', 'that')","('JJ', 'organic')","('NN', 'farming')"
"(',', ',')","('RB', 'so')","('IN', 'that')","('JJR', 'bigger')","('CC', 'and')"
"('NN', 'farming')","('VBZ', 'is')","('IN', 'that')","('``', '``')","(':', '[')"
"('DT', 'the')","('NNS', 'benefits')","('WDT', 'that')","('PRP', 'they')","('VBP', 'bring')"
