'',VBZ,IN,NN,NN
PRP$,NN,WDT,DT,NNS
DT,NNS,WDT,VBP,VBP
VBN,RP,IN,NNS,VBP
NNS,IN,DT,NN,:
IN,NNS,WDT,VBN,PRP$
DT,NNS,WDT,VBN,PRP$
CC,NN,IN,POS,VBN
JJ,NN,WDT,NN,NN
RB,JJ,IN,NN,VB
JJ,NN,IN,NNS,DT
NN,VBZ,IN,PRP,VBP
NNS,VBP,IN,NN,NN
NNP,VBZ,IN,NN,NN
VBZ,VBN,IN,IN,NN
NNP,VBZ,IN,NNS,VBG
VBP,NN,IN,DT,NN
NNP,VBZ,IN,NNP,NNP
PRP,VBP,IN,PRP,MD
RB,VB,IN,NN,IN
NNP,VBZ,IN,DT,NNS
NNS,VBD,IN,PRP,VBP
RB,RB,IN,NN,NN
RB,JJ,IN,DT,NN
JJ,IN,DT,NN,VBD
NN,",",IN,NNS,JJ
NN,",",IN,NN,IN
NNP,NNS,WDT,VBP,JJR
JJ,NN,IN,PRP,VBP
NNS,IN,IN,PRP,VBP
VBG,NN,WDT,NN,CD
PRP,VBP,IN,VBG,RB
JJ,NN,WDT,NNS,VBG
VBP,JJ,IN,JJ,NNS
DT,NN,IN,RB,VBZ
IN,NN,IN,JJ,PRP$
VBP,VBN,IN,DT,NN
RB,VBN,IN,NN,NN
VBZ,JJ,IN,NNS,VBP
JJ,NNS,WDT,NN,NN
IN,IN,DT,",",JJ
",",VBD,IN,PRP,VBP
DT,NN,IN,PRP$,NNS
VB,VBN,IN,NNS,VBP
VBP,JJ,IN,PRP,VBP
VBZ,JJ,IN,NNS,VBP
RB,IN,IN,VBZ,RB
JJ,NN,WDT,NNS,VBP
IN,VBG,IN,NN,.
MD,VB,IN,VBG,NN
PRP,VBP,IN,IN,NN
TO,NNP,IN,DT,NN
NN,VBZ,IN,PRP,MD
NN,VBZ,IN,IN,VBG
VBN,VBN,IN,NN,CC
NNP,NNP,IN,DT,NNS
MD,VB,IN,IN,PRP
NNS,VBP,IN,NN,NN
NNS,VBP,IN,PRP,MD
DT,NN,IN,VBZ,VBN
NNS,VBP,IN,NN,MD
NN,IN,IN,NNS,IN
NN,IN,DT,NN,:
JJ,NNS,WDT,NNS,MD
VBN,NNS,IN,NN,PRP
DT,NNS,WDT,NN,VBZ
VBG,NNS,WDT,NN,TO
VBN,NNS,IN,NN,TO
NNP,VBZ,IN,DT,NN
NN,NN,IN,NN,MD
DT,JJ,IN,VBP,VBN
DT,NNS,WDT,NN,IN
NNP,VBZ,IN,DT,NNS
JJ,NN,WDT,VBZ,VBP
RB,JJ,IN,DT,NNS
",",VBZ,IN,DT,NN
TO,NNS,WDT,VBP,RB
NN,NNS,WDT,NN,TO
NNS,IN,DT,IN,JJ
DT,NN,IN,MD,VB
VB,NNS,WDT,NNS,NNS
VB,NNS,WDT,NN,VBP
JJ,NN,IN,NNS,MD
JJ,NN,IN,NN,NN
NNS,VBP,IN,NN,MD
NNS,IN,DT,NN,VBZ
NNP,VBZ,IN,DT,NNS
DT,NNS,WDT,NNS,MD
DT,NN,IN,NN,VBG
JJ,NN,WDT,VBZ,JJ
JJ,NN,WDT,VBZ,NNS
NN,VBZ,IN,NN,NN
NNP,VBZ,IN,NNS,VBD
NN,NN,IN,VBN,NNS
NNS,IN,DT,NN,VBD
NN,VBD,IN,PRP,MD
RB,VBP,IN,NN,NN
JJ,NN,WDT,VBZ,NNS
NNS,VBP,IN,NN,NN
NN,NN,WDT,NN,NN
DT,NN,IN,NNS,NNS
NNP,NNS,WDT,VBG,NNS
NNP,VBZ,IN,VBG,DT
DT,NNS,WDT,MD,VB
WRB,VBZ,IN,``,DT
DT,NN,IN,NNS,RBR
VB,NNS,WDT,VB,DT
NNP,VBZ,IN,``,RB
RB,VBG,IN,PRP,VBP
RB,VBZ,IN,``,DT
DT,NN,WDT,VBZ,JJ
DT,NNS,WDT,MD,VB
PRP,VBZ,IN,NN,VBZ
CD,NNS,WDT,NN,TO
JJ,NN,WDT,VBZ,DT
RB,IN,DT,NN,","
IN,NN,IN,VBZ,JJ
DT,NN,WDT,VBD,VBP
VBG,NN,WDT,NN,PRP$
",",RB,IN,NN,NN
DT,NNS,WDT,PRP,VBP
VBP,NNS,IN,NN,DT
NN,",",IN,MD,VB
DT,NN,IN,MD,VB
NNP,NNS,WDT,DT,NN
VBN,TO,DT,NN,IN
TO,NN,IN,DT,NN
RBR,JJ,IN,IN,TO
NNP,NNS,WDT,JJ,TO
JJ,NN,WDT,NN,DT
CD,NNS,WDT,MD,VB
CC,NN,IN,DT,NN
RBR,NN,IN,MD,RB
IN,NN,IN,MD,VB
MD,VB,IN,NNS,JJ
MD,VB,DT,NN,NN
MD,VB,DT,DT,NN
DT,NN,IN,PRP,MD
VB,IN,DT,",",WDT
NN,VBZ,IN,DT,NN
NN,IN,DT,NN,VBD
TO,VB,IN,NN,.
DT,NNS,WDT,NNS,MD
CC,NNS,WDT,RB,VBP
DT,NN,WDT,VBZ,VBN
NN,NNS,WDT,NNS,NNS
NN,VBG,IN,VBG,DT
NNS,VBP,IN,VBG,IN
DT,NN,IN,DT,NN
NNP,NNS,WDT,VBG,VBZ
DT,NN,WDT,VBZ,JJ
NNS,VBP,IN,IN,JJ
JJ,NN,IN,NNS,IN
NNP,NN,IN,DT,NN
IN,VBG,IN,NNS,MD
VB,VBZ,IN,WRB,DT
NNP,``,DT,DT,NN
NN,VBP,IN,DT,NN
NN,VBZ,IN,WRB,PRP
PRP,VBP,IN,DT,NNS
RB,VB,IN,DT,NN
JJ,NN,WDT,MD,VB
MD,VB,IN,DT,NNS
PRP,RB,IN,PRP,VBZ
MD,VB,IN,EX,VBP
NN,NN,WDT,VBN,PRP
DT,NN,IN,VBG,JJ
NNP,VBZ,IN,NN,NNS
DT,NNP,IN,PRP,VBZ
DT,NN,IN,PRP,MD
RB,VB,IN,PRP,MD
NNP,NNS,WDT,DT,JJ
NNS,IN,DT,VBP,VBN
TO,PRP,IN,MD,VB
TO,VB,IN,NN,NN
VBD,NNS,IN,PRP,CC
RB,JJ,IN,VBZ,JJ
JJ,VBZ,IN,PRP$,NN
PRP,VBD,IN,DT,NN
PRP,IN,DT,NN,DT
NN,IN,DT,PRP,VBP
PRP,VBP,IN,DT,NN
PRP,VBP,IN,JJ,DT
DT,NN,IN,PRP,VBP
TO,VB,IN,PRP,VBP
PRP,VBP,IN,DT,JJS
DT,NN,IN,PRP,VBP
VBP,VBZ,IN,DT,NNS
RB,VBD,IN,JJ,TO
VBZ,JJ,IN,JJ,VBZ
IN,JJ,IN,PRP,VBP
VB,VBZ,IN,JJ,IN
IN,DT,WDT,PRP,VBP
PRP,VBP,IN,JJ,DT
JJ,NN,WDT,VB,PRP
DT,NN,IN,PRP,VBP
DT,NN,IN,VBZ,PRP
PRP,NNS,WDT,PRP,VBP
DT,NN,WDT,VBN,IN
DT,NN,WDT,PRP,VBD
CC,IN,DT,NN,","
IN,NNS,WDT,MD,VB
DT,NN,WDT,VBD,VBG
DT,NN,IN,PRP,VBP
DT,NN,IN,PRP,VBD
DT,NN,IN,PRP,VBP
NNP,NN,WDT,``,DT
VBZ,PRP,IN,EX,VBP
VBP,NNS,WDT,VBP,JJ
DT,NN,IN,PRP,VBZ
DT,NN,IN,PRP,VBD
DT,NN,WDT,PRP,MD
PRP$,NN,WDT,MD,VB
NNP,'',WDT,``,VBG
VBP,NNS,IN,NN,DT
DT,NNS,WDT,VBZ,IN
VBZ,IN,DT,NNS,.
NN,IN,DT,JJ,NN
NN,IN,DT,NN,MD
JJ,IN,DT,NN,.
PRP,VBD,IN,",",IN
DT,NN,WDT,VBZ,NN
JJ,NN,IN,NN,DT
JJ,NN,WDT,NN,CC
JJ,NN,WDT,PRP,VBP
DT,NN,IN,VBZ,VBG
NNP,VBZ,IN,NNS,MD
JJ,NN,WDT,MD,VB
NN,RP,IN,VBZ,JJR
RB,JJ,IN,PRP,MD
IN,VBG,IN,PRP$,NN
NN,VBZ,IN,NN,MD
RB,VBD,IN,NNS,POS
MD,VB,IN,PRP$,NN
JJ,NN,WDT,VBZ,VBN
NN,NN,WDT,NNS,VBP
DT,NN,IN,PRP,VBD
NN,VBZ,IN,NNS,MD
PRP,VBZ,IN,EX,VBZ
JJS,NN,WDT,PRP,MD
JJS,NN,WDT,PRP,MD
MD,VB,IN,EX,VBZ
JJ,NN,WDT,VBZ,PRP
DT,NN,IN,PRP,VBP
DT,NNS,WDT,PRP,MD
DT,NN,IN,JJR,CC
NNS,VBP,IN,PRP,MD
DT,NN,IN,PRP,VBP
",",CC,IN,NNS,PRP
NNP,VBZ,IN,``,NNP
PRP,VBZ,IN,EX,VBP
RB,VBZ,IN,NNS,IN
NN,NN,WDT,VBD,VBN
",",VBZ,IN,DT,NN
NNS,VBP,IN,VBG,DT
DT,NN,IN,PRP,VBP
NNS,VBP,IN,VBG,DT
DT,NN,WDT,RB,VBP
DT,NN,IN,NNS,VBP
PRP,VBP,IN,NNS,WDT
IN,NNS,WDT,VBP,PRP
RB,VB,IN,VBG,NN
JJ,NNS,WDT,VBG,IN
IN,NNS,IN,NN,PRP$
DT,NN,IN,NNS,TO
RB,JJ,IN,NNS,TO
JJ,NN,IN,NN,DT
DT,NN,WDT,MD,RB
JJ,NN,WDT,MD,VB
NNS,NNS,WDT,VB,DT
JJ,IN,DT,JJ,NN
PRP,VBP,IN,VBZ,RBR
VBP,VBG,IN,NNS,PRP
PRP,VBD,IN,NNS,IN
NNP,NNS,WDT,RB,JJ
NNS,VBD,IN,DT,JJS
MD,VB,IN,DT,JJ
PRP,VBP,IN,VBG,RB
NN,",",IN,VB,RB
IN,NN,IN,MD,VB
JJ,CC,IN,NN,RBR
MD,VB,IN,DT,NN
RBR,JJ,IN,DT,RB
DT,NNS,WDT,VBP,VBG
PRP$,NN,WDT,VBZ,NNS
MD,VB,IN,DT,NN
JJ,NNS,WDT,NN,VBP
",",NN,IN,PRP,VBP
VBP,VBP,IN,DT,JJ
NN,VBZ,IN,NNS,VBP
NNS,VBP,IN,NN,JJ
IN,IN,DT,",",PRP
RB,VB,IN,DT,NN
NN,VBZ,IN,DT,NN
VBZ,JJ,IN,NNS,VBP
VBP,NN,IN,NNS,IN
MD,VB,IN,DT,NN
VBZ,JJ,IN,PRP,MD
MD,VB,IN,IN,PRP$
PRP$,NN,WDT,PRP$,NN
DT,NN,IN,PRP,VBP
TO,VB,IN,IN,DT
TO,VB,IN,NNS,MD
DT,NN,WDT,VBZ,TO
MD,VB,IN,RB,RBR
RB,VBP,IN,DT,NN
CC,VBD,IN,NN,NN
NN,NN,WDT,PRP,MD
TO,VB,IN,VBP,IN
IN,NNS,WDT,DT,NN
PRP,VBP,IN,VBG,JJ
NNS,CC,IN,JJR,NNS
PRP,VBP,IN,RB,DT
JJ,NN,IN,PRP,MD
VBZ,RB,IN,DT,NN
NNP,VBZ,IN,``,NNP
WP,VBZ,DT,DT,NN
CC,NNS,WDT,NN,NNS
VBZ,JJ,IN,NNS,VBP
NNS,CC,IN,PRP,VBP
NNS,NN,IN,NNS,MD
VBN,VBZ,IN,DT,NNS
VBZ,NN,IN,MD,DT
DT,JJ,IN,MD,VB
PRP,",",IN,VBP,JJ
VBZ,JJ,IN,PRP,VBP
NNP,VBZ,IN,``,JJ
VBZ,JJ,IN,NNS,VBP
DT,NN,IN,NNS,VBP
NNP,NN,WDT,``,NNS
DT,NN,WDT,VBZ,IN
NNP,VBZ,IN,PRP,VBP
PRP,VBZ,IN,``,NN
VBZ,JJ,IN,NNS,VBP
TO,VB,IN,DT,NN
JJ,NN,IN,DT,NN
DT,NNS,WDT,VBZ,IN
DT,NN,WDT,VBZ,MD
VBZ,JJ,IN,DT,NNS
DT,NN,WDT,VBZ,DT
NN,PRP,IN,CD,DT
DT,NNS,WDT,NNS,IN
RB,NN,IN,NNS,IN
JJ,NN,WDT,VBZ,JJ
DT,NN,IN,NNS,VBP
VBN,IN,DT,",",VBZ
DT,NNS,WDT,PRP,MD
NN,NN,WDT,VBN,DT
",",IN,DT,NN,DT
DT,NNS,WDT,NNS,VBP
VBZ,JJ,IN,NNS,MD
MD,VB,IN,VBN,TO
JJ,IN,DT,",",DT
RB,VB,IN,DT,NN
NN,IN,DT,VBZ,DT
DT,NNS,WDT,NN,JJ
JJ,IN,DT,NN,","
'',VBZ,IN,DT,NN
TO,VB,IN,DT,NN
DT,NNS,WDT,VBZ,IN
WDT,VBZ,IN,NN,NN
CC,IN,DT,VBZ,JJ
JJ,NN,IN,MD,VB
NNS,VBP,IN,DT,NN
NN,NN,WDT,NN,VBD
DT,NN,IN,DT,NN
TO,VB,IN,DT,NN
NN,NN,IN,DT,NN
NNS,IN,DT,NN,.
DT,NN,IN,EX,VBZ
NN,VBZ,IN,PRP,VBP
VBZ,RB,IN,PRP,VBZ
CC,IN,DT,NN,VBD
DT,NN,WDT,MD,VB
TO,VB,IN,NN,.
DT,NNS,WDT,VBP,IN
NN,VBZ,IN,PRP,VBP
'',RB,IN,VBD,IN
VBZ,IN,DT,:,``
NNS,CC,IN,JJR,NNS
JJ,NN,WDT,NNS,VBP
",",VBG,IN,DT,NNS
",",IN,DT,NN,","
DT,NN,WDT,NN,MD
CC,NNS,WDT,VBZ,VBN
DT,NN,IN,DT,NN
NN,NN,WDT,RB,RB
TO,VB,IN,VBN,CD
JJ,NNS,WDT,VBP,DT
",",VBG,IN,DT,NN
IN,NNS,WDT,VBD,RB
DT,NNS,WDT,VBZ,PRP$
DT,NN,IN,PRP,VBP
VBP,NNS,WDT,VBD,RB
VBD,VBN,IN,DT,NN
VBZ,VBN,IN,DT,NN
DT,NN,IN,MD,VB
JJ,NN,WDT,MD,VB
DT,NN,IN,PRP,MD
IN,PRP,IN,RB,VB
DT,NN,WDT,VBZ,RB
DT,NN,IN,PRP,VBZ
JJ,NN,IN,",",RB
DT,NN,IN,JJ,NNS
'',VBZ,IN,DT,``
VBZ,RB,IN,DT,JJ
IN,NNS,WDT,DT,NN
DT,NN,WDT,EX,VBZ
DT,NN,WDT,VBZ,VBP
NN,IN,DT,NN,VBZ
NN,IN,DT,VBP,DT
